{'短评内容': '不怎么好，感觉环境很差。', '短评打分': 2}
{'短评内容': '还可以吧，', '短评打分': 5}
{'短评内容': '简便位置好', '短评打分': 5}
{'短评内容': '酒店房间无隔音，一晚上换了两次房间，一夜未眠，非常糟糕的体验，不推荐入住', '短评打分': 1}
{'短评内容': '环境非常好，位置也很好，出行办事非常方便。值得推荐', '短评打分': 5}
{'短评内容': '位置好出行方便，卫生干净。优惠多，感谢京东!', '短评打分': 5}
{'短评内容': '都或多或少是社会保障部自己', '短评打分': 5}
{'短评内容': '挺好，不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '出差很方便，适合商务人士出游，下次还会来', '短评打分': 5}
{'短评内容': '不是第一次入住这个店了，交通方便，从机场坐大巴到马路湾下车，大概走900米左右就到了。酒店周边有餐饮店也多，吃饭挺方便。', '短评打分': 5}
{'短评内容': '可以的，环境不错的，热水也行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间干净，服务不错！', '短评打分': 5}
{'短评内容': '屋内很暖和，设施也不错，经济型酒店。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '就是正常的如家  没什么好说的', '短评打分': 4}
{'短评内容': '房间很大，空间很足，采光好，干净卫生，前台服务态度很好，安静优雅  住着很放心舒适，没有什么顾虑，有机会还会选择入住', '短评打分': 5}
{'短评内容': '位置很好，卫生感觉不是很干净，毛巾有些老旧', '短评打分': 4}
{'短评内容': '入住很快服务很好', '短评打分': 5}
{'短评内容': '房间隔音效果差 插座有点少房间隔音效果差 插座有点少房间隔音效果差 插座有点少房间隔音效果差 插座有点少', '短评打分': 5}
{'短评内容': '其它都不错就隔音效果太差了 这次五楼好像还在装修', '短评打分': 5}
{'短评内容': '距离办事地点很近，所以还不错.......', '短评打分': 5}
{'短评内容': '房间宽敞，环境安静，如家的感觉。', '短评打分': 3}
{'短评内容': '周五 六加钱没提前通知 其他还不错', '短评打分': 4}
{'短评内容': '酒店位置很好，房间还不错，就是热水器的喷洒不太舒服。服务很好！', '短评打分': 5}
{'短评内容': '卫生条件还好，洪安静，哈会再来住啊！进一步提高。', '短评打分': 5}
