{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错的嘛', '短评打分': 5}
{'短评内容': '没有早餐，靠近五马街，比较安静，位置偏僻，房内卫生可以，就是房内无晾衣服的地方，厕所的排气扇坏了', '短评打分': 4}
{'短评内容': '干净  服务态度好', '短评打分': 5}
{'短评内容': '方便快捷', '短评打分': 5}
{'短评内容': '房间有点潮湿，而且有味道', '短评打分': 3}
{'短评内容': '环境一般，但价格便宜。', '短评打分': 3}
{'短评内容': '要了双床房间给了大床。需求要嘛满足要嘛直接说。', '短评打分': 4}
{'短评内容': '住在一楼，好潮湿啊。房间里有霉味', '短评打分': 3}
{'短评内容': '这个价格也就那样吧，住这样的酒店就不要有要求', '短评打分': 2}
{'短评内容': '服务还可以，非常到位', '短评打分': 5}
{'短评内容': '一般般。到对面118医院和中心医院比较近', '短评打分': 4}
{'短评内容': '感觉还行，只是周边没有什么吃饭的地方。。。', '短评打分': 3}
{'短评内容': '去码头还算方便的，只是条件设施方面不是太满意。位置不是很好找，走过头了又折回去。', '短评打分': 3}
