{'短评内容': '淋浴能有个小喷头就更好了', '短评打分': 4}
{'短评内容': '上午他们搞卫生对讲机太吵了，跟本睡不了懒觉。', '短评打分': 3}
{'短评内容': '每次来这里都是这这边 蛮方便的 服务很好', '短评打分': 5}
{'短评内容': '经济型酒店，服务态度还蛮好的，卫生也还行。但条件一般，设施一般，隔音一般，价格倒是不高。有停车的。没了解有无加床早餐等问题。', '短评打分': 4}
{'短评内容': '房间很干净，前台美女很热情', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离家很近，给朋友订的', '短评打分': 5}
{'短评内容': '房间里淋浴设备水龙头一端还固定在墙上，莲蓬头那段已经和墙体分离了...让人完全不敢洗澡......可惜没拍照留念……', '短评打分': 3}
{'短评内容': '房间设施很简单～', '短评打分': 3}
{'短评内容': '设施有点旧', '短评打分': 3}
{'短评内容': '对于上海来说，酒店的价格比较亲民，设施一应俱全，卫生也可从。但各种设施稍显老旧，尤其是电视，太小了！太小了！太小了！', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还可以，就是无线网络很卡！', '短评打分': 4}
{'短评内容': '无线网络很卡，其他还可以.', '短评打分': 4}
{'短评内容': '为了考试定的酒店，周围挺偏僻。房间卫生还好，wifi超级慢。。。房间的隔音也还不够，旁边土方车什么的声音很吵。。。', '短评打分': 2}
{'短评内容': '绝对是骗子酒店，我的一个外国朋友叫我帮他定，我就定了这家，入住的时候说不能刷信用卡，已经很烂了，结果今天直接通知我说老外不让住了，必须搬走，有这种事情的！！！入住的时候不说的，结果住了快一个礼拜说不让住了，这种酒店简直令人发指！！', '短评打分': 1}
{'短评内容': ' 王欣铭', '短评打分': 3}
{'短评内容': '太差  ，房间隔太小， 有蚊子 ，宽带完全不行， 蚊香都没有  ，机器噪音 也大 ，不会再住。五时字也太多了吧\n', '短评打分': 1}
