{'短评内容': '一般', '短评打分': 4}
{'短评内容': '换了亲子房，房间还可以，就是床有点硬', '短评打分': 5}
{'短评内容': '环境不错，后楼停车场好大，卫生也干净，还有那种子母床的，刚好适合一家三口住，省了加床费。', '短评打分': 5}
{'短评内容': '设备老旧，有蚊虫，类似过去招待所旅馆', '短评打分': 1}
{'短评内容': '很好的酒店，装修也不错，卫生也干净，值得一住', '短评打分': 5}
{'短评内容': '停车方便，干净卫生，服务热情', '短评打分': 5}
{'短评内容': '房间挺大的，装修也很好，干净也安静，停车方便，特适合开大车的，停车场很大', '短评打分': 5}
{'短评内容': '超级烂，偏僻前不着村后不着店，早餐稀烂，除了稀饭就是咸菜，卫生不好！所谓的豪华房石灰脱落，床头居然没有充电插座！服务员爱搭不理，非常糟糕的体验！话说小县城一个晚上230也不便宜啊！谁住谁后悔！', '短评打分': 1}
{'短评内容': '比较实惠的酒店，安静又干净，服务态度好，是个不错的选择', '短评打分': 5}
{'短评内容': '有温泉泡澡，安排的房间是主楼的，非马路一侧不会吵', '短评打分': 4}
{'短评内容': '总体还可以，离县城有点路，闹中取静', '短评打分': 5}
{'短评内容': '酒店还可以，在酒店里泡澡舒服', '短评打分': 5}
{'短评内容': '一进门就看到地上死了只小强。周边特别偏僻。还好自驾游。出入没问题。对面就是加油站，酒店服务挺好，早餐也不错，标准潮汕化。设备都基本有，缺了吹风筒', '短评打分': 3}
{'短评内容': '环境很幽静，温泉水洗澡很舒服', '短评打分': 5}
{'短评内容': '很好很好很好很好好', '短评打分': 5}
