{'短评内容': '看看照片中的毛发，不是我的', '短评打分': 3}
{'短评内容': '服务挺周到，有个后院作为停车场，旁边是商业区，吃饭的地方很多', '短评打分': 5}
{'短评内容': '可以！雾霾很重', '短评打分': 5}
{'短评内容': '每次去都感觉很温暖，服务和卫生都很好，喜欢吃早餐', '短评打分': 5}
{'短评内容': '挺好的感觉，服务很专业，早餐也不错，交通方便，房间挺干净的，不愧是连锁酒店', '短评打分': 5}
{'短评内容': '订酒店第一次这么差，退房居然是12点，写的太隐晦了，根本看不见，一直觉得2点退房是行规，然后酒店和携程价格一样，在店里定就是2点退房，酒店明确说，别在携程定，携程定的就是二等房，区别对待，想入坑就在携程定。', '短评打分': 1}
{'短评内容': '非常干净，早餐种类丰富，最重要的是价格便宜！', '短评打分': 5}
{'短评内容': '酒店环境不错很棒已经不是第一次入住了', '短评打分': 5}
{'短评内容': '服务好，网络给力，房间干净，不错的选择，赞', '短评打分': 5}
{'短评内容': '房间很大很干净', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '服务态度好，还有早餐。', '短评打分': 5}
{'短评内容': '逢国庆人多，汉庭没涨价，办理入住迅速，赞一个！', '短评打分': 5}
{'短评内容': '服务好，卫生也还不错，停车略紧张，最不满意的是卫生间的淋浴喷头是坏的，上下一起乱喷水，根本没办法舒舒服服冲凉。此外没有配梳子和香皂，淋浴间的洗发沐浴露也基本见底，难道要我们出门都大瓶小瓶自己带么？', '短评打分': 5}
{'短评内容': '住来住去！还是汉庭酒店。', '短评打分': 5}
