{'短评内容': '说实话，真比较一般', '短评打分': 3}
{'短评内容': '总体来说还是不错的。交通方便，周边的饮食特别多，前台的服务也是非常好，房间干净并且非常安静，下次还会入住', '短评打分': 5}
{'短评内容': '服务态度差的要死，前台的一个女的，超级无敌差.', '短评打分': 1}
{'短评内容': '没图上描述的好', '短评打分': 3}
{'短评内容': '前台服务太差。淋浴蓬头也是坏的，固定不住。在网上订的是1.8m的大床到店却说只有1.5m的大床房。推辞说是网上搞错了，要住1.8m的大床房要加钱。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以，服务态度较好，比较干净，就是有点小', '短评打分': 3}
{'短评内容': '还不错，挺可以的，便宜', '短评打分': 3}
{'短评内容': '服务态度比较好， 比较干净， 就是有点小', '短评打分': 3}
{'短评内容': '整体感觉尚好，交通较为方便，酒店后临湘江，风景不错，同时离橘子洲很近，步行即可到。', '短评打分': 3}
{'短评内容': '酒店离岳麓山和沿江风光带很近呢，公交十分便利。前台冷冰冰的，酒店不提供洗浴用品，略有点不方便，总的而言还可以。只是觉得153一晚房间真是很mini性价比不高', '短评打分': 4}
{'短评内容': '环境不太好', '短评打分': 3}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
