{'短评内容': '价格不错，适合商务接待，环境优雅，到哪比较方便', '短评打分': 5}
{'短评内容': '还可以，房间有点小，没有早餐，视野开阔', '短评打分': 4}
{'短评内容': '不错的酒店，以后可以经常去住，，，，，，，，，，，！！，，，，，，，，，，，，，，，，，，呵呵哈哈哈', '短评打分': 5}
{'短评内容': '经常住这里的', '短评打分': 5}
{'短评内容': '帮别人订的。木有入住', '短评打分': 5}
{'短评内容': '很喜欢很喜欢', '短评打分': 5}
{'短评内容': '交通方便 环境不错 服装好 自助餐好', '短评打分': 5}
{'短评内容': '安静，干净', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '这个是第二天续的房间，还是那间客房 ，所以一切评分，评论均和上间房的评论评分一样，五星好评', '短评打分': 5}
{'短评内容': '这次因媳妇的闺蜜失恋，而促成的我深圳大厦两日游，感觉还是非常不错的，首先客房干净整洁，各类客房设施完好无损，大到冰箱，保险柜，小到针头线脑，均能正常使用，客房服务员非常热情礼貌，并且对工作认真负责，我第一天住的时候，用酒店提供的针取手机卡，用完后不小心掉在了地毯上，当是因有急事要处理，就没有去捡起来。后来第二天才想起来，找了半天也没找到，打开抽屉一看，针线包已经新换了一个，地上的针肯定是被服务员清理掉了，由此可见服务员非常负责，心细。还有地理位置优越，交通非常方便。总之，此行非常满意，五星好评 !!!', '短评打分': 5}
{'短评内容': '老住这家酒店，所提供的餐食不错', '短评打分': 5}
{'短评内容': '这个酒店烂的不能再烂了，服务极差，13楼的服务员态度及其恶劣，让她帮个忙根本不理你，还有就是前台的服务员，什么都不懂什么也不帮，太垃圾了，开个发票墨迹半天这不行那不行的，绝对的差评，0分。艹', '短评打分': 1}
{'短评内容': '酒店位置不错，到西站和南站都很近。但临近高架，吵闹难以避免', '短评打分': 4}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '适合商务出差，环境好服务也不错。', '短评打分': 5}
{'短评内容': '适合商务出差，环境好服务也不错。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '设施很一般', '短评打分': 4}
{'短评内容': '环境还是不错的，就是距离地铁有点远，刚好在两个地铁中间，酒店服务还是不错的', '短评打分': 5}
{'短评内容': '商务出行经济实惠', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境不错，价格也适中，地段好，交通便利。', '短评打分': 5}
{'短评内容': '很精致，房子虽小，但设施很齐全，能想到的都有', '短评打分': 5}
{'短评内容': '酒店位置不错，视野很好。\n酒店网速奇慢，对上网要求高的最好有个心理准备\n', '短评打分': 5}
{'短评内容': '房间不错，设施也不错', '短评打分': 3}
{'短评内容': '酒店的地理位置不错，交通方便，客房环境好，早餐一般。', '短评打分': 5}
{'短评内容': '位置不错，房间有点小，可能是角房的原因，总体看没什么感觉，淡季这个价格偏贵', '短评打分': 5}
{'短评内容': '不错，自己出差到北京总是住这里。无论条件服务或者饭菜都不错。', '短评打分': 5}
{'短评内容': '环境好地段好，价格也比较合理，饭菜口味不错。是一家值得推荐的酒店。', '短评打分': 5}
{'短评内容': '房间很小，进门就是长方形的小房间，卫生间是个三角形的，整体感觉一般。', '短评打分': 1}
