{'短评内容': '一般化吧  总体不错', '短评打分': 4}
{'短评内容': '环境清幽。不是在前山人很多太闹。旅游咨询老板给的很中肯到位。早餐8元任意吃的孩子比较满意。订的三人间性价比很高。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '老板很好很热情，酒店旁边就是翡翠谷很近出门就是，要去翡翠谷的朋友可以选择这家店', '短评打分': 4}
{'短评内容': '酒店环境很一般，设备也一般，唯一好点的是老板娘人还不错……', '短评打分': 4}
{'短评内容': '价格很便宜 房间也还可以 就是一般都民宿', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '老板娘人很好，菜也很好吃，帮忙订票，免费车接车送，满意。', '短评打分': 5}
{'短评内容': 'Just the very basic accommodation nestled in a small hillside area for a sleep over before and after the mountain hike. Very helpful guest service staff.', '短评打分': 3}
{'短评内容': 'Just the very basic accommodation nestled in a small hillside area for a sleep over before and after the mountain hike. Very helpful guest service staff.', '短评打分': 3}
{'短评内容': '入住的时候正逢淡季，小区环境没的说，座落在峡谷里，山清水秀，远离喧嚣，远离污染！房间有空调、24小时热水供应、设施7成新。农庄提供餐饮服务，农家菜，味道很正！本人重口味，臭鳜鱼，连吃三天！很过瘾！特别一提的是那里的水！直接水龙头里的水，竟然比我们自带的矿泉水好喝！！再谈老板娘，赠送景区地图，提供路线参考，景区免费接送，服务热情周到！赞！总之舒心，离开时竟然有点小留恋！下次还来！！', '短评打分': 5}
{'短评内容': '环境还不错，老板很热情，还负责接送。要是房间有一次性拖鞋就更好了', '短评打分': 3}
{'短评内容': '房间  环境 多挺不错的', '短评打分': 3}
{'短评内容': '富丽楼拥有良好的环境、热忱的服务、贴心服务令宾至如归', '短评打分': 5}
{'短评内容': '周围环境很好，房间设施齐全，饭菜也挺好吃的', '短评打分': 5}
{'短评内容': '酒店很干净周围风景很好，老板很热情帮买周围景点打折门票，还会给指爬黄山的最佳路线。', '短评打分': 5}
{'短评内容': '酒店老板和老板娘特别热心，全程贴心服务，1星级价格，5星级服务。', '短评打分': 5}
{'短评内容': '5月2号到现在都好多天了，虽然旅游的新鲜感早已过去，但还是要感谢富丽楼老板的热情接待！个人建议能多些山里的小吃，上回我们吃的小笋炒肉，还有鸭板菜都特别好吃，建议没有去过的朋友尝尝。另外还有一个小菜比较可口，就是早餐上面的酸菜，浇点小磨香油，特别好吃！', '短评打分': 5}
{'短评内容': '老板很热情，也算得上是老字号了，全家从事旅游有不少年了，总得来讲做生意不容易，给个好评！', '短评打分': 5}
