{'短评内容': '本来定了两晚，临时工作有变，提前一天和酒店商量，住一晚，另一晚退了，退不掉可不可以延后，酒店前台死活不同意，携程的工作人员也和酒店协商，还是没用，见了酒店的工作人员简直就像欠他钱一样的，进入房间，书桌旁边还有一张门和另个房间通着的，隔音效果差的一塌糊涂，咳嗽都能听得见，让前台帮忙打扫一下房间，居然来句可能要收费，这种酒店住的真是窝心。', '短评打分': 3}
{'短评内容': '酒店还可以，早餐也不错。', '短评打分': 5}
{'短评内容': '早餐两份只能一个人吃是什么道理？为何不提前告知？这样的规定是霸王条款，涉嫌合约欺诈，毕竟房费预订包含了费用了两份，欺骗是服务业惯用的方式？', '短评打分': 2}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '周边风景很好，出门不远就是云龙湖，酒店设施中规中矩', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '位置很不错就在云龙湖景区，服务稍有些呆板', '短评打分': 5}
{'短评内容': '位置很不错就在云龙湖景区，早餐也不错', '短评打分': 5}
{'短评内容': '位置很不错就在云龙湖景区', '短评打分': 5}
{'短评内容': '位置绝佳在云龙湖景区，出行也很方便', '短评打分': 5}
{'短评内容': '服务很到位，价格很优惠', '短评打分': 5}
{'短评内容': '环境幽静', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '冲着游泳池去的，没想到不让1.4以下的小孩玩，这个房间这个价位太高，不划算', '短评打分': 4}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '酒店真心的不错，院子很大', '短评打分': 5}
{'短评内容': '酒店早餐居然7点才开始，晚上有没有送餐服务，价格500多，除了价格是五星级标准，其他没有一点可以享受到五星服务！下次再也不去了。', '短评打分': 4}
{'短评内容': '环境很好，山庄特设，早饭也很好。', '短评打分': 5}
{'短评内容': '环境，服务都没话说。卫生也很好，交通还行。', '短评打分': 5}
{'短评内容': '设施有点老旧，竟然没有暖风，一开始说我不会用空调，一会儿又说空调检修不能用，服了!', '短评打分': 3}
{'短评内容': '替别人订的，很好的，环境不错。', '短评打分': 3}
{'短评内容': '很安静，也是比较干净的，我觉得还是不错的，可以考虑进驻', '短评打分': 5}
{'短评内容': '住房油漆味太重', '短评打分': 3}
