{'短评内容': '每一次出行我都来', '短评打分': 5}
{'短评内容': '不错，性价比值', '短评打分': 5}
{'短评内容': '没有订成功。网上价格不对。酒店没同意。', '短评打分': 3}
{'短评内容': '酒店设施可以，看上去卫生各方面都不错，价格不高，还带早点，可能是旅遊淡季的原因，感觉还不错，给好评!!', '短评打分': 4}
{'短评内容': '服务不错，位置也好找', '短评打分': 5}
{'短评内容': '酒店在城边上，到城中心商业区和古老城都要打车，没有其他评议中说的老爷车接送。酒店附近有餐馆、便利店，吃饭、买日常用品还方便。房间大，设施也还齐备，房间也干净。服务员还是愿意帮助，但是什么问题都解决不了。 酒店的设备维修管理比较差。我们入住的这天，没有热水，修到半夜都没修好。房间里的电话是坏的，服务员搞不清楚是线路坏了，还是电话坏了。早餐时间还差1小时，就没有什么吃的了，也不再上新的食品，服务员还说', '短评打分': 4}
{'短评内容': '酒店不错，交通方便。房间里面该有的设施都有，只是感觉有点旧。值得一提的是酒店后面有游泳池，凭房卡可以免费游泳，这个很不错。', '短评打分': 4}
{'短评内容': '内部装修有点陈旧', '短评打分': 3}
{'短评内容': '性价比较好，离高速近，交通方便，安静。离城区有一点距离，但建水城不大，没问题。', '短评打分': 5}
{'短评内容': '酒店的房间还是不错的够大 床也舒服 我住的房间里还有麻将机 可惜一个人玩不了啊！\n不足之处是早餐比较简单 没有西餐，还有就是酒店离市区较远 购物什么的都不方便。', '短评打分': 5}
{'短评内容': '很好的酒店  卫生    还有就是服务很周到，早餐卷 要10点以前用', '短评打分': 5}
{'短评内容': '在建水已经是很不错的酒店，配套设施也很完善！', '短评打分': 5}
{'短评内容': '舒适干净，服务周到，早餐也不错，有机会再去时还会选择这里。', '短评打分': 5}
{'短评内容': '服务不错, 早餐的米线酱料调的很好吃, 硬件也可以,但是冬天游泳池没有开有些可惜. ', '短评打分': 5}
{'短评内容': '酒店离路口近，设施很好啊，下次还订', '短评打分': 3}
{'短评内容': '超值', '短评打分': 3}
{'短评内容': '酒店比较新，硬件不错，但不再主城区，还好建水不大，开车也不远。唯一不满意的是酒店尽然无法刷卡消费，很不方便，希望改进！！！', '短评打分': 5}
