{'短评内容': '还不错..', '短评打分': 5}
{'短评内容': '地处市郊，酒店服务不错，餐饮也还行', '短评打分': 5}
{'短评内容': '不错，龙门石窟很近', '短评打分': 5}
{'短评内容': '停车方便饭菜味道不错温泉水很热，适合带孩子在大冬天里游玩', '短评打分': 5}
{'短评内容': '服务热情，送水果，可以房间送餐', '短评打分': 5}
{'短评内容': '首先呢，这里服务真的一流，非常的棒…工作人员都很细心很体贴！还送了红酒水果盘！其次是配套非常完善，早餐可以参考照片，非常多的品种！距离龙门石窟风景区只有8公里左右的路程！', '短评打分': 5}
{'短评内容': '很好，以后还会去，服务态度也超级好，环境不错，下回再去换个别的房间类型，感受一下！', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。  。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很好，主要是足不出户就能泡温泉', '短评打分': 5}
{'短评内容': '非常不错，很好。', '短评打分': 5}
{'短评内容': '酒店职员服务态度超级好，就是预定的是情侣汤池，屋顶受潮很严重，希望能改善！丰泽园餐厅的菜价格合理，菜品和味道都很满意，露天温泉的游乐设施因为天气冷没有开，好遗憾啊！', '短评打分': 5}
{'短评内容': '房费偏高，但是游泳两人可以优惠260--100=160元。总得来说可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很喜欢的地方。', '短评打分': 5}
{'短评内容': '环境好，服务不错。', '短评打分': 4}
{'短评内容': '窑洞房感觉不错，通过携程订还送了水果和一瓶红酒，房间外面有独立的池子可以泡温泉，比较适合一家三口或者情侣出行，自己去住有些浪费。可以送餐到房间，不过要加收服务费。早餐距离较远。没有去温泉区去感受。送了两张票浪费了。', '短评打分': 5}
{'短评内容': '非常好，各种满意，以后常来。赞', '短评打分': 5}
