{'短评内容': '没有早餐，不能加床，没有停车地方，酒店服务非常差，没有电梯，要爬五楼。刚刚订的房说没有电梯要爬五楼，退房。不能退了，硬着头皮提着行李爬五楼，里面又脏又臭又差，和20元的旅店没有差别', '短评打分': 1}
{'短评内容': '连住了二天，服务质量很好，房间干净整法洁。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间大，设施完备。洗澡间也大。总的来说还可以。', '短评打分': 5}
{'短评内容': '一直很好', '短评打分': 5}
{'短评内容': '酒店环境还好，服务一般，卫生不错', '短评打分': 4}
{'短评内容': '可以挺好的………………', '短评打分': 3}
{'短评内容': '干净卫生  宽敞明亮  服务态度好', '短评打分': 3}
{'短评内容': '宽敞 明亮  干净卫生  服务态度好', '短评打分': 3}
{'短评内容': '环境卫生还可以，很实惠的店，服务态度还好', '短评打分': 3}
{'短评内容': '一般吧，但里边人服务态度还蛮好，我住的圆床，窗户就很小，像内窗样', '短评打分': 3}
{'短评内容': '环境挺好的，服务态度也很好，价格也很合理，房间的床单被罩什么的好像都是刚换的新的，非常不错，值得推荐！！', '短评打分': 5}
{'短评内容': '环境干净   住着舒服   服务态度非常好', '短评打分': 5}
