{'短评内容': '便宜实惠，对得起这个价格', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '总体来说还不错！', '短评打分': 4}
{'短评内容': '市中心，交通方便！', '短评打分': 4}
{'短评内容': '总体很差', '短评打分': 3}
{'短评内容': '总体还算可以的。就是隔音太差了、这个价位也就这水平了应该。', '短评打分': 5}
{'短评内容': '空间大，舒适，干净，安静', '短评打分': 5}
{'短评内容': '凑合住吧，对得起这个价只能说', '短评打分': 5}
{'短评内容': '还不错，下次去还可以去住住', '短评打分': 5}
{'短评内容': '京东买东西放心，再接再厉', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老牌酒店了，设施旧了一点，价格合适', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '一般，空调不热。', '短评打分': 4}
{'短评内容': '酒店插座，坏了一半', '短评打分': 2}
{'短评内容': '酒店位于市中心，交通便利，逛街购物极为便利，每次都住在这里，性价比很高，值得推荐。房间位置好的话还可以看到淮河！', '短评打分': 4}
{'短评内容': '房间门用磁卡不好打开。', '短评打分': 4}
{'短评内容': '不值四星的价格！无论酒店设施，餐饮还是服务，皆没有这个价位应得的感觉和品味！这种酒店比不得扬州的如家快捷！', '短评打分': 3}
{'短评内容': '地段是在蚌埠市的市中心，周边比较繁华，配套设施也比较多。  酒店在田阳新世纪购物中心楼上，自助餐厅也是旋转式的，唯一不足的就是早餐的选择太少了&amp;#183;&amp;#183;', '短评打分': 5}
{'短评内容': '周边比较热闹，很便利', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '老了 位置是关键 不知道蚌埠的酒店为啥这么贵', '短评打分': 4}
{'短评内容': '酒店较旧，价格不便宜。早餐不错，房间偏小，周边环境还可以，饭馆商店不少。在蚌埠其实还真没有太多更好的选择。', '短评打分': 5}
{'短评内容': '要想在蚌埠住四星级酒店的话，只好选择这家酒店。酒店卫生不好，电梯间甚至有怪味！没有吹风机。酒店停车条件苛刻一夜收费20-30元！。交通倒是方便。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，早餐种类很少，看着没食欲。对不起这个价格。', '短评打分': 1}
{'短评内容': '号称是蚌埠最后的酒店，很一般。房间味道很重，早餐和其他人评论的一样，九点钟就开始收拾了，一边扫地一边收拾食物。也不知道服务员是怎么想的，而且他们的杯子就是拿抹布擦干的，并不是消毒柜烘干的。擦的时候就在你身边哦，有点夸张啦，吃早饭的时候还有个客人在白粥里吃了个小虫出来，服务员说是后来飞进去的，那个客人也很无奈啊。\n', '短评打分': 1}
{'短评内容': '房间还可以，就是停车收费不合理，住五星级酒店停车都是不收费免费的，偏偏新世纪酒店收费。', '短评打分': 3}
{'短评内容': '还可以啦，只是偶尔才能再次去这个城市，平时可能很少去的', '短评打分': 5}
{'短评内容': '酒店位于市中心，购物出行方便，但是房间很旧，设施也老，最多三星标准。不过酒店旋转餐厅的自助餐还不错，价格58元。', '短评打分': 5}
{'短评内容': '酒店风景非常好，房间有点异性，布置很有档次，卫生间有点小。', '短评打分': 5}
{'短评内容': '服务态度一般，地下停车库不是免费的，和酒店说是两家公司的。好像在装修，住得如果低的话挺吵的。', '短评打分': 1}
{'短评内容': '这个酒店位置还行，其他就乏善可陈鸟，楼下有个洗浴中心，还行', '短评打分': 5}
{'短评内容': '酒店很一般，显然是四星级的酒店，但是服务意识和卫生根本就跟不上。房间的卫生间地板漏水的。最可气的的是21楼是自助餐，8点去的，就剩下残羹剩饭了，就根本就没有东西可吃，而且那里的服务员，好像很急着下班一样，还刚开始吃，就开始撤菜，关灯了。而且价格要58元每位，晕倒！！！强烈建议不要去！！', '短评打分': 1}
{'短评内容': '这家酒店不错，交通便利，设备可以接受，唯一的是我住的房间马桶下水不太好', '短评打分': 3}
{'短评内容': '这个酒店不错，会想周围的朋友进行推荐，希望酒店越办越好。', '短评打分': 5}
{'短评内容': '蚌埠比较好的酒店了，不错，交通方便，值得推荐。', '短评打分': 5}
{'短评内容': '酒店内部环境不好，电梯也很脏。住宿比新锦江要差不少。', '短评打分': 1}
{'短评内容': '酒店位置很好，出行购物比较方便，酒店设施基本可以，但入住乘电梯时出现了抖动的故障，有点小虚惊，价格相对较高。', '短评打分': 5}
{'短评内容': '在蚌埠是很好的酒店了，很满意……会推荐给身边的朋友', '短评打分': 5}
{'短评内容': '，我看错时间，昨天已在酒店入住，今天还要再继续住一天。', '短评打分': 3}
{'短评内容': '住了几次 发现蚌埠目前只有新世纪（国际）大酒店 条件好环境好 卫生有待进一步改进', '短评打分': 5}
{'短评内容': '地理位置好 吃 住 行 购物方便 环境不错 卫生有点差 地上还有指甲 下次还会入住', '短评打分': 5}
{'短评内容': '该酒店物有所值，推荐其他人。', '短评打分': 3}
{'短评内容': '要想在蚌埠住四星级酒店的话，只好选择这家酒店。酒店卫生不好，电梯间甚至有怪味！没有吹风机。酒店停车条件苛刻一夜收费20-30元！拖鞋男士穿着有点小，不好进脚。交通倒是方便。酒店餐厅不方便住宿客人。', '短评打分': 5}
{'短评内容': '酒店地理位置好，吃，住，行，玩，购物非常方便。酒店卫生条件好，标间床大，空调温度高，服务态度好。', '短评打分': 5}
{'短评内容': '酒店还是不错的，下次出差再去住好了。价格也是很公道的', '短评打分': 5}
{'短评内容': '服务员态度冷冷淡淡，就像顾客欠他们钱一样。早餐烂的一塌，房间光线太昏暗，受不了。。蚌埠啊，你就不能服务态度好点吗？？？？？', '短评打分': 1}
{'短评内容': '房间有味', '短评打分': 3}
{'短评内容': '酒店过于老化，五六年没有变化，太老了，性价比不高', '短评打分': 3}
{'短评内容': '设施比较老，服务一般', '短评打分': 3}
{'短评内容': '地理位置还可以，因为去的比较晚，到酒店8点半，酒店晚上9点自助餐关门，还好还有不少吃的，服务员态度也很好，下次还会入住。', '短评打分': 5}
{'短评内容': '有点老的酒店，总体还是不错的，下次还会入住', '短评打分': 5}
{'短评内容': '可能在蚌埠地区，这个是唯一能选择的五星酒店了，不过总体感觉还是一般，价格倒是很便宜。床的舒适度肯定不如一些外资的品牌酒店了。', '短评打分': 5}
{'短评内容': '性价比还不错，干净卫生！交通便利，空间大。。。。。。。。。。值得推荐！', '短评打分': 5}
