{'短评内容': '停车位少了', '短评打分': 5}
{'短评内容': '房间干净舒适，前台服务很好', '短评打分': 5}
{'短评内容': '总体毕竟满意。', '短评打分': 5}
{'短评内容': '酒店位置很安静，离地铁站很近非常方便，独立wifi也比较好。整体感觉还是不错，性价比挺高，院子里应该可以停车吧。', '短评打分': 5}
{'短评内容': '环境很好 服务态度很棒 工作人员也很热情', '短评打分': 5}
{'短评内容': '性价比很高，很不错，很干净，就是Wifi有点慢，其它都很满意很满意，赞赞赞。', '短评打分': 5}
{'短评内容': '闹钟取静不错，服务好，wifi也好。', '短评打分': 5}
{'短评内容': '都不错，很好，尤其是服务特别好，卫生也很干净，电视可以自己点播。', '短评打分': 5}
{'短评内容': '服务好，出行方便，吃饭的地方也多。', '短评打分': 5}
{'短评内容': '服务好，wifi不错，沐浴很舒服，房间虽小但比较精致，也很干净。', '短评打分': 5}
{'短评内容': '服务好，wifi好。下次还会来住', '短评打分': 5}
{'短评内容': '床单上还有血渍', '短评打分': 2}
{'短评内容': '因为在北京路上比较方便，所以每次来都住这边', '短评打分': 3}
{'短评内容': '一直都对7天情有独钟，但是这一次太让人生气和失望了。本来就是冲着这家酒店有停车位去的，到了以后有一个很大的停车场的，但是没有看到有任何的7天专用停车位的标志，就随便停了一个空位，进去登记也没有任何人会贴心问一句有没有开车来，还嘻滋滋的感叹有停车位真好。到第二天退房要停车票的时候才被前台冷冰冰的告知7天的停车位只有酒店门口的几个，其他的是小区物管的，要收费的！！！！请问这是故意挖坑让人跳的吗，能不能', '短评打分': 3}
{'短评内容': '还可以，环境卫生凑合可以住吧。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
