{'短评内容': '经常入住这家酒店，整体环境还有服务都很不错，房间还会给送水果点心，总台办理入住的时候还会给送茶水热毛巾，很贴心，以后来菏泽入住的必选之地', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净，服务很好很有特色，前厅礼宾人员会全程帮助拿行李到房间很贴心，而且房间里有很多免费提供的水果和酸奶让自己觉得心里暖暖的有家的感觉，下次到菏泽还是会选择这家酒店', '短评打分': 5}
{'短评内容': '早餐丰盛，服务态度优质。交通便利、停车方便，旅游、出差首选。每次出差都住这儿。', '短评打分': 5}
{'短评内容': '早餐丰富', '短评打分': 5}
{'短评内容': '酒店设施一般，但是服务很好，不错听好', '短评打分': 4}
{'短评内容': '还可以毕竟价格便宜', '短评打分': 4}
{'短评内容': '还可以毕竟价格便宜', '短评打分': 4}
{'短评内容': '总体感觉挺好', '短评打分': 5}
{'短评内容': '很好的一家酒店', '短评打分': 5}
{'短评内容': '写几遍了', '短评打分': 5}
{'短评内容': '写几遍了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '9月份第一次入住这边，和同事一起来的，之前同事住的五洲，住过这边之后同事说以后出差就住这里了，性价比相当高，五星级的服务态度！', '短评打分': 5}
