{'短评内容': '位置优越，房间设施一般', '短评打分': 4}
{'短评内容': '女朋友考gmat前住的宾馆，当初知道这家完全是因为搜索离考点近的宾馆。这是第一次使我主动写点评的宾馆，住了一晚上不能让其他消费者蒙受欺骗。看他家照片宣传的不错，那都是bullshit。这是一家我多希望携程点评能有负分机制的宾馆，这辈子住过最脏，最差的宾馆，一开门两只大蟑螂从电视机柜子钻了进去，屋子里还有其他蟑螂跑的声音。厕所满是臭味，墙壁又潮又油腻，被单被罩都是霉的味道，让服务员打扫也不打扫，态度', '短评打分': 1}
{'短评内容': '位置在电视塔附近 象牙宫寓里 挺好找的 附近都是同类宾馆', '短评打分': 5}
{'短评内容': '是公寓式的酒店，住的挺舒服的。', '短评打分': 5}
{'短评内容': '建议携程应该签一些好的酒店，不管价格，起码你们应该定期去巡视', '短评打分': 3}
{'短评内容': '没有入住，废掉了', '短评打分': 3}
{'短评内容': '服务态度很好，在误扣房费之后能很快的解决处理，赞一个！', '短评打分': 5}
{'短评内容': '好！！！第二次入住，一如既往的好品质。房间干净，彩光好。。老板服务亲切，，又耐心。。吃饭也方便，交通便利。下次还会选择同家。', '短评打分': 5}
{'短评内容': '房间干净卫生，位置交通便利。', '短评打分': 5}
{'短评内容': '哈哈哈哈呵呵哈哈哈急急急', '短评打分': 3}
{'短评内容': '布草已经是灰色的了，卫生一般，基本打扫卫生要下去叫才做', '短评打分': 2}
{'短评内容': '房间挺干净，服务态度很好，就是睡觉时老是有莫名的声音，外面有噪音。', '短评打分': 5}
{'短评内容': '不错不错。。。还可以', '短评打分': 4}
{'短评内容': '很好很不错……', '短评打分': 5}
{'短评内容': '这种公寓肯定是不如外面的酒店卫生条件好了 到是够安静', '短评打分': 3}
