{'短评内容': '有幸再次入住这酒店', '短评打分': 3}
{'短评内容': ' 总体来说是不错的, 离溪头村很近, 没有卫生死角. 如果满分100分的话, 我给85.', '短评打分': 3}
{'短评内容': '服务还算可以，但硬件方面有待改进，如冬天空调设施制暖效果不太理想。', '短评打分': 1}
{'短评内容': '。没料到这酒店没有牙具提供，憾事！', '短评打分': 3}
{'短评内容': '酒店处于半山腰，向下向外看，是流溪河水库，青山绿水碧蓝天，好不美丽。背靠高山，露天温泉池和游泳就依山而建，环境真正好！', '短评打分': 3}
{'短评内容': '酒店地理环境非常不错，真的有置身大自然的感觉，湖景房也挺不错的！赞一个！', '短评打分': 3}
{'短评内容': '酒店硬件设施配备齐全，住宿条件还可以，酒店文体配备设施齐全，篮球场，网球场，保龄球场都有，房间装修的不错，蛮新的，性价比较高', '短评打分': 5}
{'短评内容': '酒店地处105国道靠从化收费站位置上，正对着流溪河水库，依山而建，周边风景很好，酒店娱乐配套设施齐全，餐饮很好价格实惠，卫生条件很好，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店靠近柳溪河森林公园，周边环境很不错，空气清新。绿化做的很好，卫生清洁干净，房间布置的很整洁。服务体贴周到，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店在森林公园附近，周边环境很好，并且房间外面就可以看到湖的风景，很不错，房间硬件设施一般，很有家的感觉，住宿环境还可以', '短评打分': 3}
{'短评内容': '房间卫生条件很好，没有卫生死角，打扫的很干净，住宿环境不错，当时住的是湖景房，视野很开阔，酒店距离附近的温泉洗浴较近，出行比较方便', '短评打分': 5}
{'短评内容': '环境很好，酒店前面是一片湖，后面是山，花草树木很多，绿化很不错，空气很好，很安静，适合休息，住房条件不错，硬件设施齐全，卫生很好，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '酒店外面环境很好，空气清新，酒店在一个水库旁边，感觉很不错，服务很好，服务员都是随叫随到的，房间卫生不错，打扫的很干净，基础的硬件设施很齐全，舒适度不错', '短评打分': 5}
