{'descr': '服务态度很好', 'star': 5}
{'descr': '挺好的～早点有待提高', 'star': 5}
{'descr': '为啥5个字', 'star': 5}
{'descr': '为啥5个字', 'star': 5}
{'descr': '这家还可以吧！', 'star': 4}
{'descr': '前台服务很好', 'star': 5}
{'descr': '环境不错   价位也不贵   赞   就是晚上不知道谁把狗带去了   叫的睡不着   希望酒店管理人员禁止带宠物吧', 'star': 5}
{'descr': '酒店服务态度非常好，房间整洁，非常安静！屋里非常暖和！nice！', 'star': 5}
{'descr': '环境优美交通方便', 'star': 5}
{'descr': '很不错！商务出行的选择', 'star': 4}
{'descr': '不错，很舒适', 'star': 5}
{'descr': '结婚帮远道而来的朋友们预定的，房间很干净，', 'star': 5}
{'descr': '帮远道而来的朋友们订的，酒店挺干净，周围餐厅也很多很方便。', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '很好，值得推荐……', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '交通方便', 'star': 5}
{'descr': '赞', 'star': 5}
{'descr': '。。。，。，，，，，。。，。，，，。。，', 'star': 5}
{'descr': '位置很好，房间很干净，是喜欢的房间格局，下次还会入住', 'star': 5}
{'descr': '比较吵！房间一般！收拾的不是很干净！空调晚上异响！！！', 'star': 1}
{'descr': '挺好的，不错，下次还来～服务很好，房间也是喜欢的房型～价格适中～', 'star': 5}
{'descr': '位置很好，周邊吃飯的地方也很方便，前台服務很熱情。', 'star': 5}
{'descr': '不错的地方 很值得推荐 四周很方便 附近交通便利', 'star': 5}
{'descr': '感觉很不错，服务态度好，环境不错，下次来还住这里！', 'star': 5}
{'descr': '第二次入住，服务不错，地方还行。总的来说还是可以的', 'star': 5}
{'descr': '对<日照都市118连锁酒店（汽车总站店对<日照都市118连锁酒店（汽车总站店对<日照都市118连锁酒店（汽车总站店对<日照都市118连锁酒店（汽车总站店', 'star': 5}
{'descr': '住的还算好。价格也比较便宜。也算不错了。', 'star': 5}
{'descr': '不错，老婆很满意！室内很温暖', 'star': 3}
{'descr': '地理位置不错、室内硬件设施也比较新、服务也不错，值得推荐！', 'star': 5}
{'descr': '我们是老雇主了，下次还会在次光临的.....', 'star': 5}
{'descr': '蛮好的，还不错，刚装修了，都很新。。。。。。。。。。', 'star': 1}
{'descr': '设备很新，很值得拥有！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '整体感觉还可以，只是房间有有一点点小，早餐质量在提高一下', 'star': 5}
{'descr': '入住大床房，床很舒服，值得一提的是浴室喷头水量相当足，有用高压水枪冲的感觉。', 'star': 3}
{'descr': '交通便利，服务态度好，酒店设施好。还会像朋友介绍的。', 'star': 5}
{'descr': '很干净，环境不错', 'star': 3}
{'descr': '很好，服务员比较专业，房间也不错，推荐，我去过蛮多如家酒店的，服务员给人的感觉各不同，有些态度不错，有些态度不怎么样，不统一啊，望改进。', 'star': 5}
{'descr': '环境舒适，前台的笑容特别亲切，交通方便，早产好吃', 'star': 5}
