{'descr': '房间太小，差，不适合带孩子', 'star': 3}
{'descr': '业务', 'star': 5}
{'descr': '虽然电梯刷卡 但还是有陌生人从门缝发广告 感知很不好', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '坐公交是新华保险站，有好多趟公交车，很方便，去哪都好去，离车站也不远。去桂林路、重庆路、欧亚、吉大一院这些地方也不远，感觉位置特别好。里面就是这样的，我的房间是靠边的，顶层，7层，晚上不开空调会冷，开空调睡的，还不错。早餐15，在前台交钱吃，起晚了没吃上。前台态度很好，感觉性价比太高～', 'star': 5}
{'descr': '位置好，环境佳', 'star': 5}
{'descr': '挺好的，位置好，出门很方便', 'star': 5}
{'descr': '还可以 连锁的', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '好挤的感觉…………', 'star': 4}
{'descr': '感觉房间有烟味', 'star': 4}
{'descr': '长春站，下火车，乘坐61路公交车，在新华保险站下车即是，再同志街主街上，携程预定的直接付款，价格比较给力，办理入住更加方便，一百押金。这次住的二楼里侧，山路十八弯啊，哈哈。宾馆开业时间较长，设备设施较陈旧，但是依然整洁。就是供暖不是很给力，需要长时间的开空调。无早餐，需要的话十五元一位。', 'star': 4}
{'descr': '价格便宜，房间比较干净，位置合适。', 'star': 5}
{'descr': '暖气的取暖太差了，别的也一般，不是太好', 'star': 4}
{'descr': '环境干净，服务很好', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '交通方便，店内干净', 'star': 5}
{'descr': '这次住还好 不会向上次那样那么潮 服务态度还行', 'star': 5}
{'descr': '宾馆很干净，订的三间房窗户都较小。离商业街、银行都很近。就是顶楼的房屋需要求修理，刚开始分配的房间房顶漏水，墙皮部分脱落。服务人员收到反馈后，马上办理换房手续，服务太度还是挺好的。', 'star': 3}
{'descr': '首先想对王老板说声感谢，到了西塘晕头转向各种黄包车围着转的时候，王老板派车来接我们了，到店之后酒店环境温馨舒适，看见我们感冒还贴心的问要不要拿个风扇别开空调了。去景区是王老板带我们走后门的门票也省了，晚上在酒吧街玩的很玩还给我们留了门。临走的时候也是王老板开车送我们去车站的。整个旅途很开心也很顺利，西塘很棒，下次我一定还会去，好好待个半个月。一定还住在这里！', 'star': 5}
{'descr': '前台服务很热情，客房服务非常有耐心，强烈推荐这家店’', 'star': 3}
{'descr': '设施很好。到景区很方便。老板很热情很客气！推荐！', 'star': 5}
{'descr': '很不错，晚上很安静，离景区很近，装修比较新，房间很干净，老板和老板娘都非常热情！下次来还来这里住！', 'star': 5}
{'descr': '酒店很干净，离景区很近，老板很好啊，我们要改回程车票还是老板开车送的，真是热情啊', 'star': 3}
{'descr': '帮朋友定的，听说还不错。其他细节不妄加评价', 'star': 5}
{'descr': '酒店非常不错,老板人也很好!到车站可以让酒店的人来接哦', 'star': 3}
{'descr': '感谢老板和老板娘的热情,来去都亲自接送.我们订的玫瑰花香,厕所很大,床很有特色,去西塘就是为了放松心情,挺不错的.', 'star': 5}
{'descr': '价格合理，服务周到，住宿没的说，赞一个！还有一点，离这家宾馆不太远有一家叫社会主义新农村的饭店，很有特点，记得住店时去体会一下！', 'star': 5}
{'descr': '老板很热情，我们在停车场下车之后，都是老板来接我们到客栈的。住的是圆床房，很漂亮很温馨，而且房间很大，绝对物有所值！~', 'star': 5}
{'descr': '客栈条件较好房间温馨环境安静 距离景区仅几分钟路很方便 店家接送汽车站而且帮助买车票 对此很认可 谢谢啦', 'star': 3}
{'descr': '酒店房间面积不大，但是很干净，如家的一惯风格。', 'star': 3}
{'descr': '蛮不错的酒店,在景区外,但是距离景区很近,走路也就几分钟,到了景区看看里面的房间,真是差太远了,绝对还是物有所值的.老婆也很满意,下次来还会住这的.', 'star': 5}
{'descr': '店家人很好很热情~去的时候是周五，亲自开车来接还给我们指路去西塘，走的时候还送我们去车站~虽然说住的外部环境一般般，但是房间里面装修的很不错~定的是圆形房间，装修得跟图片和想象的一样甚至还要超出预期~支持支持~', 'star': 5}
{'descr': '回家后一直很忙，忘了点评，老板娘多多包涵，西塘是我们的首站，老板的态度非常好，我们住的也很开心，算是开了个好头，所以在这里也十分谢谢老板了。去西塘来这里住是很不错的约。', 'star': 5}
{'descr': '\u3000蛮温馨的感觉，老板人蛮好，还帮我们买了返程的票……离西塘景区也蛮近的，很好很给力！', 'star': 3}
{'descr': '嘉兴西塘吕氏庄园酒店不错，老板人也很好，下次还要介绍别人过来住', 'star': 5}
{'descr': '很不错的家庭客栈，室内很温馨，去景区近，想睡懒觉，周围很安静！晚上不妨去老板娘弟弟的酒吧坐会儿，人气很高哦！', 'star': 5}
{'descr': '环境不错，就是有点贵（我们是五一假期去的）...', 'star': 5}
{'descr': '住宿的地方在古镇景区出口处不远，晚上休息比较安静。老板负责接送，还准备了古镇地图，很不错。蚊子比较多，但是屋内有驱蚊剂，怕蚊子的朋友自带些驱蚊东东。屋内准备了抽纸，很不错。如果换成一次性拖鞋就更好了！', 'star': 5}
{'descr': '酒店位置比较好找，位于街口。去桂林路步行街很方便，离吉林大学也很近。对于第一次坐飞机来的人，还是建议在民航车站下车后再打车来此，更容易找一些。', 'star': 5}
{'descr': '这是我住得最满意的家庭客栈了，主人把每个房间都布置得很精心，每个房间都有自己的风格，和照片里一样，甚至更好．不像以前定的房间，照片里看着不错，但实际一看不是那么回事，差得很多．但这里真是名副其实．房间里非常干净，第一天住得大床房，第二天住得双床房，床和被子都很舒服．好喜欢房间里的灯，非常精致漂亮，每个房间都不一样，卫生间也超满意，很新，一点不比４－５星酒店里的差．卫生纸和毛巾的质量都很好．房间里还', 'star': 5}
{'descr': '庄园离景区很近在景区的门口 ,住的是圆床，很喜欢，房间的环境很好很干净，清净的农家小院，方便而且安静... 老板很热情,我们开车去的。到那里打电话给他就过来接我们进去了。老板娘弟弟开的酒吧也不错。很有气氛...祝老板生意兴隆！', 'star': 5}
{'descr': '离西塘很近啊 ，装修很漂亮，老板人很好，第二天 帮我们叫车，去了苏州  ', 'star': 5}
{'descr': '老板人非常好，到车站去接我们，很热心地告诉我们路线。祝生意兴隆', 'star': 3}
{'descr': ' 老板和老板娘都很热情，来回接送外加帮忙买车票。庄园离景区很近。房间大而干净，很不错！', 'star': 3}
{'descr': '交通便利，离商业区近，还是新开的酒店，建议入住', 'star': 5}
{'descr': '住的是圆床，很喜欢，房间的环境很好很干净，清净的农家小院。。。', 'star': 5}
{'descr': '不错 各方面都不错！服务好 周围也不错！', 'star': 5}
{'descr': '房间环境不错，但院子有点乱', 'star': 3}
{'descr': '酒店服务不错，就是大床房房间太小，胖点人都转不过身啊！', 'star': 3}
{'descr': '宾馆环境不错,房间还有花花草草,老板很热情,地处景区门口 ,方便而且安静', 'star': 3}
{'descr': '酒店新装修，房间干净宽敞，洗漱用品齐全。老板娘人很好~总体很不错！', 'star': 3}
{'descr': '非常喜欢老板家的装修风格简洁干净，房间里都有植物，喜欢，还有大圆床的房间，下次要住圆床房间，我喜欢那些床单花色，配的都很好看。老板还开了酒吧呢，里面的有个驻唱是个新疆人，挺帅的呢。老板老板娘都很热情，还很健谈，包接送呀，带我们去景区呀，挺好的，下次来还住你们那！！', 'star': 5}
{'descr': '房子装修的很有家的感觉，但是因为新装修，有些味道令人不舒服，过阵子应该就好了。位置不错，通过小路走几步就可以到西塘景区的核心位置。老板人不错，还帮我们去买了第二天一早到苏州的大巴票，节省了我们的时间。让我们早上有时间出去吃个早饭，顺着西塘又溜达了一下，美中不足是赶上清明节，价格有点贵，希望下次能便宜点。', 'star': 5}
{'descr': '老板的服务非常好，车接车送，有什么需要的都非常好讲话。店里面也是信装修的，非常干净。但是他这个是外面的，其实就在旅游景区门口而已。也是可以免费进去的，但是有朋友想要住那种临河的房间可以选择里面的客栈，里面的客栈估计都有几百家，可以随便选。但是像51，十一，中秋这样人流量非常多的时候，我推荐还是住这家，价格稍微便宜点。里面的都要贵100以上', 'star': 5}
{'descr': '性价比还可以性价比还可以性价比还可以性价比还可以', 'star': 5}
{'descr': '不错的酒店，交通很方便，住着也舒服，推荐推荐', 'star': 5}
{'descr': '不错的地方，交通方便，住着比较舒服，有机会会再来', 'star': 5}
{'descr': '清明节去的  这家非常不错 定的豪华大床房非常新 无论是床还是淋浴设备都让我很满意 和老板联系可以到汽车站接的 ', 'star': 5}
{'descr': '老板人很实惠又热情，清明节期间价位都很合理。往返都是开车接送我们到车站，还免费送了景区门票，从宾馆到景区大概两三百米吧。我们住的高箱大床房，房间设施都是很新的，很干净也很宽敞住着很温馨，非常喜欢床头的盆景鲜花，看着心情就美。。。。呵呵下次有机会一定会再来的。。。。预祝热情的老板生意兴隆！', 'star': 5}
{'descr': '挺不错的，服务员态度好', 'star': 3}
{'descr': '很干净，也很安静，就是有的房间比较冷！交通比较方便！', 'star': 5}
{'descr': '非常满意，环境干净舒适，最重要的是很方便，后门就是西塘一个入口，离酒吧一条街很近，而且还有优惠，店主家人都很好，接送我们到车站，出门旅游我觉得住的地方非常重要，会直接影响心情的，这次住的很开心，谢谢你们！下次还来。', 'star': 5}
{'descr': '挺好，服务员态度好', 'star': 3}
{'descr': '不错，大床房厕所小了点', 'star': 3}
{'descr': '非常好 早餐很好吃 唯一不便的就是酒店内的中国移动信号不好 手机会没信号', 'star': 5}
{'descr': '不错，就是网速太慢。。。', 'star': 3}
{'descr': '不错，水挺大的', 'star': 3}
{'descr': '不错，三楼信号好多了', 'star': 3}
{'descr': '客栈很不错，新近装修的，所以设备都很新。老板娘很热情，从我们出发就一直电话和短信关心行程，直到我们顺利到达。房间很是干净温馨，住的很舒服，虽然客栈在景区外，但距离酒吧一条街就两三分钟，十分方便。而且老板家还有麻将桌，只可惜没玩上……客栈的小狗狗很调皮，会不小心拉臭臭在门口，所以早晨起床要注意哦，哈哈。。。老板娘还帮忙把我忘在那边要给朋友的的明信片寄出去，很让人窝心感动。所以，像这样又经济实惠又有服', 'star': 5}
{'descr': '不错，交通便利', 'star': 3}
{'descr': '非常不错的客栈，房间宽敞，干净整洁，设施都是新的。老板服务热情周到，住得很满意，下次有机会再来西塘还住你们家。', 'star': 5}
{'descr': '如家酒店就不用我说了，就是一个字：好！ 价格低廉，服务好，环境优质，交通便利。下次来还会住这的。特别推荐一下附件的小吃：长春大佛（涮肚有名在长春），就在这个酒店后面得胡同里，6毛钱一串，蘸料特别，值得一吃', 'star': 5}
{'descr': '不错，挺干净的', 'star': 3}
{'descr': '房间很温暖，特别是冬天看着外面下雪实在很爽。洗浴间好像小了点，弯腰都碰头，除了这点不好的其他可以满分！', 'star': 5}
{'descr': '硬件尚可 但房间太小 服务挺不错的 是老的泰山大酒店改装的 一个房间分成两个的大小 交通很方便', 'star': 5}
{'descr': '新装修的，挺不错', 'star': 3}
{'descr': '总体还不错。比较暖。', 'star': 3}
{'descr': '很干净，交通方便，服务也不错，就是房间有点小。比较满意。\n\n', 'star': 5}
{'descr': '前台服务不错，还有早餐也不错，交通也便利', 'star': 5}
{'descr': '干净，卫生，性价比不错，但房价实在太小了。', 'star': 5}
{'descr': '一般般房间旧了', 'star': 3}
{'descr': '房间算比较大也算干净，电视机也比较新，只是感觉信号不大好，个别频道模糊。隔音效果不是很好，昨天就旁听了一场爱情动作片。', 'star': 5}
{'descr': '蛮干净清爽的，态度也很热情，还有网线，不错', 'star': 5}
{'descr': ' 酒店还行，比较经济，就是比较小', 'star': 3}
