{'短评内容': '房间还是很温馨', '短评打分': 5}
{'短评内容': '早餐还可以，有停车的地方，适合带小孩，位置算中心，总体说不错95分', '短评打分': 5}
{'短评内容': '房间整体不错', '短评打分': 5}
{'短评内容': '位置可以，也有早餐，推荐', '短评打分': 5}
{'短评内容': '酒店服务还可以，设施陈旧，灯光很暗，暖气不热，把我和同事们都冻醒了半夜，而且停车场还对住店客人收费。', '短评打分': 4}
{'短评内容': '没去', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '停车收费服务态度恶劣', '短评打分': 1}
{'短评内容': '一如既往地好！价格适中', '短评打分': 5}
{'短评内容': '便宜便宜便宜，没其他的了。前台接待就一个人，退房等了二十分钟，这效率？！老店设施陈旧。', '短评打分': 5}
{'短评内容': '住着还凑合吧！隔音效果不好', '短评打分': 5}
{'短评内容': '服务态度好，房间设施一般，卫生还行', '短评打分': 4}
{'短评内容': '环境还可以！', '短评打分': 4}
{'短评内容': '环境还可以！', '短评打分': 4}
{'短评内容': '环境还可以！', '短评打分': 4}
{'短评内容': '环境还可以！', '短评打分': 4}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '老酒店，需要服务跟上。', '短评打分': 5}
{'短评内容': '新酒店，很干净，不错', '短评打分': 5}
{'短评内容': '价位合适，环境还行吧，早餐也不错。', '短评打分': 4}
{'短评内容': '价位合适，环境还行吧，早餐也不错。', '短评打分': 4}
{'短评内容': '价位合适，环境还行吧，早餐也不错。', '短评打分': 4}
{'短评内容': '酒店位置不错 房间也够大 暖气充足 服务员素质和专业能力非常强 自助餐厅提供的餐食非常不错 性价比非常高 下次继续入住', '短评打分': 4}
{'短评内容': '经济实惠，设施有点旧，网络非常不好', '短评打分': 4}
{'短评内容': '强力吐血推荐，服务相当到位', '短评打分': 3}
{'短评内容': ' 蛮不错的 与描述相符', '短评打分': 3}
{'短评内容': '条件不错 而且这个价位能入住    很值', '短评打分': 5}
{'短评内容': '8同等价位的酒店浩海算是好的,我是浩海的回头客.', '短评打分': 3}
{'短评内容': '干净卫生，价格合理，早餐也挺好。只是最近装修，白天稍吵。', '短评打分': 5}
{'短评内容': '真的是物美价廉的酒店', '短评打分': 3}
