{'短评内容': '环境蛮不错的', '短评打分': 5}
{'短评内容': '房子隔音不太好，大晚上大早上都能听见各种声音，带孩子不建议入住', '短评打分': 4}
{'短评内容': '位置还行 ', '短评打分': 3}
{'短评内容': '经济实惠的入住体验', '短评打分': 3}
{'短评内容': '居然没有电视机', '短评打分': 3}
{'短评内容': '环境挺好，适合约会', '短评打分': 5}
{'短评内容': '干净整洁蛮喜欢的', '短评打分': 5}
{'短评内容': '干净整洁，蛮喜欢的', '短评打分': 5}
{'短评内容': '家里停电，只能临时住这里了。', '短评打分': 3}
{'短评内容': '汉庭的一贯分格，不错。', '短评打分': 5}
{'短评内容': '还不错很干净', '短评打分': 5}
{'短评内容': '房间干净整洁，井然有序确实让人眼睛一亮！虽然小巧，但是布局合理，并不显得拥挤！网络一般上网还可以，比较流畅！由于入住太晚了，没有照相留念，遗憾！', '短评打分': 5}
{'短评内容': '随便找了间酒店，房间很小凑和住住', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说不错！离公司很近，方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
