{'短评内容': '华都住的很舒服，酒店房间卫生，卫生间大，浴缸大，非常棒', '短评打分': 5}
{'短评内容': '酒店很好，离金莲花广场近，房间干净，服务不错', '短评打分': 5}
{'短评内容': '酒店很好，套房大，舒服，浴缸很大非常爽', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '环境一般便宜，离金沙近，老酒店东方水疗6楼', '短评打分': 5}
{'短评内容': '好，酒店舒适干净，不错', '短评打分': 5}
{'短评内容': '好，酒店舒适干净，不错', '短评打分': 5}
{'短评内容': '还可以，过得去，有待提高服务质量', '短评打分': 3}
{'短评内容': '酒店有一定年头了，设施有点旧，但挺干净', '短评打分': 5}
{'短评内容': '很不错，性价比很高。前台订购要贵的多。', '短评打分': 5}
{'短评内容': '不错！到前台报名字就可以办理入住手续！', '短评打分': 5}
{'短评内容': '不错！！值得好评！下次继续！', '短评打分': 5}
{'短评内容': '不错！！值得好评！下次继续！', '短评打分': 5}
{'短评内容': '总体不错。下次还会去的', '短评打分': 5}
{'短评内容': '总体不错。下次还会去的', '短评打分': 5}
{'短评内容': '总体不错。下次还会去的', '短评打分': 5}
{'短评内容': '总体不错。下次还会去的', '短评打分': 5}
{'短评内容': '非常非常好 ，很不错的，环境也干净', '短评打分': 5}
{'短评内容': '非常非常好 ，很不错的，环境也干净', '短评打分': 5}
{'短评内容': '还算不错的，在金沙酒店旁边，房间蛮宽敞，然而分了2间，有点不科学。押金收了1000，房间带有可上网的手机，二楼的王子餐厅喝早茶相当不错，有特价茶点，味道也好吃。总体上节假日这个价入住已经非常不错了。', '短评打分': 5}
{'短评内容': '蛮不错的，下单立减+优惠券折算下来其他平台便宜很多，很划算。', '短评打分': 5}
{'短评内容': '不错吧，哈哈。', '短评打分': 5}
{'短评内容': '前台服务一般，酒店入住什么比较死', '短评打分': 5}
{'短评内容': '比较老了就这样', '短评打分': 5}
{'短评内容': '很好，喜欢', '短评打分': 5}
{'短评内容': '好的呀好的呀好的呀好的呀好的呀好的呀好的呀好的呀好的呀好的呀好的呀好的呀', '短评打分': 5}
{'短评内容': '离金沙很近，离渔人码头也很近。非常不错，住的很舒服。下次还会光顾。', '短评打分': 5}
{'短评内容': '很不错，房间干净整洁，很舒适！', '短评打分': 5}
{'短评内容': '不错，非常的好.', '短评打分': 5}
{'短评内容': '环境太差了', '短评打分': 2}
{'短评内容': 'good good good', '短评打分': 5}
{'短评内容': '위치가 좋고 주변에 편의점이나 슈퍼마켓, 마사지 샵등이 많아 편리함.방도 넓고 깔끔하나 욕조는 없음.복도에서 시끄럽게 굴면 소리가 좀 크게 들어오는 경향이 있으나 가성비는 최고임.', '短评打分': 4}
{'短评内容': '干净整洁卫生', '短评打分': 5}
{'短评内容': '完美！以后去澳门就订这家了，性价比高，房间超大！洗手间也很大，大床房太宽敞啦！！！！！！！真心赞的！', '短评打分': 5}
{'短评内容': '挺好的，性价比高的酒店', '短评打分': 5}
{'短评内容': '挺好的，环境不错，酒店位置方便，住的很舒服，服务很好。会介绍给朋友，下次出差还会选择这家酒店入住，', '短评打分': 5}
{'短评内容': '房间好大，选择套房真的是不错的选择，酒店服务态度好，酒店二楼美食24小时营业，当然楼下就是娱乐厅更为方便。', '短评打分': 5}
{'短评内容': '性价比最高', '短评打分': 5}
{'短评内容': '可以…', '短评打分': 4}
{'短评内容': '可以，住了三天', '短评打分': 4}
{'短评内容': '可以 ，连续住了三天', '短评打分': 4}
{'短评内容': '酒店环境很干净，也安静。周围交通方便。', '短评打分': 5}
{'短评内容': '周边环境还是很不错也很方便，服务态度也还不错的，而且比较喜欢酒店的香皂和牙刷这点很满意牙刷是软毛的 不会很劣质_但是为什么咖啡包和茶包要收费这点不能接受，差点就喝了 一看收费单才知道，第一次住酒店遇到这个还收费的-一个普通茶包连立顿都不如还收费十元澳门币 也不值啊，这个很不合理耶', '短评打分': 3}
