{'短评内容': '帮人定的，听说还可以', '短评打分': 4}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '房间不错，', '短评打分': 5}
{'短评内容': '房间宽敞，床铺大，清洁，不错。网上无大床房', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店环境很差，卫生也不好，酒店设施太陈旧，房间不隔音很吵', '短评打分': 2}
{'短评内容': '还好，隔音效果不好', '短评打分': 4}
{'短评内容': '还好，隔音效果比较差', '短评打分': 4}
{'短评内容': '环境好、价格合理、舒适！', '短评打分': 5}
{'短评内容': '还蛮不错的', '短评打分': 5}
{'短评内容': '酒店房间很大，晚上很安静，离机场也近，下次出差还会入住', '短评打分': 3}
{'短评内容': '说返现金也沒返', '短评打分': 2}
{'短评内容': '很一般的酒店，不喜欢！！！', '短评打分': 3}
{'短评内容': '房间比较大，环境安静，还是可以！', '短评打分': 3}
