{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '酒店是老三星，占地面积大，门前广场绿化区域辽阔，房间设施是传统三星风格，早餐还不错，中规中矩，在工业区附近。', '短评打分': 4}
{'短评内容': '周边配套比较少，有俱乐部不错', '短评打分': 4}
{'短评内容': '早餐不错，整体满意', '短评打分': 5}
{'短评内容': '早餐不错，整体满意', '短评打分': 5}
{'短评内容': '酒店外部环境还可以，内部房间感觉有点陈旧，希望尽早装修一下，另外前台不开餐饮增税专票，还是改进好！不过服务还不错', '短评打分': 5}
{'短评内容': '比较偏，但酒店外部环境还可以，内部房间感觉有点陈旧，希望尽早装修一下，另外前台不开餐饮增税专票，还是改进好！', '短评打分': 5}
{'短评内容': '比较偏，但酒店外部环境还可以，内部房间感觉有点陈旧，希望尽早装修一下，另外前台不开餐饮增税专票，还是改进好！', '短评打分': 4}
{'短评内容': '环境幽雅', '短评打分': 5}
{'短评内容': '紫藤宾馆首次入住，环境优雅闹中取静，服务员很信心热情，据了解当年国家高级领导人有光顾，不错！', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '朋友说还可以', '短评打分': 5}
{'短评内容': '一般般吧，设施有点陈旧，有装修，前台服务员不错', '短评打分': 5}
{'短评内容': '环境还可以，', '短评打分': 4}
{'短评内容': '酒店还可以，环境干净，就是地方比较偏僻，不过离办事的地方比较近，总体来说，性价比比较高，老牌酒店，下次继续入住。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '出了偏僻，其他都挺好', '短评打分': 5}
{'短评内容': '周边没什么逛的，比较偏僻', '短评打分': 5}
{'短评内容': '非常好的住宿体验，下次只要是在那个角工作就去紫藤宾馆', '短评打分': 5}
{'短评内容': '酒店房间是用的无线上网，比较人性化，首次入住还送水果，但早餐一般', '短评打分': 5}
{'短评内容': '非常好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境设施陈旧，不符合星级标准，房间很是一般，地段及周边太偏，不方便，价格较高，\n电视机还是N年以前的，床。。实在是不敢恭维。', '短评打分': 1}
{'短评内容': '设备旧了点，在郊区吃饭不方便，但是高速过去很方便，环境很好，停车也方便，早餐花样很少，卫生也还好，下次去还会住，', '短评打分': 5}
{'短评内容': '卫生还可以但是酒店设施比较老，关键就是位置很差离市区实在是太远了，虽然附近是有一个地铁站但是就算是坐地铁到市区的话那也得倒三条线得坐一个多小时的地铁，服务态度还可以，价格还是有些稍微贵了但是这个还能理解确实因为上海世博会的原因所以这块也没有什么。如果下一次选择这家我可能不会再做参考了，除非是有什么必须住在这里的原因，因为这附近确实没有什么好的酒店了。', '短评打分': 1}
{'短评内容': '整体的入住条还是不错的，就是位置有些偏，不好找.另外酒店守着地铁边上，可能晚上有点吵，但是交通十分方便.价格略高了一些不过和服务成正比.', '短评打分': 5}
{'短评内容': '酒店总体感觉还行，但是因为当时也是去办事在酒店待得时间不是很久，不过价格也不便宜因为这家酒店的位置挺偏的当时也是因为办事才去那边酒店离我办事的地方挺近的，不过价格确实挺高的，而且当时我自己在前台加了一份早餐可是我最后并没有吃后来让它们退钱也不退，这点让我感觉心里挺不舒服的，很一般的酒店。', '短评打分': 1}
{'短评内容': '酒店在工业区，吃饭不太方便', '短评打分': 5}
{'短评内容': '已经评论过啦', '短评打分': 3}
{'短评内容': '离轻轨比较近，离交大6公里', '短评打分': 5}
{'短评内容': '酒店的位置比较偏，房间有点小，不过交通还可以，设施还是不错，如果找不到其他酒店可以选他。', '短评打分': 3}
{'短评内容': '设施老了。只有来工业区出差，凑合住一两天的时候，才会在这里。图晚点起床，睡个懒觉吧。', '短评打分': 1}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '服务、房间设施还行，还比较舒适的，当时自己开车过去的，出行方面没有问题', '短评打分': 5}
