{'短评内容': '比较偏，酒店附近出行不方便！', '短评打分': 4}
{'短评内容': '设施不错、可惜霉味！早餐太差', '短评打分': 4}
{'短评内容': '早餐有点简单，淡季可能住的人少，热水不大。', '短评打分': 5}
{'短评内容': '很冷清，很少人住，如果是夏天住那就还好，可以去湖边走走，冬天就不好了，外面冷，又没地方玩，没人气，有点恐怖，早餐也不好！', '短评打分': 2}
{'短评内容': '在风景如画的骆马湖畔，酒店方面不錯，对得起这个价格。可以把早餐安排好点就更加完美了。下次一定会再去，已经推荐朋友了。', '短评打分': 4}
{'短评内容': '好，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '霉味很大', '短评打分': 5}
{'短评内容': '周边环境不错', '短评打分': 4}
{'短评内容': '好好享受生活', '短评打分': 3}
{'短评内容': '好好享受生活', '短评打分': 3}
{'短评内容': '不错，还未退房', '短评打分': 4}
{'短评内容': '每次来都住，环境不错', '短评打分': 4}
{'短评内容': '每次来都住，环境不错', '短评打分': 4}
{'短评内容': '每次来都住，环境不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没有暖气，非常冷，中央空调吹的都是冷风！！！', '短评打分': 2}
{'短评内容': '不值5星标准 不过也还行啦', '短评打分': 5}
{'短评内容': '卫生、设施和服务态度都是一流的！赞！很干净，住着很舒服，餐饮也比以前好多了\n', '短评打分': 5}
