{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '设施很老旧，墙纸都要掉了', '短评打分': 4}
{'短评内容': '价格便宜，正规酒店，酒店陈旧！！', '短评打分': 4}
{'短评内容': '酒店老旧，价格便宜，能来专票，总体不错！', '短评打分': 4}
{'短评内容': '酒店老旧，服务不错，正规酒店，能开专票。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '挺好的好不错，挺好的还不错挺好的好不错，挺好的还不错挺好的好不错，挺好的还不错挺好的好不错，挺好的还不错挺好的好不错，挺好的还不错', '短评打分': 5}
{'短评内容': '挺好的好不错，挺好的还不错挺好的好不错，挺好的还不错挺好的好不错，挺好的还不错挺好的好不错，挺好的还不错挺好的好不错，挺好的还不错', '短评打分': 5}
{'短评内容': '还可以，就是设施有点落后了', '短评打分': 4}
{'短评内容': '初到酒店，感觉到了八十年代的国营招待所，好在卫生还可以，周边环境太差了，想吃个早餐都找不到！', '短评打分': 3}
{'短评内容': '还不错，比较安静，自驾去很方便。服务态度也很不错，设施较简陋，但对得起这房价。非旺季，宾馆不供应早餐，去旁边约300米的菜市场吃点简餐还是蛮方便的。只是宜昌的交通太坑爹了，在线高德导航都没辙，主干道封闭修路，竟没有明显的绕行标示！', '短评打分': 5}
{'短评内容': '酒店服务很好，我们到店很晚，但是依旧热情接待', '短评打分': 5}
{'短评内容': '还不错，比较安静，美中不足的是没有wifi。服务态度也很不错。如果要是去长江电力学习，建议选择此酒店，比西坝酒店便宜多了。', '短评打分': 5}
{'短评内容': '虽然位置有点偏，但环境和服务还不错，住了两天感觉很舒服！', '短评打分': 4}
{'短评内容': '一般般啦。整体对得住这个价格。', '短评打分': 4}
{'短评内容': '房间干净整洁，设施齐全，服务人员态度和蔼可亲，让人住得感觉很舒心，非常不错！', '短评打分': 5}
{'短评内容': '我已入住葛电宾馆,你们的服务很好.谢谢!', '短评打分': 3}
{'短评内容': '周围吃东西不是很方便，但是其他都很不错，超值，就在江边', '短评打分': 5}
