{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '非常舒适', '短评打分': 5}
{'短评内容': '位置方便。近地鐵。附近食肆很多。住的是單床房。酒店房間有点小。沒有衣櫃。不過還好。足夠放行李。房間沒提供免費支水和盒裝面紙。有需要在樓下便利店買。洗手間毛巾是包裝好的。需要用才打開。不知是否個別房間問題洗手盆漏水了。因就在地鐵經過的路上。晚上。早上就算關窗了都會聽到聲音。總括房間乾淨整潔度可接受。位置方便。價格合理。', '短评打分': 4}
{'短评内容': '位置地鉄站附近，酒店多食店，大型商場', '短评打分': 4}
{'短评内容': '环境安静', '短评打分': 5}
{'短评内容': '不错一直喜欢的品牌', '短评打分': 5}
{'短评内容': '京东平台预订成功不等于房间预订成功，亲们一定要看好啊！！！千万不要被坑了！！！以下是我的订房经历：下单半小时后，京东客服电话联系，说房间没订好，再等一会，要是定不上就取消订单，第二个电话我不在座位上，我同事接的，客服说待会联系我本人，等了1个多小时，没等到客服电话，看到了预订失败的短信，短信写的房间满了，预订不成功。我给客服打电话，问怎么解决，客服让我重新订一家！此时距离下单已经2个多小时了，我也是蒙圈！！这么晚了，要是重新订没房怎么办，客服说不会的，让我订其他家的订订看，我真心无奈了！指望客服是不行了，还是自己重新弄吧，我上网找到这家酒店（距离公司近，方便）的联系方式，打电话预订，同样的房型，预订成功了！！！不是说满房了吗？我真是呵呵的不行不行了，从铜牌到钻石普拉斯，这是对京东最最失望的一次，木有之一！！！', '短评打分': 1}
{'短评内容': '不如边上的七天，没那边好', '短评打分': 3}
{'短评内容': '价格不贵。房子也还不错。挺好的', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '坐地铁方便', '短评打分': 5}
{'短评内容': '点赞', '短评打分': 5}
{'短评内容': '效率高，服务不错', '短评打分': 5}
{'短评内容': '去高铁站很近', '短评打分': 5}
{'短评内容': '除了离地铁近，其他都一般', '短评打分': 4}
{'短评内容': '还不错！', '短评打分': 4}
{'短评内容': '电梯好乱啊，气味无比之难闻', '短评打分': 3}
{'短评内容': '房间空间较大，各方面都还好，艺龙上订房还有牛奶送，但是房间内有小虫，这个是唯一不足的，不知道为什么！希望及时处理的', '短评打分': 3}
{'短评内容': '很好还不错。不过设施满简陋的', '短评打分': 5}
{'短评内容': '朋友来玩，来他订的酒店，比较安静，早餐也蛮不错的，有豆浆，稀饭，鸡蛋，苹果，奶皇包。', '短评打分': 5}
