{'descr': '推荐，非常好，方便，', 'star': 5}
{'descr': '干净舒适', 'star': 5}
{'descr': '安静，交通方便，清洁', 'star': 5}
{'descr': '房间不是很干净', 'star': 2}
{'descr': '房间很大，舒适&hellip;总体还可以&hellip;离车站近&hellip;方便坐车&hellip;☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺', 'star': 5}
{'descr': '不错的，比较舒服', 'star': 5}
{'descr': '适合商务休闲', 'star': 4}
{'descr': '还不错', 'star': 4}
{'descr': '厕所马桶下水管道味太重了。同等酒店来说，偏贵。', 'star': 4}
{'descr': '房间太大，还有麻将桌和专业泡茶的工具', 'star': 5}
{'descr': '房内水龙头拧起来有点困难。名称已更换，但网上预订仍为原名，找起来不方便', 'star': 4}
{'descr': '服务很好，跟热情', 'star': 5}
{'descr': '性价比高，不错，停车也方便', 'star': 3}
{'descr': '服务态度蛮好，位置也方便的，就是稍稍有些陈旧的', 'star': 4}
{'descr': '多次入住这家酒店了，很不错！', 'star': 5}
{'descr': '基本无wifi，其他还好', 'star': 3}
{'descr': '还不错，临近火车站，轻轨去机场公交去市内都比较方便。', 'star': 5}
{'descr': '还不错，下次会考虑继续入住的，整体性价比很高。', 'star': 5}
{'descr': '马桶太脏，里面全是排泄物，清洁打扫不彻底。厕所一股臭味儿，走廊空气清新剂太多太浓很刺鼻。其他还不错', 'star': 1}
{'descr': '酒店不错，挺干净，床上用品也挺舒适；就是那一栋房子好几家酒店，前台在-1楼，离客房有点远，提醒大家先去-1楼办手续再乘坐电梯上楼。', 'star': 5}
{'descr': '酒店不错，挺干净，床上用品也挺舒适；就是那一栋房子好几家酒店，前台在-1楼，离客房有点远，提醒大家先去-1楼办手续再乘坐电梯上楼。', 'star': 5}
