{'短评内容': '很不错 环境很安静 地理位置也不错', '短评打分': 5}
{'短评内容': '非常完美，坐电梯直接到万达广场，好评', '短评打分': 5}
{'短评内容': '房东人不错，房子也挺好的,大半夜下来接人，怪麻烦的，好评', '短评打分': 5}
{'短评内容': '环境很好，很经济实惠！老板很贴心，赞', '短评打分': 5}
{'短评内容': '挺好的房间，', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '住的环境还是不错的，但是褥单有些没有洗干净，有点污渍，希望以后能改进', '短评打分': 5}
{'短评内容': '房间感觉不干净 卫生间设施也简陋', '短评打分': 2}
{'短评内容': '挺大的，房间不错，离兴顺夜市也近，边上就是家乐福购物方便', '短评打分': 3}
{'短评内容': '环境很好，希望下次有机会继续入住', '短评打分': 3}
{'短评内容': '服务很周到 专门有人去接我们 有一种进到家的感觉', '短评打分': 3}
{'短评内容': '不推荐，支付成功后说没查到信息，特意打艺龙电话重新核实，特意收拾房间，不满意', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '很干净，老板很热情，喜欢，下次来还住这，房间很大', '短评打分': 5}
