{'descr': '房间卫生，服务都还不错。就是隔音不好，一点不好。2楼是别家的KTV，住六楼都能听清别人唱什么歌。而且楼上楼下，隔壁的声音也很大。。。看来建造时有问题。', 'star': 4}
{'descr': '酒店干净整洁，卫生不错，停车方便', 'star': 5}
{'descr': '内部设施有破损，窗户不能关，早上噪音挺大', 'star': 4}
{'descr': '房间干净卫生', 'star': 5}
{'descr': '还好吧 就那样', 'star': 5}
{'descr': 'go', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间很干净，就是有点吵', 'star': 4}
{'descr': '就在叠石桥车站边上，对于我这种经常出差叠石桥的人来说还是很方便的，酒店里的东西还可以，就是老是有人塞小卡片', 'star': 3}
{'descr': '好好好', 'star': 5}
{'descr': '非常满意！', 'star': 5}
{'descr': '一般般的，连锁店就那样', 'star': 3}
{'descr': '因为是特价房，感觉有些破旧了，但是性价比不差', 'star': 4}
{'descr': '还不错，国庆期间，价格适中！！', 'star': 3}
{'descr': '服务还不错，我忘记带充电器了   服务员把自己的电源线借我了。', 'star': 4}
{'descr': '一般一般一般一般', 'star': 2}
{'descr': '酒店硬件还可以，可能新开张缘故，从前台到搞卫生的阿姨，动作都很慢，一直急吼吼的样子，但还是要等较长时候。入住和退房，分别要10分钟左右，下午5点多入住，阿姨们还在打扫房间。', 'star': 5}
{'descr': '一家在叠石桥边上新开的酒店，除了地面是地板的外，其他都OK，干净卫生，设施都挺好，早餐也还行。下次来还会入住，关键是价格比大岛和其他的酒店要便宜。床很舒服。', 'star': 5}
{'descr': '环境不错，服务也挺好', 'star': 3}
{'descr': '不错的酒店。。。环境很好。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错的酒店，环境不错  可以的。。。。。。。', 'star': 5}
{'descr': '酒店设施很新，居住也很舒服．离叠石桥家纺城三期很近．但就是周边没什么吃饭的地方．其它感觉都很好．', 'star': 5}
