{'短评内容': '房间很小，厕所跟房间是用拉帘隔开的', '短评打分': 1}
{'短评内容': '真的很差劲', '短评打分': 2}
{'短评内容': '门锁住，外面可以打开！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '设施比较旧，在地铁站附近，很方便。', '短评打分': 3}
{'短评内容': '呵呵呵呵呵呵呵呵呵呵', '短评打分': 1}
{'短评内容': '很烂 最差酒店', '短评打分': 5}
{'短评内容': '床漂亮的很，有有新潮的感觉，睡着也很舒服', '短评打分': 5}
{'短评内容': '开个发票开错三回，把责任怪到客人头上，是没给你开票信息还是没给你写单位，自己打错名字，好好练习一下打字。房间设施旧，没有矿泉水也就罢了，这服务和小旅馆没什么区别！', '短评打分': 2}
{'短评内容': '挺好的啊，价格实惠位置棒，服务好', '短评打分': 5}
{'短评内容': '真心没话说 太棒了在这个价位  因为朋友比较多 又临时多订了房间 下次来西安还想再住在这里 可惜不知道下一次是什么时候啦哈哈哈哈', '短评打分': 5}
{'短评内容': '这个店真心性价比超高  大床房和双人间简直是二百多的价位 而且离大雁塔挺近的  很不错啊  前台人也很好 有问题找她都能解决  另外酒店装修挺不错的', '短评打分': 5}
{'短评内容': '土豪什么的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体来说还是不错的，，，，，房间设计是我喜欢的风格，，，，，，很大的落地窗，，，，，，有沙发，，，，，有衣柜，，，，，走进去时候的小路虽然不好找但总体设计我还是挺喜欢的，房间设施稍微有些陈旧，可以考虑换一下了，总体好评', '短评打分': 4}
{'短评内容': '在艺龙上先下了订单，去得比较晚，结果给了个套间', '短评打分': 3}
{'短评内容': '环境换可以+++++++++++', '短评打分': 5}
{'短评内容': '酒店离赛格购物中心和大雁塔都可以步行到达，赛格附近有地铁口，很方便。我预定的个性间酒店应该是给升级了，给的房间是2米2的大床，对带孩子的来说真是太爽了！而且房间还有一个小客厅，装修也比较时尚，感觉很超值！在办理入住的时候有个黄头发的前台态度不太好，比较生硬，估计那会心情欠佳，后来再见面就好多了，退房时态度也可以。卫生方面感觉卫生间还要加强，淋浴房看着不是很洁净所以没有洗澡，水龙头松动影响使用。总之', '短评打分': 4}
{'短评内容': '我觉得这家酒店确实不错，地理位置很好，酒店也干净。绝对可以推荐住进去，如果有下次的话，我还去住，但是就是餐饮上不是很方便！', '短评打分': 5}
{'短评内容': '在网上选了很久才选到的这家，位置还是很不错的，有机场大巴直接到小寨，步行去小寨、大雁塔都很方便，晚上也可以去大雁塔景区玩，不过房间里味道有点重，房间比较小，可能开的那个是最小的那间了，以后如果还去西安的话，应该还是会选择这里的。', '短评打分': 5}
{'短评内容': '选的温馨房，空间非常大，洗浴的地方非常舒适，半圆的窗台，采光不错，就是很郁闷的晚上停电了。总体来说很不错。', '短评打分': 5}
{'短评内容': '酒店环境还是不错的，唯一不好的是房间稍微有点味道，值得推荐，下次还会选择此酒店', '短评打分': 3}
{'短评内容': '交通方便，环境优雅，房间大、干净，水太小', '短评打分': 3}
{'短评内容': ' 很满意 环境好 房间布置的也很别致 卫生也不错 洗浴工具配得也比较齐全', '短评打分': 5}
{'短评内容': '这家酒店挺不错的，性价比较高！进去后第一感觉是笑，配置简单，但很人性化！', '短评打分': 5}
{'短评内容': '干净，安静，服务态度好。整体不错。但是在商住一体，坐电梯太麻烦，不含早。可惜。', '短评打分': 5}
{'短评内容': '外表不怎么样，内部装修还可以，细节不到位，墙角好像有脱落\n没有早餐\n交通比较便利，购物什么的也方便', '短评打分': 5}
{'短评内容': '不错，环境装修还可以，就是维护不好，墙角什么的有脱落\n能有早餐提供就更好了', '短评打分': 5}
{'短评内容': '内部装修不错，环境挺好的，就是空调好像不太灵光\n值得入住', '短评打分': 5}
{'短评内容': '露台玻璃下雨天噪音水滴噪音大。酒店走廊窄，压抑。无早餐服务。', '短评打分': 1}
{'短评内容': '由于去会展中心观展的缘故选择离地铁比较近的酒店，才选择了这里。总体上说，交通还算方便，离小寨商圈不远，有地铁站，才几百米的距离。房间还不错，看照片吧。但细节上需要多在维护上下功夫，感觉不像是才开不到一年的酒店。缺点一，水斗和淋浴水量不足，缺点二，没有餐厅，吃早餐是个大问题。', '短评打分': 1}
