{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 服务员也很热情，下次还会入住。积挺大,设施虽然有些旧了,房间宽敞明亮很干净，设计的也挺有意思。', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ,下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '1、价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '酒店在泰安车站附近，离南浔古镇景区步行也就不到十分钟的路程。酒店设施稍显陈旧，但是房间面积大，总体还是很整洁的，在附近的酒店里性价比还是很高的。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '位置很好找就是周围吃的太少了', '短评打分': 4}
{'短评内容': '床硬被子硬', '短评打分': 4}
{'短评内容': '这个价格估计也只能住这样的房间，没附近的力维性价比高！', '短评打分': 3}
{'短评内容': '交通便利，就在泰安路客运站门口，有往返湖州高铁站的101路公交（两小时左右车程），到南浔景区半个小时公交就到了；环境卫生服务各方面都还可以，比预料的要好很多；有早餐。', '短评打分': 5}
{'短评内容': '交通便利，就在泰安路客运站门口，有往返湖州高铁站的101路公交（两小时左右车程），到南浔景区半个小时公交就到了；环境卫生服务各方面都还可以，比预料的要好很多；有早餐。', '短评打分': 5}
{'短评内容': '很一般，旧。', '短评打分': 2}
{'短评内容': '环境可以，房间比较大，就是没有一次性拖鞋。', '短评打分': 5}
{'短评内容': '挺好的，对于一般的用户，可以', '短评打分': 5}
{'短评内容': '还可以接受，挺好的', '短评打分': 5}
{'短评内容': '房间有点旧的没有一次性拖鞋没有手纸', '短评打分': 4}
