{'短评内容': '不错，服务很好', '短评打分': 3}
{'短评内容': '房间没有饮用水管，设施比较旧，早餐有点简单，整体还算可以，毕竟这地段这价格已经不错了', '短评打分': 5}
{'短评内容': ' 环境很好  配置也好  交通很便利  价格适中', '短评打分': 3}
{'短评内容': '前台服务员态度很糟糕。象个大爷，而客人欠了他家多少钱似的。问任何问题，他都是一句话：“等等”。但他根本没有为客人做任何事情，真不明白他要客人等什么？', '短评打分': 1}
{'短评内容': '很一般的大众酒店，位置好而已。服务热情但酒店设施简陋', '短评打分': 3}
{'短评内容': '外国人点名要住这个酒店  没的说   给中国人争光了', '短评打分': 5}
{'短评内容': '位置便利，出门方便，价钱合理，是个不错的选择', '短评打分': 5}
{'短评内容': '酒店还不错，就是楼下的夜场有点吵', '短评打分': 3}
{'短评内容': '就在东方斯卡拉的后面，环境很好，物超所值。', '短评打分': 5}
{'短评内容': '环境很安静，也干静，不错。', '短评打分': 3}
{'短评内容': '离公司近，很方便，就是酒店比较隐蔽！哈哈！！哈哈！', '短评打分': 5}
{'短评内容': '北京东方宫霄酒，尚可，会向朋友推荐这家酒店，', '短评打分': 5}
{'短评内容': '酒店地理位置很好，出行方便，房间设施、环境卫生都还不错，离“世贸天阶”很近。不足的就是房间隔音略差，楼内娱乐场所声音有点吵。', '短评打分': 5}
{'短评内容': '房间很大，就是比较旧，但总体感觉不错了，交通业比较方便！', '短评打分': 5}
{'短评内容': '.酒店还是不错的', '短评打分': 3}
{'短评内容': '有点难找，不过交通还比较方便，打车也比较容易。\n早餐一般，种类不是很多，特别是住的时间长的话很容易吃腻。\n', '短评打分': 5}
{'短评内容': '进出还算方便，硬件有些太旧了，早餐也不太好，如果想就近购物还是可以住的。', '短评打分': 5}
{'短评内容': '位置不错，就是楼下的斯卡拉有点吵，卫生什么都还行', '短评打分': 5}
{'短评内容': '根本不像酒店，更适合ktv，人太杂，地段真不好找，房间巨脏', '短评打分': 1}
{'短评内容': '不错，地理位置好，但就是有点吵，周围大环境不太好，当然价格是不算贵的', '短评打分': 5}
{'短评内容': '离出差的公司很近，房间听干净，服务态度还行，还不错。', '短评打分': 5}
{'短评内容': '已入住，还比较干净', '短评打分': 3}
{'短评内容': '位置挺好，方便，酒店也不错，不过要住高点。', '短评打分': 5}
{'短评内容': 'hfjdskjksj 啥的进口明德君子吃妇女的健康 ', '短评打分': 5}
{'短评内容': 'jhsjhadjshkhjshjfsh回到家爱神的箭has计划大家爱神的箭', '短评打分': 5}
{'短评内容': '房间太吵，楼下酒吧声音比较大，房间太吵，楼下酒吧声音比较大', '短评打分': 1}
{'短评内容': '酒店管理很规范，就是人多的时候有一点点顾不上，不过值得推荐', '短评打分': 5}
{'短评内容': '一如既往的好，已经让客人住过无数次了，而且客人每次都指定住这里', '短评打分': 5}
{'短评内容': '周围环境很差，酒店标牌也不醒目。客房与办公区同层(至少我住的6楼是这样）。我认为达不到三星级酒店的标准。', '短评打分': 1}
{'短评内容': '国外来的商务客户每次都安排住这里，位于市中心，交通便利，出行方便，离秀水比较近，他们购物也很方便', '短评打分': 5}
{'短评内容': '111111111111111111111111111', '短评打分': 5}
{'短评内容': '地理位置很好，交通也还算方便，就是门口不太明显。总的来说性价比不错。', '短评打分': 5}
{'短评内容': '典型的酒店模式，设备较旧，但是卫生还行。隔音不好，隔壁打呼噜都能听到。交通还好，公交便利。距离蓝岛，世贸天街都很近。', '短评打分': 5}
{'短评内容': '酒店装修一般，交通方便，环境一般，购物方便。', '短评打分': 5}
{'短评内容': '地理位置相当不错，就是酒店老了一点，不过出差挺方便对方', '短评打分': 5}
{'短评内容': '住的是四楼，楼下就是ktv，怎么睡觉捏？', '短评打分': 1}
{'短评内容': '酒店设施一般，位置很好。另外酒店的演义厅生意不错，每天看见很多人专门来看的。', '短评打分': 3}
{'短评内容': '环境不错，很满意，服务很周到，周边的交通很方便，以后还会住这家的。', '短评打分': 3}
{'短评内容': '前台很热情，房间也不错', '短评打分': 3}
