{'短评内容': '很好的一家酒店，经济实惠！', '短评打分': 5}
{'短评内容': '什么都好', '短评打分': 5}
{'短评内容': '来了这家店我才知道网骗多可怕图片都是骗人的花钱买个教训', '短评打分': 2}
{'短评内容': '10平米左右吧', '短评打分': 3}
{'短评内容': '地理位置优越，交通便利，酒店设施齐全，环境也很好，服务员热情，酒店也很新，床睡的很舒服，有机会还要来', '短评打分': 5}
{'短评内容': '宾馆不错，已经住过好几次了', '短评打分': 5}
{'短评内容': '宾馆不错，已经住过好几次了', '短评打分': 5}
{'短评内容': '太差了，环境和图片差太多，还不是刷卡入住，是她妈去前台喊人拿钥匙开门，走的时候还想让我们再多付点钱', '短评打分': 1}
{'短评内容': '酒店老板很热情 不像是宾馆 像自己家里一样', '短评打分': 5}
{'短评内容': '酒店环境一般 在房间里面根本搜不到无线', '短评打分': 3}
{'短评内容': '就在市中心，蛮好的，小住不错', '短评打分': 3}
{'短评内容': '一般了，哈哈，凑点字', '短评打分': 3}
{'短评内容': '环境很好，干净卫生，推荐大家去住，性价比很高！！', '短评打分': 3}
{'短评内容': '房间比想象中的小多了，隔音差吵死人了。不知‘消防’是怎么过关的，一旦失火估计是跑不了了。不值这个钱。\n值得安慰的是前台服务还好。', '短评打分': 1}
{'短评内容': '酒店的图片不错，还有水床挺新鲜，就订了。实际真的很失望，酒店地处市中心闹市区，隔音效果极差，晚上其他房间的电视声就像在耳边，路边行人吵架听得一清二楚，实在无法睡好。水床的水垫不是一个整体，是两个单人床垫拼起来的，所以中间拼缝的地方一躺就陷下去了，很不舒服。房间内的卫生情况马马虎虎，房间也很小，应该是给小情侣约会的地方，实在不适合旅行住宿', '短评打分': 1}
