{'短评内容': '不错的商品，相信京东的品质，好评', '短评打分': 5}
{'短评内容': '我住了不行', '短评打分': 2}
{'短评内容': '酒店管理挺好的，环境挺安静的，高层的确实可以看到海，早餐比较简单', '短评打分': 5}
{'短评内容': '还可以吧，对得起价钱，位置很好', '短评打分': 5}
{'短评内容': '整体感觉还是不错的，', '短评打分': 4}
{'短评内容': '房间性价比超高', '短评打分': 5}
{'短评内容': '很好的酒店，还会光顾！', '短评打分': 5}
{'短评内容': '位置很好 到深圳湾公园很近 到口岸也很近位置很好 到深圳湾公园很近 到口岸也很近位置很好 到深圳湾公园很近 到口岸也很近', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好的酒店，周围很干净。', '短评打分': 5}
{'短评内容': '网订无早餐，无语', '短评打分': 5}
{'短评内容': '交通方便，地铁蛇口线湾厦站A出口再走700米左右就到，周边是高档住宅区，比较安静，房间也大，装修算新，这个价格含双早性价比算高了，早餐就餐环境和品种如果能改善就更有竞争力了。', '短评打分': 5}
{'短评内容': '房间挺大的，装修也新，比较安静，离地铁也不远，蛇口线湾厦地铁站A出口走700米左右就到，感觉还不错，如果细节能多注意一点会更棒，比如早餐的品种和用餐环境等等。', '短评打分': 5}
{'短评内容': '可以，不错！！！！', '短评打分': 5}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '订的是行政大床，给的是豪华大床房的，感觉不好', '短评打分': 5}
{'短评内容': '新酒店，内部设施很好，外部环境也很安静！值得选择！', '短评打分': 5}
{'短评内容': '前台服务态度很差！！！', '短评打分': 3}
{'短评内容': '好好嗷嗷哦嗷嗷啦啦啦', '短评打分': 5}
{'短评内容': '房间不错，可惜早餐简单了点', '短评打分': 5}
{'短评内容': '酒店很好，下次出差还远这里', '短评打分': 5}
{'短评内容': '酒店很好，下次出差还远这里', '短评打分': 5}
{'短评内容': '房间简陋就算了，主要是一进门从大堂到电梯味道难闻到不行，checkin的时候还有好几只苍蝇蚊子在飞，不分无烟房！！本来以为回房间会好些，房间味道超级难闻，做的无烟处理就是喷空气清新剂，味道重到我头晕，实在没有办法在大堂待了一会，回去还是一样味道难闻到不行！！前后不到一个小时直接退房，不会再来，实在是太差', '短评打分': 2}
{'短评内容': '海景房：只是从前排的两栋楼之间的缝隙中远远的看到海……其它方面还不错吧～', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间还不错，吃饭也方便', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '领导出差的酒店，一直是这个&amp;#183;&amp;#183;想来应该还不多，在市中心位置，服务态度很好，在三亚河附近，附近有好吃的地方', '短评打分': 5}
{'短评内容': '近海边，交通也方便，早餐差些。', '短评打分': 4}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '硬件设备不错，房间很大。早餐也较为丰富。下次有机会还会入住。', '短评打分': 4}
{'短评内容': '酒店不错的。比较难找而已', '短评打分': 3}
{'短评内容': '非常好的酒店，强力推荐，离我家挺近，接待朋友方便。   设施、服务都挺好', '短评打分': 5}
{'短评内容': '非常好的酒店，强力推荐，离我家挺近，接待朋友方便。   设施、服务都挺好   ', '短评打分': 5}
{'短评内容': '非常好的酒店，强力推荐，离我家挺近，接待朋友方便。   设施、服务都挺好', '短评打分': 5}
{'短评内容': '很好，酒店服务设施都很棒，就是离中心有点远，但是有地铁也很方便', '短评打分': 5}
{'短评内容': '不错就是远了点', '短评打分': 3}
{'短评内容': '房间够大', '短评打分': 3}
{'短评内容': '＋还行吧，房间升级了但是没上次感觉好', '短评打分': 3}
{'短评内容': '在小区内非常安静，但是打车不方便，要走到马路。餐不咋的。', '短评打分': 5}
{'短评内容': '已入住.尚可.卫生间返味.', '短评打分': 3}
{'短评内容': '很偏僻，不好找。不舒服，房间大而不当，比较干净                     ', '短评打分': 1}
{'短评内容': '设施比较新，环境也很好，洗手间有返臭，可能密封圈没有装好。', '短评打分': 5}
{'短评内容': '这个酒店很好。很干净房间很大，可以看到海，前台服务也很好。早餐也很好吃。', '短评打分': 5}
{'短评内容': '酒店不错，安静，干净，可惜不能用赠券', '短评打分': 3}
{'短评内容': '位置较偏,酒店停车位不多.打的去深圳湾口岸要16元,酒店叫的私家车是20元.\n房间较小.隔音不好,有小虫子,被咬了几次,洗手间有异味.\n酒店的早餐品种还算丰富.', '短评打分': 1}
{'短评内容': '房间和床都很大，环境也很安静，地理位置还好啦。还是很喜欢的。', '短评打分': 5}
{'短评内容': '酒店位置较好打车到码头21元，在居民区里，靠近地铁湾厦站，出行方便', '短评打分': 5}
{'短评内容': ' 澳城花园酒店已入住', '短评打分': 3}
{'短评内容': '酒店标示不明显，难找,而且很多蚊子。。。', '短评打分': 5}
{'短评内容': '非常不错的酒店，干净舒适方便，过关可以优先选择', '短评打分': 3}
{'短评内容': '环境好，设施新', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店的环境很好，地处居民区内，所以很安静！', '短评打分': 3}
{'短评内容': '这里的网速太慢了，隔音很有问题，隔壁大妈走出门口，就听到声音，希望可以改进。', '短评打分': 1}
