{'短评内容': '卫生都不错', '短评打分': 5}
{'短评内容': '贵了点', '短评打分': 5}
{'短评内容': '真的很差，千万别来，老旧不堪，而且床单上全是头发毛毛，很明显没有换过！房间老的都能拍鬼片了，哪里都子啦子啦的响，弄的我一夜没敢睡，床对面就是镜子，镜子上的灯也是关也关不上，开也开不开，一闪一闪的，床头灯也是闪两下才能关掉，醉醉的鬼片了现场！', '短评打分': 1}
{'短评内容': '比较旧，服务态度一般，说话生硬', '短评打分': 3}
{'短评内容': '环境好，交通便利，卫生很棒', '短评打分': 5}
{'短评内容': '还可以，离市场很近', '短评打分': 5}
{'短评内容': '还可以，出差挺方便', '短评打分': 4}
{'短评内容': '这辈子再也不会住中洲这个酒店了，一点也不安全 晚上几个大男人乱敲门  真是乱透了 把人当小偷审问了一遍，妈蛋的 一点审案能力都没有，乱冤枉人 极其讨厌这个酒店 ', '短评打分': 2}
{'短评内容': '本以为会是很差的一间酒店，没想到这么好，环境各方面都不错。三楼还有外婆家，超便宜的，解决了吃饭问题，而且就在四季青里面，进货啥的，超方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '哈哈哈哈我的生活水平的话。', '短评打分': 5}
{'短评内容': '整体上都不错，房间干净服务周到，特别是宾馆内的外婆家餐饮联锁店更能享受到便宜又美味的用餐，百吃不厌，只是到中洲去住的人太多，得预订', '短评打分': 5}
{'短评内容': '交通方便，有停车位，宾馆内的＂外婆家＂餐饮价廉物美百吃不厌', '短评打分': 5}
{'短评内容': '酒店服务还可以 不过不推荐  环境 卫生 差  设备 装修老旧 异味强烈 ', '短评打分': 1}
{'短评内容': '交通比较方便，服务不错，房间设施比较旧，隔音不好，经常被吵醒，性价比一般', '短评打分': 5}
{'短评内容': '交通还算便利，服务也还不错，吃饭很方便，外婆家就在三楼。\n就是房间里面设施有点旧，电脑房有点贵。', '短评打分': 5}
{'短评内容': '房间装修太陈旧，地毯脏兮兮的，卫生间太差了，就是去巿场方便，不推荐。', '短评打分': 3}
