{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店外边看起来很高级，看起来是按星级酒店的标准做的，但是可能建立时间比较久，房间都没那么新，厕所冲水还坏的，按进去弹不出来，要自己手动推出才可以', '短评打分': 4}
{'短评内容': '安静卫生好', '短评打分': 5}
{'短评内容': '卫生条件好、床很舒服。', '短评打分': 5}
{'短评内容': '环境不错，房间大', '短评打分': 5}
{'短评内容': '性价比高，舒服', '短评打分': 5}
{'短评内容': '经济实惠服务态度好', '短评打分': 5}
{'短评内容': '经济实惠服务态度好非常好哦', '短评打分': 5}
{'短评内容': '还不错，干净卫生', '短评打分': 5}
{'短评内容': '整体都可以 早餐也算丰富。在这个县城这个酒店算最好的了 住在五楼 新装修 设施完善。总体来说可以住。', '短评打分': 5}
{'短评内容': '房间不大，电视也好小，服务还可以出差住住也就将就了 酒店附近有个商业区 吃的都有', '短评打分': 5}
{'短评内容': '太旧了，沙发都变黑了', '短评打分': 3}
{'短评内容': '当地挺老的酒店，服务还可以。有ktv，噪音有点大。晚饭不错。早餐花样太少。', '短评打分': 4}
{'短评内容': '舒服高端大气上档次', '短评打分': 5}
{'短评内容': '贵', '短评打分': 3}
