{'短评内容': '蛮干净卫生的 出入也方便', '短评打分': 4}
{'短评内容': '一直出差住这里，干净度还是可以的。周围吃饭的也多，靠近地铁站，位置很好找', '短评打分': 5}
{'短评内容': '适合出差住一晚吧', '短评打分': 4}
{'短评内容': '酒店地理位置非常棒，地铁5号线动物园站C出口就能看到，房间干净简洁，楼下有“张记旺角美食街”、走几步就有“华辉拉肠”店，营业时间06：30～00：30，隔几个门店是麦当劳。吃住行都方便。', '短评打分': 4}
{'短评内容': '地理位置不错，离地铁站很近，门口就有吃的，非常方便，不满的是大床房窗户靠在高速公路边上，晚上睡觉必须把双层窗户都关上，否则太吵了。还有就是电视不是网络的看的内容不多', '短评打分': 4}
{'短评内容': '酒店环境好，卫生好，交通便利，前台服务员态度也很好！如果有一次性剃须刀会更好！很满意的一次住宿体验！', '短评打分': 5}
{'短评内容': '离地铁站很近3分钟到达，周边也有很多餐饮行业，不用愁，酒店里搞卫生的阿姨每次见到都很有礼貌的打招呼，感觉很亲切，卫生也挺好的。', '短评打分': 5}
{'短评内容': '挺不错的  住了好多回了', '短评打分': 5}
{'短评内容': '性价比高，其他一般。', '短评打分': 4}
{'短评内容': '位置较好，交通方便，配套也不错啊！服务态度棒棒哒', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '酒店电梯坏了，连网络都连不上，联系客服，说他们也不知道原因。窗外就是人家扔的遍地垃圾', '短评打分': 1}
{'短评内容': '不小心翻锁了门，客服没钥匙开。客服说工程部的人不在，我就想算了，但是客服为了让我们晚上可以上厕所，就怕门砸了。环境也非常好。', '短评打分': 5}
{'短评内容': '位置还不错', '短评打分': 5}
{'短评内容': '不错 好评', '短评打分': 5}
{'短评内容': '闹中取静，不错，离大马路几十米的巷子里。楼下就是一个很本土的饭店，晚上是宵夜。距离地铁步行2分钟可到。', '短评打分': 4}
{'短评内容': '酒店地理位置不错，出门和吃饭都很方便', '短评打分': 4}
{'短评内容': '地铁C出口一抬头就能看见 很方便 楼下吃饭也很方便', '短评打分': 5}
{'短评内容': '住的还好了，可以行李寄存呢', '短评打分': 4}
{'短评内容': '酒店楼下很方便，不怕饿着，房间就像普通的便捷酒店一样，比较简单，但是退房很速度，这点不错', '短评打分': 5}
{'短评内容': '地铁C出口一抬头就能看见 很方便 楼下吃饭也很方便', '短评打分': 5}
{'短评内容': '位置好，吃行方便，干净，价格偏高?257。在高架桥边房间有点吵，换了个说是不正对桥的标间，还贵了20元一天，但是早上醒来还是发现吵。', '短评打分': 3}
{'短评内容': '广州如家快捷酒店（广州环市东路店）位于繁华路段，交通方便，性价比不错', '短评打分': 5}
{'短评内容': '比較難找，地址不明確，酒店還是不太隔音。服務態度好.', '短评打分': 5}
{'短评内容': '我觉得 不错啊    很好啦   以后还回去的', '短评打分': 5}
{'短评内容': '嗯 ，   还可以啊！ 环境不错！    洗澡很方便  每天都矿泉水', '短评打分': 5}
{'短评内容': '我们这间挨着马路，有些吵，隔音不太好啊！！！！', '短评打分': 5}
{'短评内容': '还行啊，我们住了5个晚上，觉得设计上很好，特别是早饭很好啊，贵点啦  ', '短评打分': 5}
{'短评内容': '我觉得要是便宜点就好了，因为挨着马路比较吵，价格可以再便宜点。', '短评打分': 5}
{'短评内容': '这个位置这个价格属于性价比较高的，在有无线上网就给力了。', '短评打分': 5}
{'短评内容': '比较合适吧，这个位置，这个价格，还可以啊 ', '短评打分': 5}
{'短评内容': '酒店早餐挺好的，就是贵了点。位置还可以，就是挨着马路，睡觉轻的，可能觉得有些吵', '短评打分': 5}
{'短评内容': '酒店还可以，设备稍旧，马路边上，隔音一般', '短评打分': 5}
