{'短评内容': '这么性价比高的酒店，相对来说非常干净', '短评打分': 5}
{'短评内容': '还好吧！', '短评打分': 4}
{'短评内容': '一塌糊涂的酒店一晚上都没睡好 隔音差到有人轻声聊天都听的一清二楚 还有人搓麻将 凌晨两三点还在麻将 吵到无语。 还有人半夜喝多了敲门 吓尿了…退房的时候还说是我们不好晚上不打电话给前台！玩一天累成那样 凌晨两点 只想熬一熬五点我要起来了！！超级不推荐的一家酒店！！还有小卡票…真吓人', '短评打分': 1}
{'短评内容': '很方便，去海鲜夜排挡很近，风景很好', '短评打分': 4}
{'短评内容': '出行很方便，离海鲜夜排挡也很近……', '短评打分': 4}
{'短评内容': '挺好的感觉，不错。', '短评打分': 5}
{'短评内容': '还不错。 对于去普陀山来说，方便。 20多分钟车程到朱家尖。 附近有新开张的水果店，吃饭的地方就是简餐为主。', '短评打分': 4}
{'短评内容': '升级了套房，可是烟味好大，半夜了，其实我们也不需要棋牌室的，不能要求高，我一直提醒自己，，自己住就算了，和孩子一起的话，，，', '短评打分': 4}
{'短评内容': '房间干净卫生，空间比较大，隔音不是太好，但前台服务很好，不错的选择……', '短评打分': 4}
{'短评内容': '一般的快捷酒店', '短评打分': 4}
{'短评内容': '位置有点偏', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '整体还不错哦', '短评打分': 4}
{'短评内容': '整体还可以', '短评打分': 4}
{'短评内容': '酒店位置不错，离码头挺近的，打车也就14元。房间面积非常大，还有沙发，很温馨。非常贴心的是，当天上午接到前台人员的电话后酒店又短信详细告知如何从普陀客运站到达酒店的数种交通方式，公交好像是6路.27路到茶湾。房间的床上用品都很新，也很舒服，后来听服务员说是刚更新不久，难怪哦！就是早餐那天我去的挺早，但是品种有点少，最好再增加几个，菜品倒是看着干净、精致。前台的mm们很漂亮，很热情，都很nice！如', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '舟山就一家莫泰，位置还不算很偏，打个的到半升洞14元！工作日去人少！！基本都是空的', '短评打分': 4}
{'短评内容': '酒店位置很好找，离半升洞马头有3km多，打车要15元。\r\n酒店很干净，服务也不错，停车场停车也很方便，旁边一个小饭店价格不贵，随便吃吃可以。去码头吃海鲜要打车大概10块钱。', '短评打分': 5}
{'短评内容': '还可以，服务一般。距离码头较远，没车不方便。', '短评打分': 5}
{'短评内容': '中规中矩的快捷酒店，卫生还不错，虽然不是繁华地区，但门口公交车很多，还算方便。', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 3}
{'短评内容': '临近沈家门港口有几公里吧,有车还算便利,否则只有打车了.房间很大,卫生也很好.对面即是加油站也挺好的.下次再来舟山还会入住的,那里有普陀的观音,朱家尖的美景.', '短评打分': 5}
{'短评内容': '这件酒店的地理位置极其偏僻 周围超市饭店都没得 出行只能打车 还好对面加油站有个小超市 楼下有个极其破啥都没得小卖部 离夜排挡打车都要10来分钟 倒是锦江之星稍微近点   不过还是推荐住离海边近点的 因为无论是汽车站还是轮渡站都离这里很远 \n房间的话比较大 但是为什么双人间的浴室是半透明的 就是磨砂的 但是还是看出大概轮廓 还好是两个姑娘住 要是一男一女的不就悲剧了嘛', '短评打分': 1}
{'短评内容': '很不错的酒店。虽然结帐时候出现了些小差错，但是最后通过沟通酒店方面还是给解决了。感觉很开心，酒店位置在舟山算不上中心，但是极其方便，加上本人很在乎卫生和方便这些都很满足需要，推荐个！', '短评打分': 5}
{'短评内容': '比较干净,没到酒店就打电话过来确认几点能到了,服务不错,离渔港大排挡也进', '短评打分': 5}
{'短评内容': '一直住莫泰168，感觉基本雷同，这里的价格略高，但是没有办法，还是可以接受的。推荐。', '短评打分': 5}
{'短评内容': '房间干净，整体舒服', '短评打分': 3}
{'短评内容': '实惠型的连锁酒店，服务非常好，打扫卫生的阿姨都很热情的打招呼，主动询问是否需要帮助。\n\n唯一不足的是还没有wifi，有点不方便', '短评打分': 5}
{'短评内容': '基本可以.3个建议\n1:外面平台设置点可以晾衣服的绳子.在房间内干得不彻底.\n2:舟山吃饭宰客厉害,酒店自己不具备条件,可以考虑合作定点,推荐餐厅.名单地址放酒店大厅广告牌上.\n3:大堂查询电脑型同虚设.\n\n', '短评打分': 5}
{'短评内容': '不错，我们当时去住的时候是下午二点，当时有三个营业员在。两个态度有点生硬，其她一个很不错，口气很耐心比较婉和。晚上六点到旅馆放东西，有个营业员说晚上好，异地有问候不错。房间十很不错，当时我们住的是特价房，198希望以后还可以有且还会选择莫泰的。', '短评打分': 5}
{'短评内容': '离开车站和中心城区有段距离，环境还是比较安静的，就是空调好吵...', '短评打分': 5}
{'短评内容': '真的很垃圾，交通偏、吃饭点都没。。。从客运中心打车师傅都不愿过。。。。\n而且还不值哪个价。。。', '短评打分': 1}
{'短评内容': '这价格和这环境我真不好说什么了，准5星级的收费，2星级房间', '短评打分': 5}
{'短评内容': '酒店位置比较偏僻，房间大小还好，也还算干净，去沈家门海鲜排挡打的过去大概15元左右，如果要去普陀好几天还是住普陀岛上划算，来回轮船费也要不少', '短评打分': 5}
{'短评内容': '环境不错，服务很好，干净整洁，住着很舒心！', '短评打分': 5}
{'短评内容': '我由于退房时比较匆忙，把一个对我来说有很大的意义的玉的挂件落在了房间，等我想起来再打电话询问的时候，他们居然很肯定地对我说，没有任何遗留的东西！我听后就是感觉：要么是打扫房间的服务员没有说实话。要么就是接线员和服务员一起把我的东西给拿了。这种贪小利的服务员，也不知道这家上海的酒店公司当初在招人的时候怎么不看清楚？希望这家宾馆的负责人能够看到并且能够严肃处理这件事！', '短评打分': 1}
{'短评内容': '不错的，房间很大，公交能到，但是离中心区和码头都有点远。', '短评打分': 5}
{'短评内容': '酒店环境不错，接待热情的，就是离码头有点远，公交要半个小时。', '短评打分': 3}
{'短评内容': '离闹市区有点远，不过对面就是加油站，这点对于自驾游的挺方便。室内环境还行，不过床居然是硬板床。', '短评打分': 3}
{'短评内容': ' 沈家门附近 开车到海鲜大排档只要10分钟 房间可以 服务态度很好 让我们去海澜路的海鲜大排档去 便宜又好味 推荐', '短评打分': 3}
{'短评内容': '酒店整体不错 干净整洁舒适', '短评打分': 3}
{'短评内容': '酒店还算新，虽然靠路边隔音还行，就是周边没有餐饮，到半升洞要半个多小时', '短评打分': 3}
{'短评内容': '房间够大，设施还算不错。挺满意的，以后去舟山了还会考虑', '短评打分': 5}
{'短评内容': '坏境，服务都不错，离墩头码头很近，就是太偏僻，没什么好逛', '短评打分': 5}
{'短评内容': '帮表哥她们订的，她们非常满意，以后还会住这里！！！', '短评打分': 5}
{'短评内容': '环境不错，空间较大，如果早餐免费就更好了', '短评打分': 3}
{'短评内容': '帮朋友定的行政套房，房间面积比较大，反映不错', '短评打分': 5}
{'短评内容': '这次去普陀山游玩，住在莫泰很方便，环境也让人满意，室内都很安静，会推荐给朋友。', '短评打分': 5}
{'短评内容': '呵呵，沈家门的酒店嘛，只求能安稳睡觉。\n\n停车场应该是算蛮大的了，开车的话离半升洞的距离可以接受。\n\nBTW：早餐实在太烂，还要收费。。。。。。无语啊', '短评打分': 1}
{'短评内容': '春节后去普陀山烧香，订的，住的很舒服，自驾车，所以很方便，以后去普陀，还是住这里~', '短评打分': 5}
{'短评内容': '环境挺不错的，这次住的是红色主题的，感觉很好。就是房间隔音有点差，隔壁房在打电话都能听的很清楚，还有就是卫生间地漏不太好，排水挺慢，洗个澡水就满了。。。', '短评打分': 5}
{'短评内容': '莫泰酒店距离舟山半升洞码头大概4公里的车程，打车14元。虽然不在海边，也不在闹市区，但是干净整洁且宽敞的房间，是值得推荐的，比沈家门渔港旁的小旅店（去年住得价格在300多）要合适的。', '短评打分': 5}
{'短评内容': '还不错，新开的酒店。挺整洁', '短评打分': 3}
