{'descr': '房间不太好', 'star': 2}
{'descr': '挺好的，一直都住这里', 'star': 5}
{'descr': '还不错，交通方便，停车吃饭都方便。', 'star': 5}
{'descr': '住了好多次了，还好', 'star': 5}
{'descr': '房间很大，但有些味道的', 'star': 4}
{'descr': '还可以吧。。。。。', 'star': 4}
{'descr': '还可以吧', 'star': 4}
{'descr': '刚到前台，告诉我说，看订单的手机没电了，陆续后面来的办理了5组入住的，一直在等待，然后给安排到了11楼，环境很差，不要抱太高的期望。网上说有无线网路，可是11楼用不了，最糟糕的一次入住，后来前台和我说他们有和去哪儿网合作，特么太闹心了～', 'star': 3}
{'descr': '一般吧', 'star': 4}
{'descr': '房间太小了，没有30平，隔音效果不好。卫生间没有干湿分离，全是水', 'star': 3}
{'descr': '一般化吧     阿姨打扫卫生不行 服务态度还可以', 'star': 3}
{'descr': '不错，环境很好，下次还住', 'star': 3}
{'descr': '还行，卫生环境都不错。服务也好。', 'star': 3}
{'descr': '我们出差到昆山，订了三间房非常好。', 'star': 3}
{'descr': '房子干净呀，网络也很好的，地点也很方便，还有餐厅非常好！', 'star': 3}
{'descr': '环境还不错', 'star': 3}
{'descr': '感觉不怎么样', 'star': 3}
{'descr': '蛮好的，价格合理，二楼是酒吧，去玩也方便，服务态度超级好的', 'star': 5}
{'descr': '房间实在太小太小！酒店用品很差。或许因为148元太少，然而我想如果选择一百多元的，我现在建议连锁酒店。', 'star': 1}
