{'短评内容': '不错的酒店，干净整洁适合出差商务', '短评打分': 4}
{'短评内容': '位置不错。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好的休闲性酒店', '短评打分': 5}
{'短评内容': '你要知道每', '短评打分': 5}
{'短评内容': '整体不错 环境安静 停车方便', '短评打分': 4}
{'短评内容': '挺好的，窗户双层玻璃很安静。楼下无锡小吃超棒！', '短评打分': 5}
{'短评内容': '挺好的，窗户双层玻璃很安静。楼下无锡小吃超棒！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '过了很久才来评价，不错的一次住房，价钱也合理。', '短评打分': 5}
{'短评内容': '各方面都挺满意的', '短评打分': 1}
{'短评内容': '还不错吧，前台接待员态度很好。', '短评打分': 4}
{'短评内容': '酒店环境很好，性价比很高！出门都喜欢住汉庭，很方便！', '短评打分': 5}
{'短评内容': '很干净，很方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
