{'短评内容': '非常不错，价格更合适了，后面可以多过来定', '短评打分': 5}
{'短评内容': '非常好，住起来非常舒服，价格高一点', '短评打分': 5}
{'短评内容': '赠送早餐，前台月月服务很好', '短评打分': 5}
{'短评内容': '房间隔音很差，厕所异味超严重，服务员没等我开门就自行开门，幸好我穿了衣服，不然就尴尬了，早餐也很少', '短评打分': 3}
{'短评内容': '早餐一般般', '短评打分': 4}
{'短评内容': '很满意，附近吃的多', '短评打分': 5}
{'短评内容': '希希服务热情', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '感觉不错，感觉不错，感觉不错，感觉不错，感觉不错，感觉不错，感觉不错，感觉不错，感觉不错，感觉不错，感觉不错，感觉不错！', '短评打分': 5}
{'短评内容': 'wonderful place to stay. Western food at the restaurant is great. Very helpful and friendly staff of the hotel.', '短评打分': 5}
{'短评内容': '卫生做的不行，有些地方旧迹斑斑，位置很好，服务也可以', '短评打分': 5}
{'短评内容': '挺好的，在闹市区啊。不错，可以吃，可以玩。 房间干净整洁，停车也还算方便。商务及旅行都可以考虑，不错。', '短评打分': 5}
{'短评内容': 'The Hotel is ok. A typical chinese 3 Star-Hotel, which try to be a 5 star hotel.Facilities are quite old already, but in certain areas they renovate the rooms. Cleanness is ok, Breakfast is pretty lam', '短评打分': 4}
{'短评内容': '温岭最好的酒店了。总体还不错，不过细节方面酒店不太关注。', '短评打分': 4}
{'短评内容': '早饭很一般 果汁估计杂牌冲的吧 坐等旁边开希尔顿', '短评打分': 5}
{'短评内容': 'Very good!', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置很好，前台客服服务态度很好，房间干净整洁。交通比较方便，客户反映还不错，下次还会选择此酒店。', '短评打分': 4}
{'短评内容': '酒店还可以，房间略小', '短评打分': 3}
{'短评内容': '床很舒服，早餐不是很丰富，味道一般有待提高。', '短评打分': 3}
{'短评内容': '酒店相当不错！够豪华，够5星。就是有一点，房间里有蚊子！', '短评打分': 5}
{'短评内容': '宾馆服务员非常温柔\n我是日本人  我感到为难，他们尽力帮助我了\n感谢', '短评打分': 5}
{'短评内容': '很好的酒店，细节决定一切！！！会推荐给朋友！！！下次还住', '短评打分': 5}
