{'短评内容': '房间是老样式的，不过已经很不错了，早餐也可以。', '短评打分': 5}
{'短评内容': '酒店设备太老 空调制暖不行 但在淮南这个价格很好 地理位置不错 超市 饭店 小吃就在门口 很方便！ 值得推荐', '短评打分': 5}
{'短评内容': '酒店比较老 硬件老化 但地理环境好 中心地区！逛街 购物方便！下次还会去.', '短评打分': 5}
{'短评内容': '环境温馨，服务也很好，交通也很方便，位于市中心，出门就可以逛街！', '短评打分': 5}
{'短评内容': '宾馆所处市区中心地带，交通比较方便，服务员服务周到。\n\n', '短评打分': 5}
{'短评内容': '还行吧，凑合吧，20字20字20字20字20字20字20字20字20字20字20字20字20字20字20字20字20字20字20字20字20字20字', '短评打分': 5}
{'短评内容': '老酒店了，设备很破旧，最关键的是服务员太死板，餐厅的服务员让我很不满意，早餐9点结束，我酒店下去的时候就已经收的干干静静的，因为要回房间写东西，所以让服务员帮我去厨房拿块蛋糕或者鸡蛋，服务员死都不干，还跟我讲道理。做为一个四星级的酒店，9点就结束早餐的基本就没有，很多大酒店都到十点的，你收了就算了，帮我拿个蛋糕应该这个要求应该不算过分，服务就应该以人为本，这样服务不灵活的酒店早点关门拉到。', '短评打分': 1}
{'短评内容': '相当一般的酒店，并不是说有多差，而是相对这个价位，太一般了，房间小，网速慢，唯一能与价位匹配的地方是蚊子的数量，相对的多啊', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '性价比不高，下次看看其它选择', '短评打分': 3}
{'短评内容': '宾馆所处市区中心地带，交通比较方便，服务员服务周到。', '短评打分': 5}
{'短评内容': '房间有点小，下次有可能还住这', '短评打分': 3}
{'短评内容': '酒店硬件有些老了，如807房马桶渗水、电视接头脱落等。价格似乎高了。', '短评打分': 5}
{'短评内容': '挺好的，推荐一下', '短评打分': 3}
{'短评内容': '房间的卫生还好就是设施有些陈旧，周围也很繁华出行很方便，服务态度还行，性价比不错。', '短评打分': 5}
{'短评内容': '不错的酒店，位置很方便，挂牌4星，只是窗小点，', '短评打分': 5}
{'短评内容': '酒店挺干净的，服务也很好，响应及时，办事挺利索，这两点挺满意的。', '短评打分': 5}
{'短评内容': '酒店挺显档次的，位置很有优势，位于繁华地带，周边购物娱乐很方便，交通也很便利。', '短评打分': 5}
{'短评内容': '酒店位于市中心，周边交通挺便利的，价格也不错，整体感觉性价比挺高。', '短评打分': 5}
{'短评内容': '房间小，设施旧。很一般的酒店。。。。。。。。。', '短评打分': 1}
{'短评内容': '房间装修挺不错，卫生打扫也挺干净，基本设施都有，服务也很周到，住的还是挺满意的。', '短评打分': 5}
{'短评内容': '+不理想', '短评打分': 5}
{'短评内容': '门口修路，不太方便，酒店还可以', '短评打分': 5}
{'短评内容': '位置不错，就是现在门口修路，交通不方便啊。', '短评打分': 5}
