{'短评内容': '感觉不错 就是空调噪音大', '短评打分': 4}
{'短评内容': '感觉不错的 下次再来', '短评打分': 4}
{'短评内容': '每次来北京都住在这里 之前是朋友推荐的 离北京站步行距离 位置非常棒 方便极了 入住办理的也快 性价比高 整体来说不错的', '短评打分': 5}
{'短评内容': '能加床', '短评打分': 5}
{'短评内容': '早餐可以，服务较为不错！', '短评打分': 4}
{'短评内容': '还不错，今天续住。', '短评打分': 5}
{'短评内容': '很好。温馨，舒适。价格再低点更完美啦', '短评打分': 5}
{'短评内容': '北京内蒙古大厦位置优越，房间卫生也不错，就是装修显得有点旧了。', '短评打分': 5}
{'短评内容': '环境还可以，位置也不错，价格也经济实惠，唯一的缺点就是房间实在太小，还是觉得名人国际的房间大。', '短评打分': 5}
{'短评内容': '宾馆设施完善，非常好，服务也很贴心热情，下次还是会选择入住。特别是酒店可以两点前退房非常好', '短评打分': 5}
{'短评内容': '客服服务好，有一点小插曲很快耐心的解决了', '短评打分': 5}
{'短评内容': '展会出差好去处', '短评打分': 5}
{'短评内容': '环境可以的！', '短评打分': 5}
{'短评内容': 'very nice hotel.  staff speak english snf was very helpful. this was my second time that I book this hotel and no complaint. room very big, clean and had a minibar. ', '短评打分': 5}
{'短评内容': '#ud83d#ude0a', '短评打分': 5}
{'短评内容': '多次入住酒店了，一如既往的好。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '一般般一般般一般般', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错，条件很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间挺喜欢  周边玩的地方多  北京市的中心位置', '短评打分': 5}
{'短评内容': '服务态度佳，方便，位置好。', '短评打分': 5}
{'短评内容': '服务很好，房间也比较大，设施新，服务到位，卫生也很好，总之各方面都不错了。四星级标准肯定是到的。  交通还是很方便的，下次还会入住。', '短评打分': 5}
{'短评内容': '还可以，下次还会住', '短评打分': 4}
{'短评内容': '性价比高，就是吃饭贵了点。', '短评打分': 5}
{'短评内容': '卫生干净，交通方便', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '内蒙古大厦服务态度不错，就是早餐太贵，隔音效果不好，地点好，还给免费水。', '短评打分': 3}
{'短评内容': '地段好，靠近地铁口，服务不错。\n下次还继续选择。', '短评打分': 5}
{'短评内容': '房间很干净，也很安静，服务也好，挺喜欢这家店', '短评打分': 5}
{'短评内容': '交通很方便，房间宽畅卫生还好，就是早餐品种少了点', '短评打分': 5}
{'短评内容': '离北京站比较近，性价比还好，目前酒店3层在装修，没吃上正宗的蒙古菜，有点遗憾', '短评打分': 5}
{'短评内容': '酒店很满意，下回还会来入住。', '短评打分': 3}
{'短评内容': '交通方便，离地铁东单站和崇文门站都很近。宾馆设施很新，房间也很大，住得很舒服！', '短评打分': 5}
{'短评内容': '服务态度不错！房间也挺干净的。\n地段不错，离地铁站很近。', '短评打分': 5}
{'短评内容': '感觉内蒙古大厦确实不错,购物方便,离协和也很近,大厦硬件软件都不错,只可惜没有早餐。', '短评打分': 3}
{'短评内容': '酒店不错，下次还会住这里酒店不错，下次还会住这里酒店不错，下次还会住这里', '短评打分': 5}
{'短评内容': '距离东单地铁站C出口300米左右，走了去王府井20分钟左右，打车去火车西站30RMB。地理位置好，就是不含早餐，这个需要改进，', '短评打分': 5}
{'短评内容': '代客人安排，非常滿意，唯獨無缐上網有所不足。', '短评打分': 5}
{'短评内容': '条件不错，退房结账速度挺快，房间内备有英制电源转换头，方便使用港行苹果产品。2楼的小肥羊菜不错，就是包厢有最低消费1500大洋。598的房价若含早更好。', '短评打分': 5}
{'短评内容': '挺好的，酒店设施比较新，被褥干净，房间大小也还可以。出入很方便，旁边是地铁东单站，有地铁1号线好5号线，酒店斜对面是东方新天地和王府井。餐厅的蒙餐很地道。很不错，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店在地铁东单站的旁边，街斜对面就是东方新天地、王府井，很方便。酒店服务不错，房间新、干净。之前看评论说附近不好打车，但酒店帮着叫车挺方便的。酒店二楼有小肥羊、三楼是地道的内蒙古餐厅，跟家人去吃了，很不错，4楼还有一家经营江浙菜的。', '短评打分': 5}
{'短评内容': '新建酒店，设施新、房间面积大。早餐很贵，酒店内蒙古菜做得很好，尤其是羊肉做得非常好吃。交通也方便。', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '非常好的一家酒店，下次还会入住！', '短评打分': 3}
{'短评内容': '挺好的。被褥舒适干净，房间也还够大，环境地处中心，却也安静。交通上无论地铁还是公交都很方便。 \n', '短评打分': 5}
{'短评内容': '非常好的酒店，不错，就是打车有点难，会推荐给朋友，很好~~~', '短评打分': 5}
{'短评内容': '位置、环境比较好！可惜没有足疗、按摩。值得下榻！', '短评打分': 5}
{'短评内容': '预定的单人间售空免费升级到套间了，位置很好，房间也8错', '短评打分': 3}
{'短评内容': '酒店环境位置都比较好，设施较新，餐厅很有特色', '短评打分': 5}
{'短评内容': '酒店位置不错，价位也可以，就是 房间有点小。交通挺方便的', '短评打分': 5}
{'短评内容': '经常入住，比较方便，歺厅有特色', '短评打分': 3}
{'短评内容': '很好的酒店.性价比很高.很干净.就是不隔音.', '短评打分': 3}
{'短评内容': '挺好的。被褥舒适干净，房间也还够大，环境地处中心，却也安静。交通上无论地铁还是公交都很方便。', '短评打分': 3}
{'短评内容': '我算是老顾客了，基本上每次来都住这里。服务水平时好时坏，好的时候还不错，坏的时候一般发生在意外情况发生时，服务员不知道如何处理情况。比如电源坏了，房间一片漆黑，修理的师傅这个悠闲啊，不管客人如何心急如焚的在房间等，姗姗来迟。 这个好像也怪不得服务员，大概是管理体制有问题。大堂经理很尽职，每次等到我火冒三丈的时候，经常是大堂经理第一个跳出来赔礼道歉，例如升级到豪华间啊，接受批评等等。\n总体来说，性价', '短评打分': 5}
{'短评内容': '值得推荐的酒店，硬件设施很好性价比高，还很人性化。离地铁1.2.5号五分钟路程，(都是转程站很方便)王府井10分钟路程，总之真的很好', '短评打分': 3}
{'短评内容': '很好，就是网上预定的时候房价波动很大，有时候价钱合适，有时候太贵了', '短评打分': 5}
{'短评内容': '酒店房间还不错，就是卫生间味有点大，开着换气扇就好了。', '短评打分': 5}
{'短评内容': '非常满意 ， 房间不错，比较干净，比较宽敞，较满意', '短评打分': 5}
{'短评内容': '酒店很气派，应该是当地最好的酒店了吧？房间够大也足够干净！总之很满意，推荐哦！ \n', '短评打分': 5}
{'短评内容': '可以，长安街上的酒店，不贵，有的房间不太卫生。有的还可以', '短评打分': 5}
{'短评内容': '还可以。餐厅有内蒙古特色，不过一楼的咖啡厅是外包的，不能挂账。', '短评打分': 5}
{'短评内容': '离地铁站很近，在市中心。房间设施很好，就是有些装修味道。服务还好', '短评打分': 5}
{'短评内容': '很不错，出行方便，干净卫生。只是入住的房间没有无线网络。', '短评打分': 5}
{'短评内容': '酒店的设施还行，当天入住后没仔细看过，等晚上回去睡觉时发现床单都是脏的，不过第二天和总台反应后也及时帮我换了！最主要是房间装潢的味道太大了，熏得我们头痛死了，原预定的3晚，后来实在吃不消了，就换了酒店！', '短评打分': 1}
{'短评内容': '比较满意，交通方便快捷，...........', '短评打分': 5}
{'短评内容': '很不错的一家酒店，卫生、交通方便，尤其适合外地到京游览的游客住，太方便了，如果能提供免费的早餐就更好了。', '短评打分': 5}
{'短评内容': '房间还可以,望今后含参', '短评打分': 3}
{'短评内容': '已经两次入住这家酒店了，地理位置绝对优越；只是这次正好赶上这家酒店餐厅装修，以前的早餐都是很丰富的，这次就太简陋了；希望以后还会更好。', '短评打分': 5}
{'短评内容': '酒店环境很好，房间打扫及时，还会来住的。', '短评打分': 3}
{'短评内容': '区位很好，位于东单商业区，吃饭购物都很方便。环境不错，也很干净，性价比高。', '短评打分': 5}
{'短评内容': '该酒店位于东单路口东南，店内装饰高雅，房间舒适隔音好，听不到交通噪音，有无烟楼层。ELONG预订房间不含自助早餐，建议能增加选项。', '短评打分': 3}
{'短评内容': '非常温馨 舒适 交通十分便利 购物方便', '短评打分': 3}
{'短评内容': '內蒙古大厦环境不错，吃的有特色，经常订不到房', '短评打分': 3}
{'短评内容': '酒店环境好，位置佳，交通便利，经常住。', '短评打分': 3}
{'短评内容': 'ELONG十年的老会员了，记不清住过国内多少5星酒店，但却第一次被贵店感动。生日出差，没有家人朋友一起庆祝，却意外收到了酒店送上的生日蛋糕。在北京这寒冷的冬夜，心却是热热的...', '短评打分': 5}
{'短评内容': '离北京火车站很近，酒店本省也很有特色，尤其是饮食方面！！环境很好！！', '短评打分': 5}
{'短评内容': '在这家酒店住了好多次了，还是比较满意的。\n酒店很新，但是装潢有点地方色彩，不太时尚，好在不影响质量，细心之处还是到处看的见。硬件没什么挑的，地段很不错。\n如果要说有瑕疵的话应该在软件上吧，服务员的培训还是要抓起来，来了几次，总感觉那里的人懒洋洋的。 房间电源坏了，一片漆黑，服务员也要催好几次，才有工程师慢吞吞的走过来。 不太可思议。好像工程师不属于酒店。', '短评打分': 5}
{'短评内容': '环境舒适优雅，设施齐全,地理位置优越！服务态度很好！', '短评打分': 5}
{'短评内容': '酒店干净、宽敞、卫生，在北京算不错的酒店，位置也好。我跟家人每次去北京都住这儿', '短评打分': 5}
{'短评内容': '环境很好，位置很方便。早餐很棒，种类很多。手扒肉非常赞！', '短评打分': 3}
{'短评内容': '宽敞干净，房间设施齐备，很温馨。洗澡用水非常满意，这个地段这样价格，真是很好的酒店', '短评打分': 5}
{'短评内容': '北京内蒙古大厦  总体感觉一般  位置还行，有地铁，性价比不错的', '短评打分': 5}
{'短评内容': '住过 大部分客户住在这边反应都不错。。以后有机会我还是会为客人推荐这家酒店的', '短评打分': 5}
{'短评内容': '早餐添了一些新品种 ，早茶很好，很有特色，下次还住 ', '短评打分': 5}
{'短评内容': '位置很好离火车站和西单都很近，离地铁站也很近，就是打车不方便。里面很漂亮。', '短评打分': 5}
{'短评内容': '酒店位置极方便，房间新装修干净，早餐', '短评打分': 3}
{'短评内容': '酒店很宽敞干净，房间设施齐备，很温馨。洗澡用水非常满意，这个地段这样价格，真是很好的酒店。', '短评打分': 3}
{'短评内容': '很不错的酒店，交通方便，环境很好，又很安静。', '短评打分': 5}
{'短评内容': '酒店环境服务都非常好，设施一流，住在这儿很舒心，离同仁医院非常近。下次来还会选择住这儿。', '短评打分': 3}
{'短评内容': '地理位置极佳，新装修的酒店 ，就是498一晚的价格不含早！！！', '短评打分': 5}
{'短评内容': '住地感觉挺不错的，之前同事就推荐这家的，哈哈', '短评打分': 3}
{'短评内容': '北京市这个地段的价格不算贵了 各方面都还行  以后还会入住的 谢谢', '短评打分': 5}
{'短评内容': 'stay at this hotel every time we visit beijing. good location ,lovely inner mongolian waitresses .love there ,will recommend it to friends and be sure to visit again.', '短评打分': 5}
{'短评内容': '房间不错，很安静，被子有点热！晚上醒来好几次。', '短评打分': 5}
{'短评内容': '不错的酒店 离医院都很近 旁边有新世界 离王府井也很近 走过天桥过就到了 旅游看病都可以住在那 房间很整洁！很好！', '短评打分': 5}
{'短评内容': '总体来说挺好的，交通方便，设施齐全，房间较大，服务完善，就是下水道处理的不好', '短评打分': 5}
{'短评内容': '蠻不錯的地方\n離地鐵不會太遠\n附近也有商城可逛', '短评打分': 5}
{'短评内容': '来北京常会入驻此店，客房设施好，但房间有下水道味，因经常入驻，所以已习惯进房就盖上下水，这样就没异味了。早餐价格高，房价又不含早，建议给住客优惠价。', '短评打分': 5}
{'短评内容': '前台经理服务态度相当不好，客人说一句，她顶一句，素质有待提高', '短评打分': 3}
{'短评内容': '非常好，地段也好，性价比不错在哪个地段，交通方便，停车方便', '短评打分': 5}
{'短评内容': '位置很好，就在东单地铁口，大概300米吧。虽然订的是标准间，但绝对相当于别的酒店的豪华间。而且酒店里的内蒙餐厅也不错，很地道。', '短评打分': 5}
{'短评内容': '：干净，舒适，房间大。但饭菜太贵。', '短评打分': 3}
{'短评内容': '这个酒店环境好，服务更好。我会向朋友推荐的', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，价格也比较合理，但是用餐不怎么样，可选择的余地比较小，早餐价格比较贵。望改进。', '短评打分': 5}
{'短评内容': '很干净也很整洁~入住和退房的手续都很快~离四号地铁的东单站非常近~下次仍会考虑入住~', '短评打分': 3}
{'短评内容': '挺舒适 挺干净 但就是房间通风换气不太好 窗户打不开 阳光还是不错的', '短评打分': 5}
{'短评内容': '房间干净，位置相当便利，就是价位有点高。', '短评打分': 5}
