{'短评内容': '很好非常干净', '短评打分': 5}
{'短评内容': '很是不错的', '短评打分': 5}
{'短评内容': '离华西很近', '短评打分': 4}
{'短评内容': '很是不错的', '短评打分': 5}
{'短评内容': '很是不错的', '短评打分': 5}
{'短评内容': '卫生好服务好', '短评打分': 5}
{'短评内容': '环境一般，卫生还可以', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '第二次住，还行吧，重点是离华西医院近，方便，如果要求较高的不建议入住，反正我是为了去医院方便。不是来享受的。', '短评打分': 4}
{'短评内容': '到华西办事非常方便，就是设施有点旧了', '短评打分': 4}
{'短评内容': '医院旁边很方便体检，特价房没有信号', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '在那个地段，算可以了', '短评打分': 5}
{'短评内容': '还可以住了两天，下次来还住这里', '短评打分': 4}
{'短评内容': '在华西医院看病，这家酒店价格合理，其它的都一般', '短评打分': 4}
{'短评内容': '房间小，服务态度不太好，价格不值。但离华西医院很近，附近吃的很多，交通比较便利。', '短评打分': 3}
