{'短评内容': '位置不错，出行方便', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '无早餐，有停车场', '短评打分': 3}
{'短评内容': '房间很大，卫生也不错', '短评打分': 5}
{'短评内容': '设施有待提高，还算可以', '短评打分': 4}
{'短评内容': '卫生一般一般', '短评打分': 3}
{'短评内容': '这家酒店很实惠，也很干净，前台服务人员态度很好，房间很宽敞舒适透气，Wi-Fi也很棒，浴巾毛巾都很新！', '短评打分': 5}
{'短评内容': '满意，迷你房间，适合一个人出差', '短评打分': 5}
{'短评内容': '是去嘉善看女排联赛，订的房子。价格比较适中。设施感觉还可以啊，都挺干净的。迷你房间，没窗，略有局促。Wifi信号很一般，手机还好点，平板根本不行。隔音非常差，半夜二三点听到应该是晚归的人回房间，声音吵极了，特别诡异，而且有踢门的声音……早上也有声音被吵醒……不过离嘉善体育馆还挺近，走路30分钟即可。门还一度关不上，得用力推……总体3.5~4分吧。', '短评打分': 4}
{'短评内容': '环境一般，价适适中', '短评打分': 3}
{'短评内容': '住了好多次了，几乎每次来都在那住，还不错！', '短评打分': 3}
{'短评内容': '还好吧，离客户比较近，主要是方便', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '房间挺大的  一切东西也很新', '短评打分': 4}
{'短评内容': '门锁有点坏了，拖鞋只有一双，朋友那间没有梳子，其他挺好，老板很客气！', '短评打分': 5}
{'短评内容': '挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。', '短评打分': 5}
{'短评内容': '     挺好  就是房间有哪哈小  ', '短评打分': 3}
{'短评内容': '不错   服务很好、\n就是店的周围没什么便宜点的吃饭地.', '短评打分': 5}
{'短评内容': '房间干净很大，门口就有公交车站，价格也合理', '短评打分': 5}
{'短评内容': '性价比相当高，周边为市中心，晚上出去吃夜宵也很方便，前方200处米还有嘉善最有名的酒吧——鹰吧！个人感觉比住在西塘好！', '短评打分': 5}
{'短评内容': '马马虎虎，很一般，酒店门口，走道都比较脏', '短评打分': 1}
{'短评内容': '不错的酒店，价格适中，关键服务也很好，就是空调冷气打的很慢。几乎没反应。', '短评打分': 3}
{'短评内容': '价格合理，在嘉善尤其是节假日是很难得的，就是希望每个房间配备一个电吹风', '短评打分': 5}
{'短评内容': ' 房间较大，装修这个价格嘛，但是竟然有麻将桌，大家打打麻将了。 这个价格还是合适的吧', '短评打分': 3}
{'短评内容': '浴房门要维护好', '短评打分': 3}
{'短评内容': '汗,,,我是想说:前台态度很好的,这**的智能输入法居然打成了跟不好,抱歉啊!', '短评打分': 5}
