{'短评内容': '这是一个装修很精致的酒店，还会再来的', '短评打分': 5}
{'短评内容': '早餐很丰盛，就是房间里没电脑', '短评打分': 5}
{'短评内容': '完美', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '酒店整洁舒适，早餐超丰富。客服态度超好，有问题积极解决。同事落下钱包，查房发现后及时电话通知，值得称赞！', '短评打分': 5}
{'短评内容': '相当好', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '地方很好 下次还会入住推荐给朋友', '短评打分': 5}
{'短评内容': '好多年你都觉得亟待解决大姐大姐大姐', '短评打分': 5}
{'短评内容': '服务好，环境好，下次去义乌继续预定', '短评打分': 5}
{'短评内容': '出差住的，地理位置优越，服务很棒。房间稍小，酒店洗手间排水要注意，早餐也很棒!', '短评打分': 5}
{'短评内容': '酒店还不错，棒棒哒', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间设施还不错，交通便捷，很满意。', '短评打分': 4}
{'短评内容': '非常好的酒店，早餐丰富，已多次入住了。', '短评打分': 5}
{'短评内容': '位置很好！服务还行', '短评打分': 3}
{'短评内容': '酒店非常不错。第一次住还挺满意的。', '短评打分': 5}
{'短评内容': '交通方便，服务很好………………', '短评打分': 4}
{'短评内容': '很好，物美价廉，早餐丰盛。同时都很满意。地段很好，周围很方便。整体酒店虽然有点老，但是设施还是很不错的。  酒店装修还是挺新的，环境不错，卫生间相对其它酒店大而舒服，比较干净整洁，设施比较齐全，也很安静。 晚上溜达两步就到十分热闹的夜市，吃饭闲逛都十分方便。', '短评打分': 5}
{'短评内容': '不错的酒店！', '短评打分': 4}
{'短评内容': '环境卫生都很好，离夜市街很近', '短评打分': 5}
{'短评内容': '环境卫生都很好！空间也大！', '短评打分': 5}
{'短评内容': '雖是義烏的老酒店了總體還行', '短评打分': 4}
{'短评内容': '舒适，服务很好，干净整洁，相当满意', '短评打分': 5}
{'短评内容': '舒适，服务很好，环境也好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '此酒店不错，就是价格高了点，服务很好，硬件设备有点旧', '短评打分': 5}
{'短评内容': '酒店房间不错，就是价格有点高，地段不错，服务很好，值得推荐。', '短评打分': 5}
{'短评内容': '很好，离福田市场近。交通也方便。房间很干净。', '短评打分': 5}
{'短评内容': '酒店位置很好，每次介绍朋友过来都推荐这家酒店，名字好记，房间也很干净！价位也很适中！', '短评打分': 5}
{'短评内容': '卫生间无排风扇，气味难闻', '短评打分': 3}
{'短评内容': '环竟挺好的！', '短评打分': 3}
{'短评内容': '订的是单人间，感觉空间有点小， 不过1.8m的床是蛮舒服的。感觉最好的是被单和被套，有可爱的小花花，不是单纯的白色，感觉很温馨，有种家的感觉。离夜市很近，步行就10几分钟，从外面吃饭回来，再转转夜市，感觉很方便。早餐品种比较多的，但是说好含双早的才给我一张早餐券，呵呵~~~', '短评打分': 5}
{'短评内容': '义乌大酒店交通方便。早餐不错。环境一般。', '短评打分': 3}
{'短评内容': '房间很好 挺干净的 床睡的也舒服  很喜欢', '短评打分': 5}
{'短评内容': '4星酒店，位置少偏，房间比较大，服务不错，交通不太方便，早餐很好！', '短评打分': 5}
{'短评内容': '4星酒店，房间比较大，服务不错，交通不太方便，早餐很好！', '短评打分': 5}
{'短评内容': '前台服务员应该是才奔丧回来的，跟本不会说话，更别说是笑容了。真不知道这四星是怎么评上的。', '短评打分': 3}
{'短评内容': '酒店环境还可以，就是电脑太旧了…', '短评打分': 3}
{'短评内容': '酒店陈旧，但最不好的是有误导消费的行为，如把要付款的沐浴露放在浴缸边上，免费的沐浴露放在很掩蔽的地方，该免费送的矿泉水不送而在容易引起误会的地方放置依云水，总之酒店的居心不良，让人感觉很不好。。。。', '短评打分': 1}
{'短评内容': '可以可可以可可以可可以可可以可可以可可以可可以可可以可可以可可以可可以可可以可可以可可以可可以可防守对方', '短评打分': 5}
{'短评内容': '此酒店价格适中地段交好,可是实际入住与网上发布的房型有区别,我在网上预定的是豪华大床房,到酒店后总台告知我是标准双床房,后来根据我的要求才改为大床房,价格还是按原来预定的价格.不错.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通便利，房间宽敞，服务态度也好，就是酒店靠近里面！', '短评打分': 5}
{'短评内容': '酒店位置佳，早餐丰富可口是性价比很高的酒店，有机会我还会住。', '短评打分': 5}
{'短评内容': '设施老了，主要是墙壁，地毯，还有电视机。', '短评打分': 5}
{'短评内容': '酒店显得老陈了，可能有些年头了。大厅还算装修得不错，但是房间就有待于改善了。', '短评打分': 1}
{'短评内容': '义乌大酒店性价格比比较高，而且酒 店环境，设施都不错，最最最主要的是早餐特别丰富，值得推荐，距离夜市比较近', '短评打分': 5}
{'短评内容': '装修太老,行政豪华单人房看上去和普通的大床房没什么区别,还不是液晶电视,色彩很差,设施陈旧', '短评打分': 1}
{'短评内容': '酒店前台服务非常热情，房间很干净，早餐的品种不如以前好了，但是整体还是比较满意，下次还会入住。', '短评打分': 5}
{'短评内容': ' 酒店环境不错 也很安静', '短评打分': 3}
{'短评内容': '服务态度不错  自助的早餐也很合胃口  我很喜欢它的设施', '短评打分': 5}
{'短评内容': '前台业务不熟悉，大堂副理态度很差。朋友拿了驾驶证入住，手续办好之后，突然说是外国人说不行，交涉了一会又说是中国发的驾驶证可以入住，商务中心形同虚设，竟然不能上网。地下车库无明显停车标志，地面无保安指挥，房间设施老旧，很难理解，怎么评上四星级酒店的。', '短评打分': 1}
{'短评内容': '帮朋友定的 具体怎么样不是很清楚，不过义乌太小，能住的酒店就这几家了。', '短评打分': 5}
{'短评内容': '房间很大 很舒服 出行方便 各方面都很周到', '短评打分': 5}
{'短评内容': '老牌酒店，性价比高的酒店，服务让人满意！', '短评打分': 5}
{'短评内容': '酒店大厅气派，服务热情，周到，西餐的种类太少！', '短评打分': 5}
{'短评内容': '酒店环境优美，舒适，客房温馨，服务员的服务周到，热情！', '短评打分': 5}
{'短评内容': '大堂气派，装饰豪华，环境良好…', '短评打分': 3}
{'短评内容': '房间很好,早餐很好,服务也好,就是前台要求的押金太多', '短评打分': 5}
{'短评内容': '酒店不错,性价比高;唯一需要改进的是浴袍太旧,絮絮一大堆.下次来义乌,还会选择这家酒店.', '短评打分': 3}
