{'短评内容': '环境不错。服务还可以。酒店位置好。', '短评打分': 4}
{'短评内容': '还可以吧，', '短评打分': 3}
{'短评内容': '房间隔音不是太好，但我的入住基本没受到大的噪声的影响，虽然隔壁的打呼声晚上能听到。我订的房间，本来是没窗的，但我来的早，宾馆给我了有窗户的房间。本来以为占便宜了，后来发现，窗户的墙上，挂满了空调，只要人有一开空调，就嗡嗡响，如果空调一直运行，这个嗡嗡声，也可以接受。关键是，空调时不时停下、重启，在重启的时候，声音特别大。 我还是得说，性价比还不错。', '短评打分': 3}
{'短评内容': '我是携程预付的，我觉得性价比是很高的，各方面都可以。（当然，这个价位的酒店，你也别期望太高。）说一下，酒店靠近公交站，西固城战，坐公车很方便。这里公交车77、43，班次太多了，几乎一个接一个。', '短评打分': 3}
{'短评内容': '不错，房间挺干净的，设施设备也齐全，交通方便，周围吃饭购物也很方便，总体来说是很好的,各方面服务都蛮好的，会一直坚持用携程，各方面都挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '网络不太给力。', '短评打分': 4}
{'短评内容': '地理位置不错，在西固区商业中心，吃饭狠方便，周边有很多小餐馆，房间干净，24小时有热水，还有空调。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好吧，经济实惠，还算不错的', '短评打分': 3}
{'短评内容': '很好的酒店，现在够15个字了吧', '短评打分': 3}
{'短评内容': '房间看起来很温馨，卫生特别干净。', '短评打分': 5}
{'短评内容': '宾馆在五楼，三楼四楼还有火锅店，吃饭住宿很方便。。。', '短评打分': 5}
{'短评内容': '酒店卫生干净。', '短评打分': 5}
{'短评内容': '酒店位置不是很好找，离市中心20公里，没办法很多酒店都没有房，有可能也是太晚了，天比较黑，不太好找，酒店卫生还可以，硬件设施也还可以，到店的时候已经凌晨一点了，前台服务员都已经睡觉了，总体上100分的话，我打85分。', '短评打分': 5}
{'短评内容': '服务员不到位！', '短评打分': 3}
{'短评内容': '不错，离商业区比较近，比较满意', '短评打分': 3}
{'短评内容': '很一般。我记得我当时订的是两张床位的。当时短信发过来也没看。到这才知道是单人间。', '短评打分': 3}
{'短评内容': '还可以吧，这个区域不知是否有其它宾馆可供选择', '短评打分': 5}
{'短评内容': '一般吧，硬件一般。服务还可以。一般吧，硬件一般。服务还可以。', '短评打分': 1}
{'短评内容': '服务还行，就是酒店本身环境不太好。一般吧', '短评打分': 1}
{'短评内容': '很一般的酒店。性价比还可以，卫生挺干净的，硬件齐全，房间舒适度挺好的', '短评打分': 3}
{'短评内容': '装休不错。刚开业一年的店。服务也不错。就是不太好找。', '短评打分': 3}
