{'短评内容': '陈旧，一般般', '短评打分': 3}
{'短评内容': '还好，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常偏远，当天夜晚自己一个人去找，超级害怕…', '短评打分': 3}
{'短评内容': '环境卫生太差', '短评打分': 2}
{'短评内容': '离火车站只有300多米左右，有点偏的。房间环境还挺不错的，最近来旅游的太多导致浴巾也不够的，总体还挺好的', '短评打分': 4}
{'短评内容': '离车站有一定距离，房间卫生真心差', '短评打分': 3}
{'短评内容': '隔音效果很差，卫生与服务一般。', '短评打分': 3}
{'短评内容': '方便，快捷，。，，…………………………', '短评打分': 5}
{'短评内容': '一般七天的水平，还可以接受。卫生一般。', '短评打分': 4}
{'短评内容': '一般般，刚进去时厕所味道太重，其它跟7天连锁差不多。', '短评打分': 3}
{'短评内容': '不错，服务挺好的，房间也挺大的', '短评打分': 3}
