{'短评内容': '很不错的，第一次订', '短评打分': 5}
{'短评内容': '位置很棒，离大明湖很近，价格优惠，房间很大，洗手间也很大，圆床房很舒服，很大，第二天睡到自然醒，11点多才退房，很愉快的一晚', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '棒，美好的回忆', '短评打分': 5}
{'短评内容': '热水不热，而且水量好小啊。一般般吧反正便宜嘛', '短评打分': 3}
{'短评内容': '地板似乎住这三天都没有清扫过 有块橘子皮来的时候在哪 走的时候它还在那里。洗手池有热水还不错 定的标准间 给的房间是一个双人床一个单人床 总的来说还是挺好的 ', '短评打分': 4}
{'短评内容': '昨天住的满舒服的。,离大明湖很近。走路几分钟也就到了。房间当中的设置也还不错。以后来还会再继续做的。', '短评打分': 5}
{'短评内容': '挺不错的  住着舒服  环境也好  交通方便  以后去了还会住的', '短评打分': 5}
{'短评内容': '还是可以的，就是水壶好脏，没有地垫～！', '短评打分': 5}
{'短评内容': '还是可以的，地理位置比较好，吃饭出行都非常方便，离济南景点比较近，紧挨大明湖西南门，走路两分钟～！', '短评打分': 5}
{'短评内容': '离大明湖很近', '短评打分': 5}
{'短评内容': '来济南好多次了，非常好的酒店，性价比非常高，和照片上一样好看优雅，环境好。希望能保持一直这么好，但最好不要涨价哈，哈哈！', '短评打分': 3}
{'短评内容': '比一般的经济酒店贵点，但里面的风格的确更小众一点，楼层有点低，总体还不错', '短评打分': 5}
{'短评内容': ' 好酒店，不错', '短评打分': 3}
{'短评内容': '要了个圆床房，相当棒。太好了。价格这样的价格能住这样的房间，物超所值。', '短评打分': 5}
{'短评内容': '挺卫生的，就是空间小了', '短评打分': 3}
{'短评内容': '马马虎虎。··························', '短评打分': 5}
{'短评内容': '环境不错哦，与大明湖相隔甚近，酒店房间比较小，但总的来说不错', '短评打分': 5}
{'短评内容': '位置不错，与大明湖一街之隔，酒店房间比较干净，稍微较小。', '短评打分': 5}
{'短评内容': '酒店服务，地理位置都很好，装修很有小资情调，设施物品都算新，也很干净整洁，但和图片上比确实很小。', '短评打分': 5}
{'短评内容': '很好啊~而且也很热情~就是周围吃东西不方便。', '短评打分': 5}
{'短评内容': '真心觉得很不错，看其他人说空调声音大也没觉得，不过半夜就感到了，吓死了', '短评打分': 3}
{'短评内容': '酒店服务，地理位置都很好，装修很有小资情调，设施物品都算新，也很干净整洁，但和图片上比确实很小。\n图样房型房间有大有小差别很大，价格一样，这有点不合理。靠近电梯附近的房间，就很大，越往里越小。如果赶上大间的，这个价格真的很划算。\n精品大床房很适合情侣住，很有情调。装修的很时尚，就是空调不好，不怎么制冷。', '短评打分': 5}
{'短评内容': '酒店位置不错，出门就是大明湖西南门，酒店装修还算新，也挺有小资情调，只是房间同样房型价格一样，但有大有小，大小面积差别挺大。酒店方面应该在价格上做出区分。\n精品大床房装修很有情调，适合情侣住，房间和卫生间设施都还不错，但空调制冷及其不好。时尚大床房各方面还不错，空调制冷也很好。\n一般靠近电梯附近的房间，很大。建议预定的人可以留下备注。\n酒店服务还算不错。服务员很热情。', '短评打分': 5}
{'短评内容': '挺干净的的，就是没有窗户，房间里有点味道！其他挺好', '短评打分': 5}
{'短评内容': '挺不错的，交通很方便,服务也还好，就是空调有点不给力', '短评打分': 5}
{'短评内容': '酒店位置还不错走路到大明湖几分钟打车到泉城广场 豹突泉就一起步价。房间设施还很新', '短评打分': 3}
