{'短评内容': '服务不错。环境幽静。', '短评打分': 5}
{'短评内容': '房间超大，两张1.5的床，很干净，虽然设施有点旧，电吹风坏了。出门有公交几站路到木渎。怕不好停车，就坐公交去的。出门一个超市。', '短评打分': 5}
{'短评内容': '酒店是江南造船厂的老房子改建，我们住的是同福里别墅。很安静。绿化覆盖率很高，打开窗户扑面而来的桂花香瞬间心情大好！', '短评打分': 4}
{'短评内容': '蚊虫多。服务有问题，因为我晚上7点多才能到，在携程预付费两个豪华标间，携程电话我酒店不接受预付费，只好电话酒店拜托一定给我留两间豪华标间，酒店表示同意，并且希望我取消携程订单。到了之后酒店说只剩一楼两间普通标间了，价格和携程上的豪华标间价格一样。', '短评打分': 2}
{'短评内容': '不满意', '短评打分': 2}
{'短评内容': '非常好的度假村，虽然是国营老店，设施稍显陈旧，但卫生非常干净，陈设家具非常考究，早餐也不错。特别是前台服务人员态度和蔼可亲，非常满意！', '短评打分': 5}
{'短评内容': '住的一号别墅，两层小楼，二楼一共三个房间，一个套房，一个大床房，一个标房，我住的标房。房间设施比较老，但是浴室龙头很赞！套房参观了下，不错！', '短评打分': 0}
{'短评内容': '酒店服务好。守信。下次还要再光临。', '短评打分': 5}
{'短评内容': '酒店位置好，有小院，停车非常方便，院内很干净，布置、绿化不错，还有假山等，房间摆设瓷器等装饰，只是设施有些旧，性价比很好。', '短评打分': 4}
{'短评内容': '房间很干净而且超级宽敞，物有所值。', '短评打分': 5}
{'短评内容': '房间挺大，设施比较陈旧但还算干净，离木渎、太湖都很近', '短评打分': 4}
{'短评内容': '房间较老，应该是早期国营的旅馆，工作人员服务态度还算可以。', '短评打分': 3}
