{'短评内容': '床很舒服，就是不牢固☺☺☺', '短评打分': 3}
{'短评内容': '绝对爽歪歪', '短评打分': 5}
{'短评内容': '环境还行，有停车场', '短评打分': 5}
{'短评内容': '位置还好，比较好找，整体来说还不错，应该可以。服务态度也不错。', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '电视及网络信号差，其它都还行！', '短评打分': 5}
{'短评内容': '环境不错，楼下有歌厅唱到很晚，有点吵', '短评打分': 5}
{'短评内容': '地理位置好，但楼下有KTV很吵，总体性价比可以。', '短评打分': 4}
{'短评内容': '剑河的温泉比较有名，许多温泉酒店，多送2张温泉券。房间布置比较奇怪，2⃣️楼0k厅很吵，要到凌晨1点结束，三楼足浴店。如怕吵不建议订。和服务员说了也没用。', '短评打分': 2}
{'短评内容': '毛巾浴巾太差，太久太旧', '短评打分': 4}
{'短评内容': '挺好的，住着舒适干净上档次_', '短评打分': 5}
{'短评内容': '这个酒店是新开的，周边环境很不错，就在新建政府广场旁边，停车也很方便，还送温泉票。', '短评打分': 5}
{'短评内容': '很好，不错的一家店，前台热情。就是房间下面有KTV.有点吵', '短评打分': 3}
{'短评内容': '这决不能叫温泉酒店，因为温泉离酒店有lO公里远，送的温泉票完全没用。前台两位女服务员业务熟练，服务态度也好，给一个赞。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
