{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没窗户，住一晚上还是可以的，经济嘛', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '安逸哦！', '短评打分': 5}
{'短评内容': '不是一般的好', '短评打分': 5}
{'短评内容': '还行吧，有些旧了', '短评打分': 5}
{'短评内容': '很不错的酒店，京东酒店下单快，还便宜，十分便捷', '短评打分': 5}
{'短评内容': '相当不错，至今为止网上订房同比最便宜的一次。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间很大，干净，价格实惠，非常满意。房间很大，干净，价格实惠，非常满意。房间很大，干净，价格实惠，非常满意。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '这个酒店还是可以', '短评打分': 5}
{'短评内容': '酒店环境很好!卫生比较干净，早餐一般，价格偏高', '短评打分': 4}
{'短评内容': '房间靠马路太吵', '短评打分': 3}
{'短评内容': '房间一点都不隔音，隔壁女的声音太大了。前台态度很好，打扫卫生的阿姨态度就不那么舒服了。酒店餐厅做的饭还行，价格也不贵。总体还行吧', '短评打分': 3}
{'短评内容': '非常不错，走廊灯是感应的，很给力', '短评打分': 5}
{'短评内容': '房费略贵', '短评打分': 4}
{'短评内容': '服务态度还不错！', '短评打分': 4}
{'短评内容': '很不错，设施很好，房间够大也干净，卫浴都是科勒的', '短评打分': 5}
{'短评内容': '还不错，部分房间隔音效果不是很好，房间布局很温馨', '短评打分': 5}
{'短评内容': '总体来讲还可以，就是房间隔音不理想，而且办公桌面太小了', '短评打分': 5}
{'短评内容': '酒店地理位置不错，价格适中，服务不错，吃饭也蛮便宜的。味道也行，就是早餐不好', '短评打分': 5}
{'短评内容': '整体还不错，也对得起这个价钱，还次来还考虑注~ 就是隔音不太好~', '短评打分': 5}
{'短评内容': '还是不错的。比对面的知己堂好很多。但是就是早餐提供的太晚了。没有吃到。', '短评打分': 5}
{'短评内容': '头一次睡水床，感觉没想象中的爽。酒店还行，位置不是太好。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间干净，服务也不错，唯一不好的就是早餐比较差。', '短评打分': 5}
{'短评内容': '卫生不错，房间也很大。就是早餐比较一般。', '短评打分': 5}
{'短评内容': '典型的商务酒店，性价比还可以。\n隔音不是太好，但值得推荐。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，值得推荐。带女伴去住水床房很爽，但是睡眠不好的人可能不适应，晃荡得厉害。', '短评打分': 5}
{'短评内容': '环境、服务还可以,就是卫生间有味,淋浴无手持喷头,水太小,不爽!房间不隔音!', '短评打分': 3}
{'短评内容': '布局设施不太喜欢，环境还可以，主要是配置设施比较新。', '短评打分': 5}
{'短评内容': '地理位置还可以城市也不大，出行算是比较方便的。', '短评打分': 5}
{'短评内容': '酒店的床很舒适很软，环境设施都还不错。', '短评打分': 5}
{'短评内容': '上次去那边是出差的，对那边不是很熟悉，酒店算是一般吧，只能说是及格。', '短评打分': 5}
{'短评内容': '酒店的设施配置也比较全，电脑液晶电视。基本配置都有。', '短评打分': 5}
{'短评内容': '房间卫生还是很不错的，看上去比较干净卫生。', '短评打分': 5}
{'短评内容': '房间隔音极差，早餐很差，价格很贵，我不想再去了', '短评打分': 1}
{'短评内容': '还有一点，开业几个月了，还没有装好POS机，不能刷信用卡，需要押大量的现金。非常不方便。', '短评打分': 3}
{'短评内容': '早餐可选择品种少，很长一段时间都不换！！！\r\n\r\n走廊没有空调，又闷又热！！！', '短评打分': 1}
{'短评内容': '关键是德阳的中档酒店没有，要么太贵，要么太差。该店应该是普通业务人员的优先考虑。大堂吧简陋但还实用，停车场粗糙但管理很到位，且免费。交通上， 如果你是从德阳南下高速，一条路不拐弯立马就到，特适合开车办事的人。该店的走廊很有KTV的味道，灯都是分段声控的，水床极有特点。不过，腰不好的人别轻易尝试。真心想睡觉也有点难，因为它老是摇啊摇。', '短评打分': 5}
{'短评内容': '不能刷卡，早餐很差，都是冷的', '短评打分': 1}
{'短评内容': '按两百多元一天的价位，还是很不错的。早餐7：40开始，晚了点。入住时多带点现金，因为不能刷卡。', '短评打分': 5}
