{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '早餐丰富，交通方便。', '短评打分': 5}
{'短评内容': '早晨太贵', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '值得信赖的品牌，推荐一下。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '灵', '短评打分': 5}
{'短评内容': '住宿环境和整体设施符合喜来登的标准，性价比高。但是距离市区较遥远，房间不透气，呆了一天很难受，停过一次电，之前未通知。', '短评打分': 4}
{'短评内容': '很好很不错的酒店，很喜欢满意。', '短评打分': 5}
{'短评内容': '以后少住喜来登，硬件和服务越来越差！', '短评打分': 3}
{'短评内容': '味道好大', '短评打分': 3}
{'短评内容': '总体很满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '第二次来了，儿子很喜欢，泳池不错', '短评打分': 5}
{'短评内容': '很安静 性价比非常高', '短评打分': 5}
{'短评内容': '酒店非常干净，离外高桥保税区北站步行10分钟左右。出行非常方便。早餐品种繁多，种类齐全。工作人员服务态度好。', '短评打分': 5}
{'短评内容': '当天办事没完，又再住一晚。头一天是顶级全景客房，这次是豪华客房。确实比头一天的小很多，主要是衣帽间小太多，不过楼层比较高，视野很好。同之前的一样，卫生间的密封胶条也坏了。早上五点多的时候被走廊里人出门的声音吵醒，再也没睡着，所以，隔音效果有待改善。不过正因为睡不着，去吃早饭的时间比较早，这次能感受到服务了，也有人来收盘子，问问要不要喝茶喝咖啡了。去自贸区，保税区办事还是很方便的。', '短评打分': 4}
{'短评内容': '所谓顶级，其实就是把角，面积比较大些，全景的话，因为楼层不高，所以实际看不到什么景色。不过喜来登的酒店还是品质不错的，装修，卫生都不错。不过卫生间的密封胶条有脱落，早餐去的时间赶上高峰时间，很乱，完全见不到服务生领位，收拾盘子，感觉不太好，早餐虽然品种丰富，味道也不错，不过乱糟糟的，真提不起什么精神，草草吃了就完事。', '短评打分': 4}
{'短评内容': '还可以的酒店', '短评打分': 4}
{'短评内容': '酒店很漂亮，临近圣诞，大堂布置很有特色细节上做的很好，服务人员热情有加，周到热心。卫生间镜子里面有个电视画面，泡着澡可以看电视，别家没有的，很喜欢，早餐丰富。五楼的日式料理不是自助型的，价格有点贵，环境不错，客人很少，周五晚上去时只有三桌不足10个客人，寿司很赞，牛肉不敢恭维千万不要点，呵呵。', '短评打分': 5}
{'短评内容': '领导出差订的，老板很满意，房间卫生可以，服务也不错，设施也不错，总之信价比可以，商务或者旅行都可以考虑，好评', '短评打分': 5}
