{'短评内容': '设施有点陈旧，前台服务有待提高。', '短评打分': 4}
{'短评内容': '噪音污染', '短评打分': 2}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '还可以 毕竟是快捷酒店 要求不能太高 周围有国货商场 方便购物 门口有公交站 交通方便 希望可以加强卫生清理', '短评打分': 3}
{'短评内容': '房间还行', '短评打分': 2}
{'短评内容': '很不错 很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很安静，干净，让你静享宁静夜晚！', '短评打分': 5}
{'短评内容': '经济实用，有早餐就好了。', '短评打分': 4}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '不错，连锁酒店中比较好的', '短评打分': 3}
{'短评内容': '很不错，在房间拉下800元钱，服务员核对后，还给我，十分感谢。拿出100元，作为感谢费 。十分感谢', '短评打分': 3}
{'短评内容': '环境一般，地方挺大，价格适中', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一如既往 每次都住那里', '短评打分': 3}
{'短评内容': ' 好，旁边的饭店不错。', '短评打分': 3}
{'短评内容': '比我想象的好多了，经济实惠，适合驴友居住', '短评打分': 5}
{'短评内容': '位置有点偏，想找个便利商店都没有找到，但是房间还是不错的，推荐！！', '短评打分': 5}
{'短评内容': '房间挺干净、设施挺好，唯一不足的就是远点，不过值得推荐！', '短评打分': 5}
{'短评内容': '还不错，服务太多也挺好的，感觉上好像大部分是海员入住呢~哈哈', '短评打分': 5}
{'短评内容': '房间干净，比较舒适，交通比较方便，服务比较好，早餐不咋地，数量品种少不说还是冷的，', '短评打分': 5}
{'短评内容': '干净、热水好，床舒服，电视信号不太好，门隔音不好', '短评打分': 5}
{'短评内容': '酒店环境卫生、服务态度较好，物美价廉，交通方便。就是离购物中心远点~', '短评打分': 5}
{'短评内容': '比较实惠，是黄岛老城区内感觉差不多的酒店！', '短评打分': 5}
{'短评内容': '酒店很干净，周围不时很闹，设施都挺新的，下次还会选择。', '短评打分': 5}
{'短评内容': '酒店卫生还可以。\n但隔音效果很一般，交通不是很方便，打车比较麻烦！', '短评打分': 5}
{'短评内容': '房间里有的床是圆形的，挺有个性，有的还提供电脑，感觉挺方便的。价格也挺合理。', '短评打分': 5}
{'短评内容': '室内卫生情况挺好，硬件设施挺完善的，网速很快，很好用，住的还算满意。', '短评打分': 5}
{'短评内容': '装修的挺好，挺时尚的，卫生很到位，设施挺齐全，性价比挺高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店看着挺新挺干净的，服务态度很好，有停车场，停车也挺方便的。', '短评打分': 5}
{'短评内容': '房间装修的挺别致，设施挺完善，感觉挺舒适，位置也不错，出行方便。', '短评打分': 5}
{'短评内容': '酒店挺不错的，干净卫生，设施齐全，价格也合理。', '短评打分': 5}
{'短评内容': '酒店看着挺现代化的，服务卫生很好，性价比挺高，挺适合年轻人入住。', '短评打分': 5}
{'短评内容': '房间还不错，干净卫生，设施挺好，有的还配备电脑，网速也挺快的，用着挺方便。', '短评打分': 5}
{'短评内容': '装修挺时尚的，卫生做得很好，有的房间床是圆，感觉挺个性化的。', '短评打分': 3}
{'短评内容': '位置还好，出行还算方便，这的停车场也挺大的，管理也不错，停车挺放心，价格也能接受。', '短评打分': 3}
