{'短评内容': '非常喜欢的酒店', '短评打分': 5}
{'短评内容': '非常喜欢！', '短评打分': 5}
{'短评内容': '前台对于国外客人的入住手续不是太熟悉影响了结账时间，需要提高，酒店的位置很好，环境很幽静，应该是当地环境最好的酒店。', '短评打分': 5}
{'短评内容': '餐厅的厨师应该是换过了，菜品比之前有很大提高，我们由于到达比较晚，在酒店餐厅用的午餐，客人吃的很满意，其中的面点，鱼，水库小虾是我们的最爱。', '短评打分': 5}
{'短评内容': '停车场位置很大，酒店早餐开的时间比较晚， 7:30才有早餐供应，酒店的餐厅味道不错，带客人吃了一餐午餐，吃的比较满意。', '短评打分': 4}
{'短评内容': '酒店比较旧了，不过离大坝非常近。早餐一般不过有热干面，餐厅的晚餐还不错。', '短评打分': 4}
{'短评内容': '住一天后感觉非常好，又住了一天，设施好、服务好、吃的实惠、价格好，建议大家看这里', '短评打分': 5}
{'短评内容': '在这里小住两天，环境非常恶劣，服务热情周到，有早餐、存车，推荐大家来这里', '短评打分': 5}
{'短评内容': '不错!环境好，性价比高。', '短评打分': 4}
{'短评内容': '洒店位于丹江大坝旁边，四周环境非常安静，宾馆内购当地旅游门票均有优惠，房间设施齐全，干净整洁，早餐牛肉面味道不错！', '短评打分': 5}
{'短评内容': '丹江口入住的首选。', '短评打分': 5}
{'短评内容': '满意。到丹江口市的首选。', '短评打分': 5}
{'短评内容': '办事位置附近，性价比可以', '短评打分': 5}
{'短评内容': '酒店位置很好，离丹江口大坝很近，我们这次定了4个标间，房间很大，卫生条件不错，干干净净的。早餐也算不错，很人性化，停车很方便。下次再来的话还会来住的！', '短评打分': 5}
{'短评内容': '酒店环境优雅，设施比较陈旧，出门叫出租不是很方便。', '短评打分': 4}
{'短评内容': '酒店设施一般，早饭很差，没什么吃的', '短评打分': 3}
{'短评内容': '环境非常好 价格便宜 靠近大坝 强烈推荐', '短评打分': 5}
{'短评内容': '酒店不错，房间大，卫生也可以，早餐还算可口。就是出行不是太方便。', '短评打分': 5}
{'短评内容': '住了近一星期，很干净很安静。', '短评打分': 3}
{'短评内容': '丹江口最好的饭店，紧依水库。这几天放水，房间的窗户振动不停，噪声不断，无法入睡。', '短评打分': 5}
{'短评内容': 'good                                      ...', '短评打分': 5}
{'短评内容': '离丹江口大坝咫尺之遥,环境很好,酒店服务态度很好,早餐也可,推荐.', '短评打分': 5}
