{'短评内容': '早餐还可以挺丰富的，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '可以，房间旧了点', '短评打分': 5}
{'短评内容': '就一老酒店', '短评打分': 3}
{'短评内容': '价格实惠，不错，值得入住，前台帅哥也很有耐心，服务不错', '短评打分': 5}
{'短评内容': '不错，前台服务挺好！', '短评打分': 5}
{'短评内容': '空哥空姐住的酒店。在花都算非常好的酒店了。设施设备略旧一点。总体还不错。早餐是五谷杂粮，非常合胃口。。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '特克', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '未入住，告知没有预定的房间了', '短评打分': 5}
{'短评内容': '挺好的价格便宜', '短评打分': 5}
{'短评内容': '住的挺开心的，也挺舒服的。', '短评打分': 5}
{'短评内容': '住的挺开心的，也挺舒服的。', '短评打分': 5}
{'短评内容': '设施比较旧！多是空乘组人员入住，前台接待比较慢！总体来说，不值得这个价钱', '短评打分': 3}
{'短评内容': '不错、还可以哦', '短评打分': 5}
{'短评内容': '价钱便宜很一般', '短评打分': 3}
{'短评内容': '很好，不错，可以', '短评打分': 5}
{'短评内容': '点好了吗点好了吗点好了吗点好了吗很好的选择点好了吗点好了吗点好了吗点好了吗很好的选择点好了吗点好了吗点好了吗点好了吗很好的选择', '短评打分': 5}
{'短评内容': '点好了吗点好了吗点好了吗点好了吗很好的选择家庭亲子活动地址已有两年前就已经开始接受预定 加油驾驭的款式', '短评打分': 5}
{'短评内容': '电视该huabke', '短评打分': 4}
{'短评内容': '强烈推荐云峰大酒店，朋友聚会定了两间，其中一间免费升级了套房，这还不是重点，重点是在酒店遗漏一支酒没取，致电前台，前台马上帮忙联系并找到帮忙保管，对于客房前台的姑娘们给个赞！', '短评打分': 5}
{'短评内容': '行', '短评打分': 4}
{'短评内容': '价格略贵，房间设施一般，周边就餐不便。', '短评打分': 4}
{'短评内容': '交通方便，环境卫生，设备陈旧。', '短评打分': 5}
{'短评内容': '帮朋友订的房，主要位置方便，离机场近，客房相对来说有点老了', '短评打分': 5}
{'短评内容': '酒店离机场很近，酒店本身的设施服务还可以，只是附近几乎没有任何配套的餐饮娱乐设施。出行又很不方便。比较适合商务出差赶飞机的时候住住吧。', '短评打分': 5}
{'短评内容': '实在太差，明显缺乏管理。酒店有去机场的大巴，早去餐厅吃饭告诉门童车来了叫我。餐厅就在门口附近，第一班没叫，再关照依然。出门明白门口一堆黑车。就是有点缺德。', '短评打分': 1}
{'短评内容': '中规中矩的酒店 出差随便住一下可以的。。。。。。。', '短评打分': 5}
{'短评内容': '不错，呵呵，离机场很近的。感觉适合早上赶飞机的人。', '短评打分': 5}
{'短评内容': '房间有点脏乱，吃饭味道好极了。酒店有点小。但附近是最好', '短评打分': 5}
{'短评内容': '位置比较偏僻 其他都还好，就是酒店西餐厅的有个戴眼镜儿的服务员  男的 服务态度不好影响了总体评价，表情木讷，冷若冰霜。 长胡子的这家伙', '短评打分': 5}
{'短评内容': '到机场比较方便 房间一帮但其他不错 价格便宜', '短评打分': 5}
{'短评内容': '酒店还可以，装修比较旧\n房间的早餐不是很好', '短评打分': 5}
{'短评内容': '广州云峰大酒店好，服务员态度好，房间干净，免费早餐最好。只是酒店距广州市区太远，交通不方便。将来通地铁希望能有所改善。', '短评打分': 3}
{'短评内容': '酒店不错，距离机场大概20分钟的车程。高档、大气，就是周边的设施太少，临时住一晚还是蛮好的。', '短评打分': 5}
{'短评内容': '帮朋友定的，据说还不错', '短评打分': 3}
{'短评内容': '灯光太暗，隔音效果巨差！隔壁房间洗澡 开灯 说话 全都听得见。门僮服务最好！需要乘坐飞机方便外无其他可推荐之处! 我勒个去的，我订的是大床房，没错 是大床，是两个单人床拼的。。。 旁边还有一个单人床，  是不是不够大 在拼一下额？前台服务员形象太一般。有待提高', '短评打分': 1}
{'短评内容': '灯光太暗，隔音效果巨差！隔壁房间洗澡 开灯 说话 全都听得见。门僮服务最好！', '短评打分': 1}
{'短评内容': '房间干净，网速超快（实在太快了）。\n虽然小贵，还是推荐吧', '短评打分': 5}
