{'短评内容': '酒店很高很干净', '短评打分': 5}
{'短评内容': '好好好评好评', '短评打分': 5}
{'短评内容': '这个酒店还不错，以前也住过的。房间都在30层上下，比较高，视野开阔。我定了含早餐的房间，明天早上去体验一下早餐奶。', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 3}
{'短评内容': '酒店是老酒店，卫生还是打电话才过来做的，住得很不开心，下次应该不会入住了。周边吃的地方很多，很方便！', '短评打分': 4}
{'短评内容': '酒店不错，前台的一个服务员态度不错，酒店大厅有点乱，差点找不到电梯口，卫生不错，卫生间还是比较大，周边吃饭方便', '短评打分': 5}
{'短评内容': '不错，空调噪音有点大', '短评打分': 4}
{'短评内容': '房间早餐较差，地毯太脏。一般吧。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错的酒店，价格不贵，房间很大很大', '短评打分': 5}
{'短评内容': '免费升级到豪华大床，爽', '短评打分': 5}
{'短评内容': '总体感觉一般房屋设计的不好，找酒店借充点器竟然没有。。房间也没usb插口', '短评打分': 4}
{'短评内容': '服务态度很好', '短评打分': 4}
{'短评内容': '位置相当好，紧靠地铁站和超市（海光寺站，家乐福）去机场以及各个火车站都很方便！个人觉得硬件设施还不错，与4星级匹配。服务也还可以。', '短评打分': 5}
{'短评内容': '早餐不太好，感觉也不是很卫生。位置还可以，房间不是很大，但是楼层高，也挺舒服。同行的同事觉得性价比不高，个人认为还可以', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
