{'短评内容': '住宿还行，房价太贵！', '短评打分': 3}
{'短评内容': '房间大，卫生还不错，附近吃饭看电影方便', '短评打分': 5}
{'短评内容': '酒店早餐挺好的，就是设施不太中意，比如电视太小，网络太差。有停车位，位置也不错，离火车站挺近的，出行方便，', '短评打分': 4}
{'短评内容': '酒店不错，周边环境也可以，就是距离吃饭的地方远', '短评打分': 5}
{'短评内容': '酒店不错，房间相当的大，a楼层也很高', '短评打分': 5}
{'短评内容': '床很差', '短评打分': 1}
{'短评内容': '很好的，感觉很不错的样子很好的，感觉很不错的样子', '短评打分': 5}
{'短评内容': '酒店不错，位置优越，早餐丰富，推荐入住', '短评打分': 5}
{'短评内容': '实惠 便利 服务不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '地方不错。交通方便。离火车站 5分钟路程', '短评打分': 4}
{'短评内容': '酒店很好的，我到鸟市都住这里', '短评打分': 4}
{'短评内容': '便利，较舒适', '短评打分': 4}
{'短评内容': '服务非常糟糕', '短评打分': 3}
{'短评内容': '太差了', '短评打分': 3}
{'短评内容': '房间设施基本齐全，洗头膏洗浴液牙刷牙膏梳子刷牙杯子齐全，不足的是洗澡没有塑料拖鞋，没有防护垫，与月明楼市场紧挨，周边各大银行都有，就缺工商银行，房间宽敞，被窝干净整洁，暖气挺好，最大不足就是没有wifi。同一个房间房费一样，网上订没有早餐，到店订却有早餐，这种规定挺纳闷。', '短评打分': 3}
{'短评内容': '很有惊喜，比我想象的大噢，住在20楼，嗨哟。。。', '短评打分': 5}
{'短评内容': '不错的酒店，离火车站比较近，同时周边很方便', '短评打分': 4}
{'短评内容': '第二次住在这里，感觉挺好', '短评打分': 4}
{'短评内容': '  奉劝各位别住此酒店，交通极其不便，周边很像城中村，很垃圾，门口打车45分钟无车，酒店的设施还可以，服务也不错，但是就这个地段和如此的不方便不值这个价位。', '短评打分': 1}
