{'短评内容': '设施比较旧', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '现在应该已经拆掉了， 房间很差，卫生也一般性，主要是 快拆的时候去的，服务不好，早餐也木有，空调的轰鸣声太可怕了。', '短评打分': 3}
{'短评内容': '现在应该已经拆掉了， 房间很差，卫生也一般性，主要是 快拆的时候去的，服务不好，早餐也木有，空调的轰鸣声太可怕了。', '短评打分': 3}
{'短评内容': '很糟糕，没有WiFi', '短评打分': 2}
{'短评内容': '卫生较好，环境优雅。设施陈旧，服务尚可。', '短评打分': 4}
{'短评内容': '还不错的，挺方便的离项目。下次来应该还是这里', '短评打分': 5}
{'短评内容': '环境还可以，房间内部不怎么样，硬件有点差', '短评打分': 3}
{'短评内容': '史上最差的四星级酒店，貌似没和携程签约！', '短评打分': 3}
{'短评内容': '吃的东西挺便宜的，住的也要比快捷酒店要舒服一些，内部设施和环境都还可以。很安静，不临街。。主要是交通比较方便。', '短评打分': 5}
{'短评内容': '前台服务差！最后结账的时候还有小插曲就不一一说了！厕所还有蜘蛛网', '短评打分': 1}
{'短评内容': '我朋友外地过来参加我婚礼，因为离我家不远，我就帮她定了这家酒店。第一晚她入住，服务生说我没预定，折腾了大半天，我朋友想哎算了自己刷卡付钱吧，酒店又说找到订房信息了。第二晚，我朋友打算洗澡，发现没热水，给前台打电话，回说我们酒店今晚都停热水。我朋友说，那怎么洗澡？回说，那要不你退房啊！呵呵呵。', '短评打分': 1}
{'短评内容': '金玉其外，败絮其中。  酒店内部比如家还差。至少如家看起来还干净。这次住的豪标，居然屋里还贴着喜字，房顶也有粘贴的痕迹没有清理干净，一看就是刚闹完洞房没多久。不清理干净就能让客人住了？！桌子上同时放着烟灰缸和禁烟标志。床上的被子有被烟头烫的洞洞。  房间的门不能反锁，锁链子是坏掉的，门里面的内锁是摆设，门侧根本没有洞口。    千万千万不要被这个酒店的外表欺骗！！！！住如家也不要住这里！！！！！！', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
