{'descr': '房间很漂亮哈。 女朋友很喜欢。  空间也大。 不错', 'star': 5}
{'descr': '很好，很满意', 'star': 5}
{'descr': '不错。后续追加', 'star': 5}
{'descr': '挺好的，下次再来', 'star': 5}
{'descr': '哥很好', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '很合适，很好', 'star': 5}
{'descr': '周边很繁华，设施一般', 'star': 4}
{'descr': '差差', 'star': 2}
{'descr': '很好', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '酒店前台服务还可以，免费帮我升级房间，但房间里的暖气不暖', 'star': 3}
{'descr': '实在一般，甚至太差！！！！！！！', 'star': 1}
{'descr': '设施一般，周边吃的蛮多的挺方便的 在观前', 'star': 4}
{'descr': '周边全是吃的，购物也很方便，好评！', 'star': 5}
{'descr': '酒店还好了，卫生比较差，房间味道比较浓。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。价格偏贵', 'star': 4}
{'descr': '难得和家人一起  住个不同的风格 还是值得体验  不过去过一次就行了 其实也很一般  只是灯和墙壁贴了点花样  电视信号不太好啊', 'star': 5}
{'descr': '不错的酒店，安排的莫妮卡主题很棒，面积不大，但是还是很有感觉，适合情侣哦~', 'star': 5}
{'descr': '房间较小，但布置比较温馨，浪漫，灯光比较温暖，服务也可以', 'star': 5}
{'descr': '地理位置很好，靠近观前街，入住的是异国风情房，一千零一夜，浴缸很不错，不过主题色彩不是很明显，缺少些精妙之处', 'star': 5}
{'descr': '酒店服务不错 但是走廊灯有点暗 可能是环境需要  另外酒店位置不错 干什么都方便', 'star': 5}
{'descr': '闹中取静，在市中心观前街上的步行街。房间很温馨，装修显得很用心。定的是一千零一夜，和照片上的一样，很适合情侣或结婚周年小浪漫一下。前台的工作人员很热情，服务也很到位。', 'star': 5}
{'descr': '优点：地理位置好，交通方便，服务也还ok\n缺点：性价比不高，没去过的值得一去，去过了，我不想再去了', 'star': 1}
{'descr': '炮房炮房，一个人不能住，住了也要忍不住犯错！！！！', 'star': 5}
{'descr': '房间相当精致，特有情调。', 'star': 3}
{'descr': '环境不错，就是房间有点小，还是推荐的', 'star': 3}
{'descr': '房间还可以挺适合小情侣住的。就是生意太好，等了很久才有房的。地理位置很好的', 'star': 3}
{'descr': '温馨舒适，优雅大方的酒店，就是空间比较小，然后地板不显高档', 'star': 5}
{'descr': '酒店房间比想像中小。不过逛街吃东西非常方便。服务态度也很好。虽然中间出了很多问题。', 'star': 3}
{'descr': '很漂亮，装修不错。很有地中海风情，用来当炮房是很不错滴，适合情侣', 'star': 5}
{'descr': '九点到了告诉我其他客人没退房，搞得我们只能寄存行李在外游荡', 'star': 3}
{'descr': '环境蛮好的，装修别具一格。', 'star': 3}
{'descr': '地理位置很方便 但酒店配置很差 就一般快捷酒店水平收费较高418可以住 四星了', 'star': 5}
{'descr': '酒店位置很好，闹中取静，只是房间设施和员工素质有待提高。房间不太大，卫生间下水道是堵住的，电灯也有几个不亮，可能由于周末房源关系前台不肯给我们换房间，态度也不太好。将就住了一晚。', 'star': 5}
{'descr': '前台服务非常好，房间布置很新颖，也很温馨，因在观前街附近较为嘈杂!', 'star': 1}
{'descr': '房间风格不错,很有情调。但设备与图片不符', 'star': 3}
{'descr': '环境不错 卫生挺好 服务态度也挺好 就是价格贵了点', 'star': 5}
{'descr': '本来定的红磨坊，最后前台说在我订的时候已经被订了，但是我明明提前了一个多月订。。不知道是不是真的被订了。但是住了一千零一夜。也非常好看，和图片几乎没有差别，床很大，怎么滚都很舒服，浴缸也很大，但是没有按摩的呀，送了一包泡泡浴的液体，很好玩呢！非常舒适，中央空调，网也挺给力！下次有机会会住住其它房型！', 'star': 5}
{'descr': '没浴室怎么洗澡，不脏死啊，丫丫的，尿尿乃，怎么办乃，丫丫的，火死了，还没房间，定了等于没定。', 'star': 1}
{'descr': '挺适合情侣住的，也很好找。就是我们上次住的那个圆床房间灯有几个坏的。', 'star': 5}
{'descr': '房间很差，网络更加的差，1分钟掉一次，打了十几个电话到总台，就一个服务人员，而且服务人员无法解决任何问题，就知道回答不知道，不好意思！太不值了！！  推荐大家入住苏哥利酒店，比这里好多了！请大家不要再被这里的图片欺骗了！', 'star': 1}
{'descr': '比起图片上差很多，装修很一般，不值这个价钱。明明订的是莫妮卡，去前台告知是千与千旬。房间浴室下水不通，澡没洗成还把房间内弄得都是水！再不去住了。', 'star': 1}
{'descr': '空调一点都不给力，冬天去住的，房间能把人冻死', 'star': 5}
{'descr': '还可以，住的很舒适，不过觉得房源太紧张了，老是订不到好的房间。', 'star': 5}
{'descr': '网络太垃圾了', 'star': 3}
{'descr': ' 地段很好，就是小贵，不过环境还不错，热水和空调很给力的。主题房都不错，通道像酒吧！', 'star': 3}
{'descr': '蝶尚的房间设计很有异国情调，浪漫樱花整个房间都由实木地板装饰，再加上墙上日本艺妓的画像，真有点置身日本的感觉。布拉格之恋更是令人惊艳，睡在床上看着天花板上的大花瓣，就好像睡在花蕊中一样，大浴缸的感觉只有在体验过后才知道呵呵。\nPS:国内像这种服务好又有特色的主题酒店真应该再多一些。', 'star': 5}
{'descr': '不错的酒店，地段很好，性价比不错', 'star': 3}
{'descr': '酒店不错，值得推荐。位置也挺好，就在步行街内', 'star': 5}
{'descr': '环境很好，很适合情侣入住~！ 里面的灯光很好，洗手间很干净，水池是无声设置，很好哦\n·会很HIGH', 'star': 5}
{'descr': '房间很别致，酒店地理位置也很不错就在观前街上，吃东西什么都很方便', 'star': 3}
{'descr': '酒店很有特色，走廊全黑设计，一千零一夜房间浴缸不错，如果再有个淋浴就更好了！总体不错！', 'star': 5}
{'descr': '稍微有点贵，但是还是很值得的，非常舒服的床，隔音也不算太糟糕。处于观前街，非常的方便', 'star': 5}
{'descr': '本来想订布拉格主题的房间的，不过这个房型没有和网站合作，而且房间少，没有订到，最后入住的是红磨坊主题的异国风情房，布局不错，红色调为主，圆床，有浴缸，不过有浴缸的房间里是没有电脑的，需要上网的朋友们要自备电脑了哦，有网线和无线网络的。', 'star': 5}
{'descr': '预定的有点晚，没有预定到自己最喜欢的房型，最后入住的是跌蝶恋花的主题房间，整体粉色系，很像女孩子的闺房，很温馨，打开窗帘对面就是人民商场，房间内的布局比较人性化，泡面、咖啡等饮料，还有红酒哦，里面还有吹风机，对于女孩子来说是很贴心的服务，从电梯里出来进去走廊的时候感觉好像是进入了时光隧道，别有一番情趣吸引着你去探索，前台的服务态度也不错，唯一不足的地方就是没有停车场，车子还要找私处找（收费）车位，', 'star': 5}
{'descr': '这就是个情侣钟点酒店，对于情侣来说很好，但是对旅游来说不是那么方便，因为最简单的衣柜或储物柜都没有，室内就是床和窄小的写字桌，根本没地方放东西。但是定位毕竟是情侣酒店吧，以定位来说，还是很不错的', 'star': 5}
{'descr': '酒店很有特色，但细节做的真不敢恭维，半夜的蚊子完全让人睡不着。去一次就不想再去了...', 'star': 1}
{'descr': '很有特色的宾馆。有情调够小资每个房间都不一样。准备所有房间全部都试下好了。', 'star': 5}
{'descr': '很不错的酒店，位置好，就在步行街上，但很安静，服务也好；；；；；；；；；；；', 'star': 5}
{'descr': '不错适合情侣，很好的酒店，但没有早餐，美中不足；；；；；；；；；；；', 'star': 5}
{'descr': '主题酒店还比较有特色，房间比较适合年轻人！', 'star': 3}
{'descr': '很满意环境很好很舒适…………………………', 'star': 5}
{'descr': '不错 就是浴缸 不怎么敢用 还有噪音有点大 ', 'star': 5}
{'descr': '房间设计很漂亮，不过没睡到圆床和榻榻米，有点小失望。地理位置很好，就在美食街边上，也是观前街中心区，很适合情侣。价格稍微有点偏高', 'star': 5}
{'descr': '很漂亮，很有个性的一家酒店。观光电梯，一打开犹如进入时光隧道，房间布置很不错，这次选的是深林主题的，大圆床，还不错。唯一不足的就是没有窗户，房间有点阴暗，有点点味道。购物吃饭很方便，就是第一次去很难找。打车也没那么方便。', 'star': 5}
{'descr': '很有特色很有情调的酒店，喜欢~~~~~~~', 'star': 5}
{'descr': '不错的酒店，主题很有特色，卫生也不错，给我们安排了电脑房，服务很贴心，地理位置超级好，就在最有名的太监弄，总体来说很满意。', 'star': 3}
{'descr': '呵呵，住的宾馆不计其数了，碟尚的确有特色，很好，就是交通不是很方便，找了我半天，但是，下次还是会来', 'star': 3}
{'descr': '酒店位置很棒，在观前街中段位置，周边饭店商场专卖店一应俱全，房间主题很多，喜欢莫尼卡风格...赞，有机会来还要试其他的，就是价格小贵', 'star': 3}
{'descr': '有点意思，是个浪漫的地方，最好是两个人更有感觉。', 'star': 5}
{'descr': '酒店生意很火爆、房间里面的装修也很有特色、情调不错，灯光的设计比较朦胧、还有个感应灯满有趣的、性价比不错、', 'star': 5}
{'descr': '不太好，细节差。不太好，细节差。不太好，细节差。不太好，细节差。不太好，细节差。不太好，细节差。不太好，细节差。不太好，细节差。', 'star': 1}
{'descr': '非常不错的酒店，风格很独特，非常适合情侣', 'star': 5}
{'descr': '主题酒店，呵呵，8错8错。。。。。。。。。。。。', 'star': 5}
{'descr': '地段很好，逛街吃饭都方便。房间很有特色，很适合情侣去住，女朋友很喜欢。前台小姑娘服务也很热情，入住很快。下次去苏州还会选这家。', 'star': 5}
