{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '凑合吧，房间太小了！ 看到那客房的时候，还以为是平房呢！', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '我住在一楼，回来发现身上有痘痘，不知是不是蚊子咬的。', '短评打分': 1}
{'短评内容': '环境安静 舒适物有所值', '短评打分': 3}
{'短评内容': '很不错的一家酒店，价格实惠，          就是太远了', '短评打分': 5}
{'短评内容': '卫生情况不理想，早餐不好，总体还可以', '短评打分': 3}
{'短评内容': '很差的酒店，竟然是平房，也能当酒店用？靠！很差的酒店，竟然是平房，也能当酒店用？靠！', '短评打分': 1}
{'短评内容': '酒店内环境很好，一楼房间有个小院子使人联想起童年。前台服务员态度亲切，人也很漂亮，就是不告诉我电话号：）', '短评打分': 5}
{'短评内容': '位置不错，饭菜也比较合口，前台服务员态度较好。', '短评打分': 5}
{'短评内容': '环境很幽静，院内有一片草地，还有水池，吃完饭散步很不错。', '短评打分': 5}
{'短评内容': '服务太差了，环境也很脏。服务太差了，环境也很脏。', '短评打分': 1}
{'短评内容': '周围环境也不错，性价比还可以，只是位置算是在郊区了，其他的一般。', '短评打分': 5}
{'短评内容': '酒店软件方面很好，硬件方面一般点，价格还不错，整体感觉性价比挺不错。', '短评打分': 5}
{'短评内容': '服务很好，服务人员很热情很周到，卫生打扫的也很干净，性价比也挺高的，住的挺满意。', '短评打分': 5}
{'短评内容': '卫生方面很满意的，房间打扫的很干净，服务上也不错，周边交通也很便利，感觉很好。', '短评打分': 5}
{'短评内容': '酒店位置不错，司机都知道，周边交通也挺便利的。', '短评打分': 5}
{'短评内容': '酒店还不错，服务卫生方面都挺不错，位置也出行方便。', '短评打分': 5}
{'短评内容': '干净舒适、出行也方便、价格也比较实惠，值得推荐。', '短评打分': 5}
{'短评内容': '位置很好找，周边交通很便利的。', '短评打分': 5}
{'短评内容': '服务很热情，办事效率也很高，这点挺满意。', '短评打分': 5}
{'短评内容': '房间里很干净，设施也还行，整体感觉挺舒适的。', '短评打分': 5}
{'短评内容': '根本不能说是酒店，感觉不安全，住的是平房。', '短评打分': 1}
