{'短评内容': '希望服务员敲完门确认无人再进房间', '短评打分': 4}
{'短评内容': '比较旧', '短评打分': 3}
{'短评内容': '早餐一般般房间灯光昏暗，位置太好了', '短评打分': 5}
{'短评内容': '就是房间有点小', '短评打分': 5}
{'短评内容': '位置很好，去人民大会堂看演出订的，早上起来看升旗也很方便。', '短评打分': 5}
{'短评内容': '位置棒棒哒、', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店非常好视野不错', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '设施很好，安静卫生。我很满意。', '短评打分': 5}
{'短评内容': '房间很安静\u3000虽然有点小。\u3000地理位置相当优越。 ', '短评打分': 5}
{'短评内容': '地理位置优越，天安门广场边上，房间偏小，设施偏旧，卫生间浴缸下水不流畅，房间卫生很好，首都大心脏看升旗几分钟路程', '短评打分': 4}
{'短评内容': '超级棒的位置', '短评打分': 5}
{'短评内容': '   酒店地理位置非常好，到人民大会堂、天安门广场等非常方便。规模不大但整体水平不低，房间面积很大、宽敞明亮，入住的感觉非常好，值得推荐。', '短评打分': 5}
{'短评内容': '就在人民大会堂旁边，位置很好，能远远看见天安门广场升旗！', '短评打分': 5}
{'短评内容': '服务非常满意！周边环境也很好！', '短评打分': 5}
{'短评内容': '房间窗户打开居然是一堵楼房的外墙，离窗距离半米以内。', '短评打分': 4}
{'短评内容': '整体感觉温馨。房间干净很安静。', '短评打分': 5}
{'短评内容': '住得很舒服~~服务也很贴心~你附近的景点都很近~下次还会来的~', '短评打分': 5}
{'短评内容': '位置好，关键是去国家大剧院很方便， 我是为了看演出，才住在这里的', '短评打分': 5}
{'短评内容': '位置很好，是看升旗、在天安门、故宫、大剧院最方便的宾馆。夏初了，室外都32度可宾馆还是很厚的被子。', '短评打分': 3}
