{'短评内容': '卫生间漏水、', '短评打分': 3}
{'短评内容': '中规中矩，价格适中', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店位置很好。在天心阁旁边。就是没有迎宾水果哈哈', '短评打分': 5}
{'短评内容': '非常好满意', '短评打分': 5}
{'短评内容': '很舒服，很喜欢，都很干净。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间挺大', '短评打分': 4}
{'短评内容': '服务非常热情，细心周到，态度非常好，房间非常干净，配套设施很齐备，出行非常方便。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '不错的酒店，福利贺龙体育馆，到坡子街，太平老街10分钟吧', '短评打分': 5}
{'短评内容': '老酒店，价格实惠，里面服务挺好的', '短评打分': 5}
{'短评内容': '环境不错，值得推荐！', '短评打分': 5}
{'短评内容': '就还好吧，老酒店了，办事的时候住方便', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '一直住的酒店，早餐略为简单了点。', '短评打分': 5}
{'短评内容': '财信国际商务酒店 - 看不出是五星酒店，服务达不到五星！', '短评打分': 1}
{'短评内容': '完全不值這價錢 , 什麼東西都要付款 . 拖鞋都要收錢', '短评打分': 1}
{'短评内容': '酒店总体上还可以，交通方便。但早餐较差。', '短评打分': 3}
{'短评内容': '看不出是五星酒店，硬件较旧，看得出维护不太好，交通方便，改善早餐质量，因为是政府办的，服务也达不到五星！', '短评打分': 5}
{'短评内容': '交通方便，靠近天心公园，服务很好，早餐不错', '短评打分': 5}
{'短评内容': '交通方便，靠近芙蓉中路，房间很好，设施先进，值得入住', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '酒店环境还可以，房间干净，周边吃得玩得都不远。服务态度也还可以。可以推荐入住。', '短评打分': 5}
{'短评内容': '酒店条件很不错，环境也很好，22楼还有个小花园。。早餐也挺丰富的。。', '短评打分': 5}
{'短评内容': 'djgfhgjsdi坚实的和副驾驶的回房间sdk后', '短评打分': 5}
{'短评内容': '环境条件都很不错，硬件设施也都还行。要在这一带附近玩的可以试试看。早餐也是很不错的', '短评打分': 5}
{'短评内容': '服务态度稍微差了点，环境还可以,早餐不错', '短评打分': 5}
{'短评内容': '环境条件都很不错，硬件设施也都还行。要在这一带附近玩的可以试试看。早餐也是很不错的', '短评打分': 5}
{'短评内容': 'HVFSDHFJSH回到家爱神的箭has几号放假按时间', '短评打分': 5}
{'短评内容': '已经不是第一次住了，酒店很好，位置也不错，就是价格能低点就更好了', '短评打分': 5}
{'短评内容': '酒店房间不错，价格不点偏高了，相对于相档次的酒店来说。', '短评打分': 5}
{'短评内容': '该酒店非常干净、安静、舒适、温馨，值得一住，，，，', '短评打分': 5}
{'短评内容': '感觉很温馨，卫生也不错，周六晚上八点半可以看烟花。有一点满意的是酒店门口没工作人员帮忙开车门。', '短评打分': 5}
{'短评内容': '对要在那一带办事的人来说位置是不错的，酒店房间不小，硬件维护和客房服务很一般', '短评打分': 3}
{'短评内容': '还是一样的整洁干净，安全。服务态度好。但是早餐太简单，不到结束时间已经开始收走食物。有发现事物盘子里有头发', '短评打分': 5}
{'短评内容': '非常有性价比的4星级酒店，属于财政厅的。卫生，整洁，房间大。服务态度很一般，考虑到这个价位就非常划算了，第二晚就要朋友开的协议房，330一晚。', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，交通也比较方便，退房有点慢，周围餐饮娱乐都很齐全，整体说性价比还是不错的，会考虑下次入住', '短评打分': 5}
{'短评内容': '还行，早餐差了点，电视离床太远，要不就换一大点的电视吧', '短评打分': 5}
{'短评内容': '位置很好，且闹中取静。房间设施不错。二楼金水湾的菜挺好吃。早餐比较一般，特别是西餐部分有点差。', '短评打分': 5}
{'短评内容': '据说长沙要环保，所以酒店内洗漱用品和拖鞋全部收费。可是既然提倡环保，那么就不要在酒店随便放置这些商品， 在大家定酒店时就予以公告，要不然我认为就是想借环保名义多收钱，可耻！可是这是以城市名义来做的，除非我不再去长沙。。。', '短评打分': 1}
{'短评内容': '地理位置不错，酒店服务还可以，由于身体不舒服要求送餐，每次都很快就送来了。唯一不足在于送餐服务费为20%。需要注意的是酒店没有免费的洗漱用品，需要花10元钱。另外早餐券忘带了也很麻烦，必须上楼去取。还请酒店能够对客人人性化一点，大部分酒店即使忘带早餐券，报房号即可。', '短评打分': 5}
{'短评内容': '服务意识很一般 结账查房不利索 房间内就那么一点破玩意 查了得有十几分钟 当时就我一个结账的 要是多了人 没准半小时', '短评打分': 1}
